------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T2.4
EnvLogger Viewer version, 1.21
downloading device type, iphone
device, iPhone
device name, iOS 26.0
downloading mode, manual
------------------------------,--------------------
serial number, 0457 BD00 FC44 0C
custom name, 43-2
temperature, degrees Celsius (ºC)
time zone, UTC+0000
sampling resolution, 0.1
samples, 7442
time diff [logger-smartphone](sec), 55
lat, 48.596811
long, -123.144763
accuracy (m), 4.7
------------------------------,--------------------
time,temp
2025-09-15 12:10:03,15.4
2025-09-15 12:15:03,14.2
2025-09-15 12:20:03,13.6
2025-09-15 12:25:03,13.3
2025-09-15 12:30:03,13.2
2025-09-15 12:35:03,12.9
2025-09-15 12:40:03,12.7
2025-09-15 12:45:03,12.7
2025-09-15 12:50:03,12.6
2025-09-15 12:55:03,12.6
2025-09-15 13:00:03,12.6
2025-09-15 13:05:03,12.6
2025-09-15 13:10:03,12.7
2025-09-15 13:15:03,12.6
2025-09-15 13:20:03,12.6
2025-09-15 13:25:03,12.6
2025-09-15 13:30:03,12.7
2025-09-15 13:35:03,12.7
2025-09-15 13:40:03,12.7
2025-09-15 13:45:03,12.6
2025-09-15 13:50:03,12.6
2025-09-15 13:55:03,12.6
2025-09-15 14:00:03,12.6
2025-09-15 14:05:03,12.7
2025-09-15 14:10:03,12.7
2025-09-15 14:15:03,12.7
2025-09-15 14:20:03,12.7
2025-09-15 14:25:03,12.6
2025-09-15 14:30:03,12.7
2025-09-15 14:35:03,12.7
2025-09-15 14:40:03,12.7
2025-09-15 14:45:03,12.7
2025-09-15 14:50:03,12.8
2025-09-15 14:55:03,13.1
2025-09-15 15:00:03,13.1
2025-09-15 15:05:03,13.3
2025-09-15 15:10:03,13.5
2025-09-15 15:15:03,13.6
2025-09-15 15:20:03,13.5
2025-09-15 15:25:03,13.5
2025-09-15 15:30:03,13.5
2025-09-15 15:35:03,13.5
2025-09-15 15:40:03,13.6
2025-09-15 15:45:03,13.6
2025-09-15 15:50:03,13.6
2025-09-15 15:55:03,13.6
2025-09-15 16:00:03,13.7
2025-09-15 16:05:03,13.6
2025-09-15 16:10:03,13.7
2025-09-15 16:15:03,13.6
2025-09-15 16:20:03,13.7
2025-09-15 16:25:03,13.7
2025-09-15 16:30:03,13.7
2025-09-15 16:35:03,13.7
2025-09-15 16:40:03,13.7
2025-09-15 16:45:03,13.8
2025-09-15 16:50:03,13.8
2025-09-15 16:55:03,13.8
2025-09-15 17:00:03,13.8
2025-09-15 17:05:03,13.7
2025-09-15 17:10:03,13.5
2025-09-15 17:15:03,13.4
2025-09-15 17:20:03,13.2
2025-09-15 17:25:03,13.2
2025-09-15 17:30:03,13.1
2025-09-15 17:35:03,13.1
2025-09-15 17:40:03,13.1
2025-09-15 17:45:03,13.1
2025-09-15 17:50:03,13.1
2025-09-15 17:55:03,13.1
2025-09-15 18:00:03,13.1
2025-09-15 18:05:03,13.1
2025-09-15 18:10:03,13.1
2025-09-15 18:15:03,13.0
2025-09-15 18:20:03,13.1
2025-09-15 18:25:03,13.1
2025-09-15 18:30:03,13.2
2025-09-15 18:35:03,13.1
2025-09-15 18:40:03,13.2
2025-09-15 18:45:03,13.2
2025-09-15 18:50:03,13.1
2025-09-15 18:55:03,13.0
2025-09-15 19:00:03,12.9
2025-09-15 19:05:03,13.0
2025-09-15 19:10:03,12.8
2025-09-15 19:15:03,12.7
2025-09-15 19:20:03,12.7
2025-09-15 19:25:03,12.6
2025-09-15 19:30:03,12.5
2025-09-15 19:35:03,12.3
2025-09-15 19:40:03,12.4
2025-09-15 19:45:03,12.4
2025-09-15 19:50:03,12.6
2025-09-15 19:55:03,12.6
2025-09-15 20:00:03,12.8
2025-09-15 20:05:03,12.8
2025-09-15 20:10:03,12.9
2025-09-15 20:15:03,12.9
2025-09-15 20:20:03,12.8
2025-09-15 20:25:03,12.7
2025-09-15 20:30:03,12.7
2025-09-15 20:35:03,12.8
2025-09-15 20:40:03,12.7
2025-09-15 20:45:03,12.8
2025-09-15 20:50:03,12.8
2025-09-15 20:55:03,12.8
2025-09-15 21:00:03,13.0
2025-09-15 21:05:03,13.0
2025-09-15 21:10:03,13.2
2025-09-15 21:15:03,13.1
2025-09-15 21:20:03,12.9
2025-09-15 21:25:03,12.7
2025-09-15 21:30:03,12.5
2025-09-15 21:35:03,12.4
2025-09-15 21:40:03,12.3
2025-09-15 21:45:03,12.4
2025-09-15 21:50:03,12.4
2025-09-15 21:55:03,12.3
2025-09-15 22:00:03,12.3
2025-09-15 22:05:03,12.4
2025-09-15 22:10:03,12.4
2025-09-15 22:15:03,12.4
2025-09-15 22:20:03,12.4
2025-09-15 22:25:03,12.4
2025-09-15 22:30:03,12.4
2025-09-15 22:35:03,12.5
2025-09-15 22:40:03,12.5
2025-09-15 22:45:03,12.5
2025-09-15 22:50:03,12.5
2025-09-15 22:55:03,12.5
2025-09-15 23:00:03,12.5
2025-09-15 23:05:03,12.4
2025-09-15 23:10:03,12.4
2025-09-15 23:15:03,12.5
2025-09-15 23:20:03,12.5
2025-09-15 23:25:03,12.5
2025-09-15 23:30:03,12.5
2025-09-15 23:35:03,12.5
2025-09-15 23:40:03,12.6
2025-09-15 23:45:03,12.6
2025-09-15 23:50:03,12.7
2025-09-15 23:55:03,12.7
2025-09-16 00:00:03,12.7
2025-09-16 00:05:03,12.6
2025-09-16 00:10:03,12.6
2025-09-16 00:15:03,12.5
2025-09-16 00:20:03,12.5
2025-09-16 00:25:03,12.5
2025-09-16 00:30:03,12.6
2025-09-16 00:35:03,12.6
2025-09-16 00:40:03,12.5
2025-09-16 00:45:03,12.5
2025-09-16 00:50:03,12.5
2025-09-16 00:55:03,12.6
2025-09-16 01:00:03,12.5
2025-09-16 01:05:03,12.6
2025-09-16 01:10:03,12.6
2025-09-16 01:15:03,12.6
2025-09-16 01:20:03,12.5
2025-09-16 01:25:03,12.6
2025-09-16 01:30:03,12.6
2025-09-16 01:35:03,12.6
2025-09-16 01:40:03,12.6
2025-09-16 01:45:03,12.5
2025-09-16 01:50:03,12.6
2025-09-16 01:55:03,12.5
2025-09-16 02:00:03,12.5
2025-09-16 02:05:03,12.5
2025-09-16 02:10:03,12.5
2025-09-16 02:15:03,12.5
2025-09-16 02:20:03,12.6
2025-09-16 02:25:03,12.6
2025-09-16 02:30:03,12.5
2025-09-16 02:35:03,12.6
2025-09-16 02:40:03,12.6
2025-09-16 02:45:03,12.6
2025-09-16 02:50:03,12.6
2025-09-16 02:55:03,12.6
2025-09-16 03:00:03,12.7
2025-09-16 03:05:03,12.7
2025-09-16 03:10:03,12.6
2025-09-16 03:15:03,12.6
2025-09-16 03:20:03,12.5
2025-09-16 03:25:03,12.5
2025-09-16 03:30:03,12.5
2025-09-16 03:35:03,12.5
2025-09-16 03:40:03,12.5
2025-09-16 03:45:03,12.5
2025-09-16 03:50:03,12.5
2025-09-16 03:55:03,12.6
2025-09-16 04:00:03,12.5
2025-09-16 04:05:03,12.5
2025-09-16 04:10:03,12.5
2025-09-16 04:15:03,12.5
2025-09-16 04:20:03,12.5
2025-09-16 04:25:03,12.5
2025-09-16 04:30:03,12.5
2025-09-16 04:35:03,12.5
2025-09-16 04:40:03,12.5
2025-09-16 04:45:03,12.5
2025-09-16 04:50:03,12.5
2025-09-16 04:55:03,12.5
2025-09-16 05:00:03,12.5
2025-09-16 05:05:03,12.5
2025-09-16 05:10:03,12.5
2025-09-16 05:15:03,12.4
2025-09-16 05:20:03,12.5
2025-09-16 05:25:03,12.4
2025-09-16 05:30:03,12.5
2025-09-16 05:35:03,12.5
2025-09-16 05:40:03,12.5
2025-09-16 05:45:03,12.6
2025-09-16 05:50:03,12.7
2025-09-16 05:55:03,12.6
2025-09-16 06:00:03,12.6
2025-09-16 06:05:03,12.5
2025-09-16 06:10:03,12.5
2025-09-16 06:15:03,12.5
2025-09-16 06:20:03,12.5
2025-09-16 06:25:03,12.6
2025-09-16 06:30:03,12.7
2025-09-16 06:35:03,12.7
2025-09-16 06:40:03,12.7
2025-09-16 06:45:03,12.7
2025-09-16 06:50:03,12.7
2025-09-16 06:55:03,12.7
2025-09-16 07:00:03,12.7
2025-09-16 07:05:03,12.8
2025-09-16 07:10:03,12.9
2025-09-16 07:15:03,13.0
2025-09-16 07:20:03,13.0
2025-09-16 07:25:03,13.0
2025-09-16 07:30:03,13.1
2025-09-16 07:35:03,13.1
2025-09-16 07:40:03,13.2
2025-09-16 07:45:03,13.1
2025-09-16 07:50:03,13.2
2025-09-16 07:55:03,13.2
2025-09-16 08:00:03,13.3
2025-09-16 08:05:03,13.2
2025-09-16 08:10:03,13.2
2025-09-16 08:15:03,13.2
2025-09-16 08:20:03,13.3
2025-09-16 08:25:03,13.3
2025-09-16 08:30:03,13.3
2025-09-16 08:35:03,13.3
2025-09-16 08:40:03,13.3
2025-09-16 08:45:03,13.3
2025-09-16 08:50:03,13.3
2025-09-16 08:55:03,13.3
2025-09-16 09:00:03,13.3
2025-09-16 09:05:03,13.4
2025-09-16 09:10:03,13.4
2025-09-16 09:15:03,13.4
2025-09-16 09:20:03,13.4
2025-09-16 09:25:03,13.4
2025-09-16 09:30:03,13.4
2025-09-16 09:35:03,13.4
2025-09-16 09:40:03,13.4
2025-09-16 09:45:03,13.4
2025-09-16 09:50:03,13.4
2025-09-16 09:55:03,13.5
2025-09-16 10:00:03,13.4
2025-09-16 10:05:03,13.5
2025-09-16 10:10:03,13.5
2025-09-16 10:15:03,13.4
2025-09-16 10:20:03,13.3
2025-09-16 10:25:03,13.3
2025-09-16 10:30:03,13.4
2025-09-16 10:35:03,13.4
2025-09-16 10:40:03,13.3
2025-09-16 10:45:03,13.3
2025-09-16 10:50:03,13.2
2025-09-16 10:55:03,13.2
2025-09-16 11:00:03,13.3
2025-09-16 11:05:03,13.3
2025-09-16 11:10:03,13.2
2025-09-16 11:15:03,13.2
2025-09-16 11:20:03,13.1
2025-09-16 11:25:03,12.9
2025-09-16 11:30:03,12.9
2025-09-16 11:35:03,12.7
2025-09-16 11:40:03,12.6
2025-09-16 11:45:03,12.5
2025-09-16 11:50:03,12.4
2025-09-16 11:55:03,12.3
2025-09-16 12:00:03,12.3
2025-09-16 12:05:03,12.2
2025-09-16 12:10:03,12.2
2025-09-16 12:15:03,12.1
2025-09-16 12:20:03,12.0
2025-09-16 12:25:03,11.9
2025-09-16 12:30:03,11.9
2025-09-16 12:35:03,11.8
2025-09-16 12:40:03,11.8
2025-09-16 12:45:03,11.7
2025-09-16 12:50:03,11.7
2025-09-16 12:55:03,11.6
2025-09-16 13:00:03,11.5
2025-09-16 13:05:03,11.4
2025-09-16 13:10:03,11.4
2025-09-16 13:15:03,11.4
2025-09-16 13:20:03,11.4
2025-09-16 13:25:03,11.3
2025-09-16 13:30:03,11.4
2025-09-16 13:35:03,11.4
2025-09-16 13:40:03,11.3
2025-09-16 13:45:03,11.3
2025-09-16 13:50:03,11.2
2025-09-16 13:55:03,11.2
2025-09-16 14:00:03,11.1
2025-09-16 14:05:03,11.1
2025-09-16 14:10:03,11.1
2025-09-16 14:15:03,11.2
2025-09-16 14:20:03,11.1
2025-09-16 14:25:03,11.1
2025-09-16 14:30:03,11.2
2025-09-16 14:35:03,11.2
2025-09-16 14:40:03,11.2
2025-09-16 14:45:03,11.2
2025-09-16 14:50:03,11.2
2025-09-16 14:55:03,11.2
2025-09-16 15:00:03,11.2
2025-09-16 15:05:03,11.2
2025-09-16 15:10:03,11.2
2025-09-16 15:15:03,11.2
2025-09-16 15:20:03,11.2
2025-09-16 15:25:03,11.3
2025-09-16 15:30:03,11.4
2025-09-16 15:35:03,11.5
2025-09-16 15:40:03,11.7
2025-09-16 15:45:03,11.8
2025-09-16 15:50:03,12.0
2025-09-16 15:55:03,12.2
2025-09-16 16:00:03,12.5
2025-09-16 16:05:03,12.7
2025-09-16 16:10:03,12.7
2025-09-16 16:15:03,12.7
2025-09-16 16:20:03,12.8
2025-09-16 16:25:03,12.8
2025-09-16 16:30:03,12.9
2025-09-16 16:35:03,12.9
2025-09-16 16:40:03,13.0
2025-09-16 16:45:03,13.1
2025-09-16 16:50:03,13.2
2025-09-16 16:55:03,13.3
2025-09-16 17:00:03,13.2
2025-09-16 17:05:03,13.3
2025-09-16 17:10:03,13.3
2025-09-16 17:15:03,13.4
2025-09-16 17:20:03,13.4
2025-09-16 17:25:03,13.5
2025-09-16 17:30:03,13.5
2025-09-16 17:35:03,13.6
2025-09-16 17:40:03,13.6
2025-09-16 17:45:03,13.6
2025-09-16 17:50:03,13.7
2025-09-16 17:55:03,13.7
2025-09-16 18:00:03,13.7
2025-09-16 18:05:03,13.7
2025-09-16 18:10:03,13.8
2025-09-16 18:15:03,13.8
2025-09-16 18:20:03,13.8
2025-09-16 18:25:03,13.7
2025-09-16 18:30:03,13.7
2025-09-16 18:35:03,13.5
2025-09-16 18:40:03,13.4
2025-09-16 18:45:03,13.1
2025-09-16 18:50:03,13.1
2025-09-16 18:55:03,13.0
2025-09-16 19:00:03,13.0
2025-09-16 19:05:03,13.1
2025-09-16 19:10:03,13.1
2025-09-16 19:15:03,13.2
2025-09-16 19:20:03,13.1
2025-09-16 19:25:03,13.1
2025-09-16 19:30:03,13.1
2025-09-16 19:35:03,13.1
2025-09-16 19:40:03,13.0
2025-09-16 19:45:03,13.0
2025-09-16 19:50:03,13.0
2025-09-16 19:55:03,13.0
2025-09-16 20:00:03,12.9
2025-09-16 20:05:03,12.9
2025-09-16 20:10:03,12.8
2025-09-16 20:15:03,12.6
2025-09-16 20:20:03,12.5
2025-09-16 20:25:03,12.5
2025-09-16 20:30:03,12.4
2025-09-16 20:35:03,12.5
2025-09-16 20:40:03,12.3
2025-09-16 20:45:03,12.2
2025-09-16 20:50:03,12.2
2025-09-16 20:55:03,12.0
2025-09-16 21:00:03,12.0
2025-09-16 21:05:03,12.0
2025-09-16 21:10:03,11.9
2025-09-16 21:15:03,12.0
2025-09-16 21:20:03,12.0
2025-09-16 21:25:03,12.0
2025-09-16 21:30:03,12.1
2025-09-16 21:35:03,12.1
2025-09-16 21:40:03,12.3
2025-09-16 21:45:03,12.3
2025-09-16 21:50:03,12.4
2025-09-16 21:55:03,12.4
2025-09-16 22:00:03,12.6
2025-09-16 22:05:03,12.6
2025-09-16 22:10:03,12.7
2025-09-16 22:15:03,12.6
2025-09-16 22:20:03,12.5
2025-09-16 22:25:03,12.6
2025-09-16 22:30:03,12.5
2025-09-16 22:35:03,12.5
2025-09-16 22:40:03,12.5
2025-09-16 22:45:03,12.5
2025-09-16 22:50:03,12.5
2025-09-16 22:55:03,12.5
2025-09-16 23:00:03,12.5
2025-09-16 23:05:03,12.5
2025-09-16 23:10:03,12.4
2025-09-16 23:15:03,12.4
2025-09-16 23:20:03,12.4
2025-09-16 23:25:03,12.4
2025-09-16 23:30:03,12.3
2025-09-16 23:35:03,12.4
2025-09-16 23:40:03,12.4
2025-09-16 23:45:03,12.3
2025-09-16 23:50:03,12.2
2025-09-16 23:55:03,12.2
2025-09-17 00:00:03,12.2
2025-09-17 00:05:03,12.2
2025-09-17 00:10:03,12.3
2025-09-17 00:15:03,12.4
2025-09-17 00:20:03,12.5
2025-09-17 00:25:03,12.6
2025-09-17 00:30:03,12.6
2025-09-17 00:35:03,12.5
2025-09-17 00:40:03,12.5
2025-09-17 00:45:03,12.5
2025-09-17 00:50:03,12.6
2025-09-17 00:55:03,12.5
2025-09-17 01:00:03,12.5
2025-09-17 01:05:03,12.5
2025-09-17 01:10:03,12.4
2025-09-17 01:15:03,12.5
2025-09-17 01:20:03,12.5
2025-09-17 01:25:03,12.5
2025-09-17 01:30:03,12.5
2025-09-17 01:35:03,12.5
2025-09-17 01:40:03,12.5
2025-09-17 01:45:03,12.4
2025-09-17 01:50:03,12.5
2025-09-17 01:55:03,12.5
2025-09-17 02:00:03,12.5
2025-09-17 02:05:03,12.5
2025-09-17 02:10:03,12.6
2025-09-17 02:15:03,12.5
2025-09-17 02:20:03,12.5
2025-09-17 02:25:03,12.5
2025-09-17 02:30:03,12.5
2025-09-17 02:35:03,12.5
2025-09-17 02:40:03,12.4
2025-09-17 02:45:03,12.5
2025-09-17 02:50:03,12.6
2025-09-17 02:55:03,12.6
2025-09-17 03:00:03,12.6
2025-09-17 03:05:03,12.6
2025-09-17 03:10:03,12.7
2025-09-17 03:15:03,12.7
2025-09-17 03:20:03,12.8
2025-09-17 03:25:03,12.8
2025-09-17 03:30:03,12.8
2025-09-17 03:35:03,12.9
2025-09-17 03:40:03,12.9
2025-09-17 03:45:03,12.9
2025-09-17 03:50:03,12.9
2025-09-17 03:55:03,13.0
2025-09-17 04:00:03,13.0
2025-09-17 04:05:03,13.0
2025-09-17 04:10:03,13.0
2025-09-17 04:15:03,13.0
2025-09-17 04:20:03,13.0
2025-09-17 04:25:03,13.0
2025-09-17 04:30:03,13.0
2025-09-17 04:35:03,13.0
2025-09-17 04:40:03,13.0
2025-09-17 04:45:03,13.0
2025-09-17 04:50:03,13.0
2025-09-17 04:55:03,13.0
2025-09-17 05:00:03,13.0
2025-09-17 05:05:03,12.9
2025-09-17 05:10:03,12.9
2025-09-17 05:15:03,12.8
2025-09-17 05:20:03,12.7
2025-09-17 05:25:03,12.7
2025-09-17 05:30:03,12.7
2025-09-17 05:35:03,12.8
2025-09-17 05:40:03,12.8
2025-09-17 05:45:03,12.7
2025-09-17 05:50:03,12.8
2025-09-17 05:55:03,12.8
2025-09-17 06:00:03,12.9
2025-09-17 06:05:03,12.9
2025-09-17 06:10:03,12.8
2025-09-17 06:15:03,12.8
2025-09-17 06:20:03,12.8
2025-09-17 06:25:03,12.7
2025-09-17 06:30:03,12.7
2025-09-17 06:35:03,12.7
2025-09-17 06:40:03,12.7
2025-09-17 06:45:03,12.9
2025-09-17 06:50:03,13.0
2025-09-17 06:55:03,13.0
2025-09-17 07:00:03,13.0
2025-09-17 07:05:03,13.1
2025-09-17 07:10:03,13.1
2025-09-17 07:15:03,13.1
2025-09-17 07:20:03,13.1
2025-09-17 07:25:03,13.2
2025-09-17 07:30:03,13.2
2025-09-17 07:35:03,13.2
2025-09-17 07:40:03,13.3
2025-09-17 07:45:03,13.2
2025-09-17 07:50:03,13.2
2025-09-17 07:55:03,13.2
2025-09-17 08:00:03,13.2
2025-09-17 08:05:03,13.3
2025-09-17 08:10:03,13.2
2025-09-17 08:15:03,13.2
2025-09-17 08:20:03,13.2
2025-09-17 08:25:03,13.2
2025-09-17 08:30:03,13.1
2025-09-17 08:35:03,13.0
2025-09-17 08:40:03,13.0
2025-09-17 08:45:03,13.0
2025-09-17 08:50:03,12.9
2025-09-17 08:55:03,12.9
2025-09-17 09:00:03,12.9
2025-09-17 09:05:03,13.0
2025-09-17 09:10:03,13.0
2025-09-17 09:15:03,13.1
2025-09-17 09:20:03,13.1
2025-09-17 09:25:03,13.1
2025-09-17 09:30:03,13.1
2025-09-17 09:35:03,13.2
2025-09-17 09:40:03,13.2
2025-09-17 09:45:03,13.1
2025-09-17 09:50:03,13.1
2025-09-17 09:55:03,13.1
2025-09-17 10:00:03,13.1
2025-09-17 10:05:03,13.1
2025-09-17 10:10:03,13.2
2025-09-17 10:15:03,13.3
2025-09-17 10:20:03,13.3
2025-09-17 10:25:03,13.3
2025-09-17 10:30:03,13.3
2025-09-17 10:35:03,13.3
2025-09-17 10:40:03,13.3
2025-09-17 10:45:03,13.2
2025-09-17 10:50:03,13.2
2025-09-17 10:55:03,13.3
2025-09-17 11:00:03,13.3
2025-09-17 11:05:03,13.4
2025-09-17 11:10:03,13.4
2025-09-17 11:15:03,13.4
2025-09-17 11:20:03,13.4
2025-09-17 11:25:03,13.4
2025-09-17 11:30:03,13.4
2025-09-17 11:35:03,13.4
2025-09-17 11:40:03,13.4
2025-09-17 11:45:03,13.3
2025-09-17 11:50:03,13.2
2025-09-17 11:55:03,13.2
2025-09-17 12:00:03,13.2
2025-09-17 12:05:03,13.2
2025-09-17 12:10:03,13.1
2025-09-17 12:15:03,13.1
2025-09-17 12:20:03,13.2
2025-09-17 12:25:03,13.2
2025-09-17 12:30:03,13.1
2025-09-17 12:35:03,13.0
2025-09-17 12:40:03,13.0
2025-09-17 12:45:03,12.9
2025-09-17 12:50:03,12.8
2025-09-17 12:55:03,12.8
2025-09-17 13:00:03,12.6
2025-09-17 13:05:03,12.6
2025-09-17 13:10:03,12.3
2025-09-17 13:15:03,12.4
2025-09-17 13:20:03,12.3
2025-09-17 13:25:03,12.3
2025-09-17 13:30:03,12.2
2025-09-17 13:35:03,12.1
2025-09-17 13:40:03,12.2
2025-09-17 13:45:03,12.1
2025-09-17 13:50:03,12.0
2025-09-17 13:55:03,12.0
2025-09-17 14:00:03,11.9
2025-09-17 14:05:03,11.9
2025-09-17 14:10:03,11.9
2025-09-17 14:15:03,11.9
2025-09-17 14:20:03,11.9
2025-09-17 14:25:03,11.8
2025-09-17 14:30:03,11.8
2025-09-17 14:35:03,11.8
2025-09-17 14:40:03,11.9
2025-09-17 14:45:03,11.9
2025-09-17 14:50:03,11.9
2025-09-17 14:55:03,11.9
2025-09-17 15:00:03,11.9
2025-09-17 15:05:03,11.9
2025-09-17 15:10:03,12.0
2025-09-17 15:15:03,12.0
2025-09-17 15:20:03,12.0
2025-09-17 15:25:03,12.1
2025-09-17 15:30:03,12.1
2025-09-17 15:35:03,12.2
2025-09-17 15:40:03,12.3
2025-09-17 15:45:03,12.4
2025-09-17 15:50:03,12.4
2025-09-17 15:55:03,12.5
2025-09-17 16:00:03,12.6
2025-09-17 16:05:03,12.7
2025-09-17 16:10:03,12.7
2025-09-17 16:15:03,12.8
2025-09-17 16:20:03,12.9
2025-09-17 16:25:03,13.0
2025-09-17 16:30:03,13.2
2025-09-17 16:35:03,13.4
2025-09-17 16:40:03,13.7
2025-09-17 16:45:03,13.8
2025-09-17 16:50:03,13.7
2025-09-17 16:55:03,13.6
2025-09-17 17:00:03,13.5
2025-09-17 17:05:03,13.5
2025-09-17 17:10:03,13.5
2025-09-17 17:15:03,13.4
2025-09-17 17:20:03,13.4
2025-09-17 17:25:03,13.5
2025-09-17 17:30:03,13.5
2025-09-17 17:35:03,13.5
2025-09-17 17:40:03,13.6
2025-09-17 17:45:03,13.5
2025-09-17 17:50:03,13.5
2025-09-17 17:55:03,13.5
2025-09-17 18:00:03,13.5
2025-09-17 18:05:03,13.5
2025-09-17 18:10:03,13.5
2025-09-17 18:15:03,13.5
2025-09-17 18:20:03,13.5
2025-09-17 18:25:03,13.5
2025-09-17 18:30:03,13.5
2025-09-17 18:35:03,13.6
2025-09-17 18:40:03,13.6
2025-09-17 18:45:03,13.7
2025-09-17 18:50:03,13.8
2025-09-17 18:55:03,13.9
2025-09-17 19:00:03,13.9
2025-09-17 19:05:03,13.9
2025-09-17 19:10:03,14.0
2025-09-17 19:15:03,14.0
2025-09-17 19:20:03,13.9
2025-09-17 19:25:03,13.9
2025-09-17 19:30:03,13.8
2025-09-17 19:35:03,13.7
2025-09-17 19:40:03,13.6
2025-09-17 19:45:03,13.5
2025-09-17 19:50:03,13.5
2025-09-17 19:55:03,13.2
2025-09-17 20:00:03,13.1
2025-09-17 20:05:03,13.1
2025-09-17 20:10:03,13.3
2025-09-17 20:15:03,13.3
2025-09-17 20:20:03,13.4
2025-09-17 20:25:03,13.4
2025-09-17 20:30:03,13.3
2025-09-17 20:35:03,13.1
2025-09-17 20:40:03,13.0
2025-09-17 20:45:03,13.0
2025-09-17 20:50:03,13.0
2025-09-17 20:55:03,12.9
2025-09-17 21:00:03,12.7
2025-09-17 21:05:03,12.7
2025-09-17 21:10:03,12.5
2025-09-17 21:15:03,12.5
2025-09-17 21:20:03,12.3
2025-09-17 21:25:03,12.3
2025-09-17 21:30:03,12.3
2025-09-17 21:35:03,12.3
2025-09-17 21:40:03,12.3
2025-09-17 21:45:03,12.2
2025-09-17 21:50:03,12.2
2025-09-17 21:55:03,12.2
2025-09-17 22:00:03,12.3
2025-09-17 22:05:03,12.2
2025-09-17 22:10:03,12.2
2025-09-17 22:15:03,12.2
2025-09-17 22:20:03,12.2
2025-09-17 22:25:03,12.2
2025-09-17 22:30:03,12.2
2025-09-17 22:35:03,12.2
2025-09-17 22:40:03,12.3
2025-09-17 22:45:03,12.3
2025-09-17 22:50:03,12.3
2025-09-17 22:55:03,12.3
2025-09-17 23:00:03,12.4
2025-09-17 23:05:03,12.3
2025-09-17 23:10:03,12.4
2025-09-17 23:15:03,12.4
2025-09-17 23:20:03,12.5
2025-09-17 23:25:03,12.5
2025-09-17 23:30:03,12.6
2025-09-17 23:35:03,12.8
2025-09-17 23:40:03,12.7
2025-09-17 23:45:03,12.6
2025-09-17 23:50:03,12.5
2025-09-17 23:55:03,12.4
2025-09-18 00:00:03,12.4
2025-09-18 00:05:03,12.5
2025-09-18 00:10:03,12.5
