------------------------------,--------------------
2025-09-23 04:35:03,14.4
2025-09-23 04:40:03,14.5
2025-09-23 04:45:03,14.5
2025-09-23 04:50:03,14.5
2025-09-23 04:55:03,14.6
2025-09-23 05:00:03,14.6
2025-09-23 05:05:03,14.7
2025-09-23 05:10:03,14.7
2025-09-23 05:15:03,14.9
2025-09-23 05:20:03,14.9
2025-09-23 05:25:03,15.0
2025-09-23 05:30:03,15.0
2025-09-23 05:35:03,15.1
2025-09-23 05:40:03,15.0
2025-09-23 05:45:03,15.0
2025-09-23 05:50:03,15.0
2025-09-23 05:55:03,15.0
2025-09-23 06:00:03,14.8
2025-09-23 06:05:03,14.8
2025-09-23 06:10:03,14.7
2025-09-23 06:15:03,14.7
2025-09-23 06:20:03,14.7
2025-09-23 06:25:03,14.7
2025-09-23 06:30:03,14.7
2025-09-23 06:35:03,14.7
2025-09-23 06:40:03,14.7
2025-09-23 06:45:03,14.7
2025-09-23 06:50:03,14.6
2025-09-23 06:55:03,14.6
2025-09-23 07:00:03,14.6
2025-09-23 07:05:03,14.7
2025-09-23 07:10:03,14.7
2025-09-23 07:15:03,14.7
2025-09-23 07:20:03,14.6
2025-09-23 07:25:03,14.6
2025-09-23 07:30:03,14.6
2025-09-23 07:35:03,14.5
2025-09-23 07:40:03,14.5
2025-09-23 07:45:03,14.6
2025-09-23 07:50:03,14.6
2025-09-23 07:55:03,14.6
2025-09-23 08:00:03,14.7
2025-09-23 08:05:03,14.7
2025-09-23 08:10:03,14.7
2025-09-23 08:15:03,14.7
2025-09-23 08:20:03,14.7
2025-09-23 08:25:03,14.7
2025-09-23 08:30:03,14.7
2025-09-23 08:35:03,14.6
2025-09-23 08:40:03,14.7
2025-09-23 08:45:03,14.7
2025-09-23 08:50:03,14.6
2025-09-23 08:55:03,14.6
2025-09-23 09:00:03,14.7
2025-09-23 09:05:03,14.6
2025-09-23 09:10:03,14.6
2025-09-23 09:15:03,14.6
2025-09-23 09:20:03,14.6
2025-09-23 09:25:03,14.6
2025-09-23 09:30:03,14.6
2025-09-23 09:35:03,14.6
2025-09-23 09:40:03,14.5
2025-09-23 09:45:03,14.5
2025-09-23 09:50:03,14.5
2025-09-23 09:55:03,14.3
2025-09-23 10:00:03,14.3
2025-09-23 10:05:03,14.4
2025-09-23 10:10:03,14.3
2025-09-23 10:15:03,14.3
2025-09-23 10:20:03,14.4
2025-09-23 10:25:03,14.3
2025-09-23 10:30:03,14.3
2025-09-23 10:35:03,14.4
2025-09-23 10:40:03,14.3
2025-09-23 10:45:03,14.3
2025-09-23 10:50:03,14.3
2025-09-23 10:55:03,14.1
2025-09-23 11:00:03,14.0
2025-09-23 11:05:03,14.0
2025-09-23 11:10:03,14.1
2025-09-23 11:15:03,14.1
2025-09-23 11:20:03,14.1
2025-09-23 11:25:03,14.0
2025-09-23 11:30:03,14.1
2025-09-23 11:35:03,14.1
2025-09-23 11:40:03,14.1
2025-09-23 11:45:03,14.0
2025-09-23 11:50:03,14.0
2025-09-23 11:55:03,13.8
2025-09-23 12:00:03,13.6
2025-09-23 12:05:03,13.6
2025-09-23 12:10:03,13.5
2025-09-23 12:15:03,13.6
2025-09-23 12:20:03,13.6
2025-09-23 12:25:03,13.6
2025-09-23 12:30:03,13.6
2025-09-23 12:35:03,13.6
2025-09-23 12:40:03,13.6
2025-09-23 12:45:03,13.7
2025-09-23 12:50:03,13.7
2025-09-23 12:55:03,13.7
2025-09-23 13:00:03,13.6
2025-09-23 13:05:03,13.6
2025-09-23 13:10:03,13.5
2025-09-23 13:15:03,13.4
2025-09-23 13:20:03,13.4
2025-09-23 13:25:03,13.2
2025-09-23 13:30:03,13.1
2025-09-23 13:35:03,13.2
2025-09-23 13:40:03,13.1
2025-09-23 13:45:03,13.1
2025-09-23 13:50:03,13.1
2025-09-23 13:55:03,13.0
2025-09-23 14:00:03,12.9
2025-09-23 14:05:03,12.9
2025-09-23 14:10:03,12.9
2025-09-23 14:15:03,12.9
2025-09-23 14:20:03,13.0
2025-09-23 14:25:03,13.0
2025-09-23 14:30:03,13.0
2025-09-23 14:35:03,13.0
2025-09-23 14:40:03,13.1
2025-09-23 14:45:03,13.1
2025-09-23 14:50:03,13.1
2025-09-23 14:55:03,13.2
2025-09-23 15:00:03,13.1
2025-09-23 15:05:03,13.2
2025-09-23 15:10:03,13.1
2025-09-23 15:15:03,13.2
2025-09-23 15:20:03,13.2
2025-09-23 15:25:03,13.2
2025-09-23 15:30:03,13.1
2025-09-23 15:35:03,13.2
2025-09-23 15:40:03,13.2
2025-09-23 15:45:03,13.2
2025-09-23 15:50:03,13.2
2025-09-23 15:55:03,13.2
2025-09-23 16:00:03,13.3
2025-09-23 16:05:03,13.3
2025-09-23 16:10:03,13.3
2025-09-23 16:15:03,13.3
2025-09-23 16:20:03,13.4
2025-09-23 16:25:03,13.4
2025-09-23 16:30:03,13.4
2025-09-23 16:35:03,13.4
2025-09-23 16:40:03,13.5
2025-09-23 16:45:03,13.5
2025-09-23 16:50:03,13.5
2025-09-23 16:55:03,13.5
2025-09-23 17:00:03,13.6
2025-09-23 17:05:03,13.6
2025-09-23 17:10:03,13.7
2025-09-23 17:15:03,13.8
2025-09-23 17:20:03,13.9
2025-09-23 17:25:03,13.9
2025-09-23 17:30:03,13.9
2025-09-23 17:35:03,13.9
2025-09-23 17:40:03,14.0
2025-09-23 17:45:03,14.0
2025-09-23 17:50:03,14.0
2025-09-23 17:55:03,14.1
2025-09-23 18:00:03,14.1
2025-09-23 18:05:03,14.1
2025-09-23 18:10:03,14.2
2025-09-23 18:15:03,14.2
2025-09-23 18:20:03,14.2
2025-09-23 18:25:03,14.3
2025-09-23 18:30:03,14.2
2025-09-23 18:35:03,14.3
2025-09-23 18:40:03,14.2
2025-09-23 18:45:03,14.3
2025-09-23 18:50:03,14.3
2025-09-23 18:55:03,14.3
2025-09-23 19:00:03,14.2
2025-09-23 19:05:03,14.2
2025-09-23 19:10:03,14.2
2025-09-23 19:15:03,14.3
2025-09-23 19:20:03,14.3
2025-09-23 19:25:03,14.3
2025-09-23 19:30:03,14.3
2025-09-23 19:35:03,14.4
2025-09-23 19:40:03,14.5
2025-09-23 19:45:03,14.6
2025-09-23 19:50:03,14.6
2025-09-23 19:55:03,14.6
2025-09-23 20:00:03,14.7
2025-09-23 20:05:03,14.7
2025-09-23 20:10:03,14.7
2025-09-23 20:15:03,14.8
2025-09-23 20:20:03,14.8
2025-09-23 20:25:03,14.8
2025-09-23 20:30:03,14.9
2025-09-23 20:35:03,14.8
2025-09-23 20:40:03,14.7
2025-09-23 20:45:03,14.6
2025-09-23 20:50:03,14.7
2025-09-23 20:55:03,14.7
2025-09-23 21:00:03,14.7
2025-09-23 21:05:03,14.7
2025-09-23 21:10:03,14.7
2025-09-23 21:15:03,14.7
2025-09-23 21:20:03,14.7
2025-09-23 21:25:03,14.7
2025-09-23 21:30:03,14.6
2025-09-23 21:35:03,14.6
2025-09-23 21:40:03,14.4
2025-09-23 21:45:03,14.4
2025-09-23 21:50:03,14.4
2025-09-23 21:55:03,14.4
2025-09-23 22:00:03,14.4
2025-09-23 22:05:03,14.2
2025-09-23 22:10:03,14.0
2025-09-23 22:15:03,13.8
2025-09-23 22:20:03,13.8
2025-09-23 22:25:03,13.6
2025-09-23 22:30:03,13.7
2025-09-23 22:35:03,13.6
2025-09-23 22:40:03,13.6
2025-09-23 22:45:03,13.6
2025-09-23 22:50:03,13.6
2025-09-23 22:55:03,13.5
2025-09-23 23:00:03,13.6
2025-09-23 23:05:03,13.6
2025-09-23 23:10:03,13.6
2025-09-23 23:15:03,13.6
2025-09-23 23:20:03,13.5
2025-09-23 23:25:03,13.4
2025-09-23 23:30:03,13.5
2025-09-23 23:35:03,13.5
2025-09-23 23:40:03,13.4
2025-09-23 23:45:03,13.5
2025-09-23 23:50:03,13.5
2025-09-23 23:55:03,13.4
2025-09-24 00:00:03,13.4
2025-09-24 00:05:03,13.3
2025-09-24 00:10:03,13.3
2025-09-24 00:15:03,13.3
2025-09-24 00:20:03,13.3
2025-09-24 00:25:03,13.2
2025-09-24 00:30:03,13.3
2025-09-24 00:35:03,13.3
2025-09-24 00:40:03,13.3
2025-09-24 00:45:03,13.4
2025-09-24 00:50:03,13.4
2025-09-24 00:55:03,13.4
2025-09-24 01:00:03,13.4
2025-09-24 01:05:03,13.3
2025-09-24 01:10:03,13.4
2025-09-24 01:15:03,13.4
2025-09-24 01:20:03,13.4
2025-09-24 01:25:03,13.4
2025-09-24 01:30:03,13.4
2025-09-24 01:35:03,13.3
2025-09-24 01:40:03,13.2
2025-09-24 01:45:03,13.2
2025-09-24 01:50:03,13.1
2025-09-24 01:55:03,13.0
2025-09-24 02:00:03,12.9
2025-09-24 02:05:03,12.9
2025-09-24 02:10:03,12.8
2025-09-24 02:15:03,12.8
2025-09-24 02:20:03,12.8
2025-09-24 02:25:03,12.8
2025-09-24 02:30:03,12.8
2025-09-24 02:35:03,12.9
2025-09-24 02:40:03,13.0
2025-09-24 02:45:03,12.9
2025-09-24 02:50:03,13.0
2025-09-24 02:55:03,13.0
2025-09-24 03:00:03,12.9
2025-09-24 03:05:03,13.0
2025-09-24 03:10:03,12.9
2025-09-24 03:15:03,12.9
2025-09-24 03:20:03,13.0
2025-09-24 03:25:03,13.1
2025-09-24 03:30:03,13.3
2025-09-24 03:35:03,13.3
2025-09-24 03:40:03,13.5
2025-09-24 03:45:03,13.5
2025-09-24 03:50:03,13.6
2025-09-24 03:55:03,13.7
2025-09-24 04:00:03,13.7
2025-09-24 04:05:03,13.7
2025-09-24 04:10:03,13.7
2025-09-24 04:15:03,13.8
2025-09-24 04:20:03,13.8
2025-09-24 04:25:03,13.8
2025-09-24 04:30:03,13.8
2025-09-24 04:35:03,13.8
2025-09-24 04:40:03,13.9
2025-09-24 04:45:03,13.9
2025-09-24 04:50:03,13.8
2025-09-24 04:55:03,13.9
2025-09-24 05:00:03,13.8
2025-09-24 05:05:03,13.9
2025-09-24 05:10:03,13.9
2025-09-24 05:15:03,13.9
2025-09-24 05:20:03,13.9
2025-09-24 05:25:03,13.9
2025-09-24 05:30:03,13.9
2025-09-24 05:35:03,13.9
2025-09-24 05:40:03,13.9
2025-09-24 05:45:03,13.9
2025-09-24 05:50:03,13.9
2025-09-24 05:55:03,13.9
2025-09-24 06:00:03,13.8
2025-09-24 06:05:03,13.8
2025-09-24 06:10:03,13.7
2025-09-24 06:15:03,13.7
2025-09-24 06:20:03,13.6
2025-09-24 06:25:03,13.6
2025-09-24 06:30:03,13.6
2025-09-24 06:35:03,13.7
2025-09-24 06:40:03,13.7
2025-09-24 06:45:03,13.7
2025-09-24 06:50:03,13.6
2025-09-24 06:55:03,13.7
2025-09-24 07:00:03,13.6
2025-09-24 07:05:03,13.6
2025-09-24 07:10:03,13.5
2025-09-24 07:15:03,13.5
2025-09-24 07:20:03,13.5
2025-09-24 07:25:03,13.4
2025-09-24 07:30:03,13.4
2025-09-24 07:35:03,13.4
2025-09-24 07:40:03,13.4
2025-09-24 07:45:03,13.4
2025-09-24 07:50:03,13.4
2025-09-24 07:55:03,13.5
2025-09-24 08:00:03,13.5
2025-09-24 08:05:03,13.5
2025-09-24 08:10:03,13.5
2025-09-24 08:15:03,13.6
2025-09-24 08:20:03,13.5
2025-09-24 08:25:03,13.5
2025-09-24 08:30:03,13.5
2025-09-24 08:35:03,13.5
2025-09-24 08:40:03,13.5
2025-09-24 08:45:03,13.5
2025-09-24 08:50:03,13.5
2025-09-24 08:55:03,13.5
2025-09-24 09:00:03,13.5
2025-09-24 09:05:03,13.5
2025-09-24 09:10:03,13.5
2025-09-24 09:15:03,13.4
2025-09-24 09:20:03,13.5
2025-09-24 09:25:03,13.5
2025-09-24 09:30:03,13.5
2025-09-24 09:35:03,13.6
2025-09-24 09:40:03,13.5
2025-09-24 09:45:03,13.5
2025-09-24 09:50:03,13.4
2025-09-24 09:55:03,13.5
2025-09-24 10:00:03,13.6
2025-09-24 10:05:03,13.5
2025-09-24 10:10:03,13.5
2025-09-24 10:15:03,13.6
2025-09-24 10:20:03,13.5
2025-09-24 10:25:03,13.5
2025-09-24 10:30:03,13.4
2025-09-24 10:35:03,13.4
2025-09-24 10:40:03,13.4
2025-09-24 10:45:03,13.5
2025-09-24 10:50:03,13.5
2025-09-24 10:55:03,13.5
2025-09-24 11:00:03,13.5
2025-09-24 11:05:03,13.5
2025-09-24 11:10:03,13.5
2025-09-24 11:15:03,13.5
2025-09-24 11:20:03,13.4
2025-09-24 11:25:03,13.3
2025-09-24 11:30:03,13.2
2025-09-24 11:35:03,13.3
2025-09-24 11:40:03,13.4
2025-09-24 11:45:03,13.4
2025-09-24 11:50:03,13.5
2025-09-24 11:55:03,13.7
2025-09-24 12:00:03,13.6
2025-09-24 12:05:03,13.7
2025-09-24 12:10:03,13.6
2025-09-24 12:15:03,13.6
2025-09-24 12:20:03,13.7
2025-09-24 12:25:03,13.7
2025-09-24 12:30:03,13.7
2025-09-24 12:35:03,13.7
2025-09-24 12:40:03,13.7
2025-09-24 12:45:03,13.8
2025-09-24 12:50:03,13.7
2025-09-24 12:55:03,13.7
2025-09-24 13:00:03,13.7
2025-09-24 13:05:03,13.6
2025-09-24 13:10:03,13.2
2025-09-24 13:15:03,12.9
2025-09-24 13:20:03,12.7
2025-09-24 13:25:03,12.8
2025-09-24 13:30:03,12.8
2025-09-24 13:35:03,12.8
2025-09-24 13:40:03,12.8
2025-09-24 13:45:03,12.7
2025-09-24 13:50:03,12.6
2025-09-24 13:55:03,12.6
2025-09-24 14:00:03,12.6
2025-09-24 14:05:03,12.6
2025-09-24 14:10:03,12.5
2025-09-24 14:15:03,12.5
2025-09-24 14:20:03,12.6
2025-09-24 14:25:03,12.5
2025-09-24 14:30:03,12.4
2025-09-24 14:35:03,12.4
2025-09-24 14:40:03,12.4
2025-09-24 14:45:03,12.3
2025-09-24 14:50:03,12.4
2025-09-24 14:55:03,12.3
2025-09-24 15:00:03,12.3
2025-09-24 15:05:03,12.2
2025-09-24 15:10:03,12.2
2025-09-24 15:15:03,12.2
2025-09-24 15:20:03,12.2
2025-09-24 15:25:03,12.2
2025-09-24 15:30:03,12.2
2025-09-24 15:35:03,12.3
2025-09-24 15:40:03,12.3
2025-09-24 15:45:03,12.3
2025-09-24 15:50:03,12.3
2025-09-24 15:55:03,12.3
2025-09-24 16:00:03,12.3
2025-09-24 16:05:03,12.3
2025-09-24 16:10:03,12.3
2025-09-24 16:15:03,12.3
2025-09-24 16:20:03,12.3
2025-09-24 16:25:03,12.3
2025-09-24 16:30:03,12.3
2025-09-24 16:35:03,12.3
2025-09-24 16:40:03,12.3
2025-09-24 16:45:03,12.4
2025-09-24 16:50:03,12.3
2025-09-24 16:55:03,12.4
2025-09-24 17:00:03,12.4
2025-09-24 17:05:03,12.4
2025-09-24 17:10:03,12.4
2025-09-24 17:15:03,12.4
2025-09-24 17:20:03,12.5
2025-09-24 17:25:03,12.5
2025-09-24 17:30:03,12.6
2025-09-24 17:35:03,12.6
2025-09-24 17:40:03,12.6
2025-09-24 17:45:03,12.6
2025-09-24 17:50:03,12.7
2025-09-24 17:55:03,12.7
2025-09-24 18:00:03,12.6
2025-09-24 18:05:03,12.8
2025-09-24 18:10:03,13.0
2025-09-24 18:15:03,13.1
2025-09-24 18:20:03,13.4
2025-09-24 18:25:03,13.6
2025-09-24 18:30:03,13.7
2025-09-24 18:35:03,13.7
2025-09-24 18:40:03,13.8
2025-09-24 18:45:03,13.8
2025-09-24 18:50:03,13.6
2025-09-24 18:55:03,13.6
2025-09-24 19:00:03,13.6
2025-09-24 19:05:03,13.6
2025-09-24 19:10:03,13.6
2025-09-24 19:15:03,13.5
2025-09-24 19:20:03,13.5
2025-09-24 19:25:03,13.6
2025-09-24 19:30:03,13.6
2025-09-24 19:35:03,13.4
2025-09-24 19:40:03,13.4
2025-09-24 19:45:03,13.5
2025-09-24 19:50:03,13.5
2025-09-24 19:55:03,13.4
2025-09-24 20:00:03,13.4
2025-09-24 20:05:03,13.3
2025-09-24 20:10:03,13.3
2025-09-24 20:15:03,13.4
2025-09-24 20:20:03,13.5
2025-09-24 20:25:03,13.6
2025-09-24 20:30:03,13.5
2025-09-24 20:35:03,13.5
2025-09-24 20:40:03,13.4
2025-09-24 20:45:03,13.3
2025-09-24 20:50:03,13.1
2025-09-24 20:55:03,13.2
2025-09-24 21:00:03,13.1
2025-09-24 21:05:03,13.2
2025-09-24 21:10:03,13.3
2025-09-24 21:15:03,13.4
2025-09-24 21:20:03,13.4
2025-09-24 21:25:03,13.5
2025-09-24 21:30:03,13.5
2025-09-24 21:35:03,13.4
2025-09-24 21:40:03,13.4
2025-09-24 21:45:03,13.2
2025-09-24 21:50:03,13.1
2025-09-24 21:55:03,13.0
2025-09-24 22:00:03,12.9
2025-09-24 22:05:03,12.8
2025-09-24 22:10:03,12.9
2025-09-24 22:15:03,13.1
2025-09-24 22:20:03,13.1
2025-09-24 22:25:03,13.2
2025-09-24 22:30:03,13.3
2025-09-24 22:35:03,13.2
2025-09-24 22:40:03,13.3
2025-09-24 22:45:03,13.2
2025-09-24 22:50:03,13.3
2025-09-24 22:55:03,13.3
2025-09-24 23:00:03,13.2
2025-09-24 23:05:03,13.1
2025-09-24 23:10:03,13.0
2025-09-24 23:15:03,13.0
2025-09-24 23:20:03,13.0
2025-09-24 23:25:03,13.1
2025-09-24 23:30:03,13.1
2025-09-24 23:35:03,13.2
2025-09-24 23:40:03,13.1
2025-09-24 23:45:03,13.0
2025-09-24 23:50:03,13.0
2025-09-24 23:55:03,12.9
2025-09-25 00:00:03,13.0
2025-09-25 00:05:03,12.9
2025-09-25 00:10:03,13.0
2025-09-25 00:15:03,13.0
2025-09-25 00:20:03,13.0
2025-09-25 00:25:03,13.0
2025-09-25 00:30:03,13.1
2025-09-25 00:35:03,13.0
2025-09-25 00:40:03,13.2
2025-09-25 00:45:03,13.3
2025-09-25 00:50:03,13.3
2025-09-25 00:55:03,13.3
2025-09-25 01:00:03,13.3
2025-09-25 01:05:03,13.2
2025-09-25 01:10:03,13.3
2025-09-25 01:15:03,13.3
2025-09-25 01:20:03,13.4
2025-09-25 01:25:03,13.3
2025-09-25 01:30:03,13.3
2025-09-25 01:35:03,13.3
2025-09-25 01:40:03,13.3
2025-09-25 01:45:03,13.2
2025-09-25 01:50:03,13.1
2025-09-25 01:55:03,13.0
2025-09-25 02:00:03,12.9
2025-09-25 02:05:03,12.7
2025-09-25 02:10:03,12.8
2025-09-25 02:15:03,12.8
2025-09-25 02:20:03,12.8
2025-09-25 02:25:03,12.8
2025-09-25 02:30:03,12.8
2025-09-25 02:35:03,12.9
2025-09-25 02:40:03,12.9
2025-09-25 02:45:03,12.9
2025-09-25 02:50:03,12.9
2025-09-25 02:55:03,12.9
2025-09-25 03:00:03,12.9
2025-09-25 03:05:03,13.0
2025-09-25 03:10:03,13.1
2025-09-25 03:15:03,13.2
2025-09-25 03:20:03,13.2
2025-09-25 03:25:03,13.2
2025-09-25 03:30:03,13.2
2025-09-25 03:35:03,13.3
2025-09-25 03:40:03,13.2
2025-09-25 03:45:03,13.3
2025-09-25 03:50:03,13.3
2025-09-25 03:55:03,13.4
2025-09-25 04:00:03,13.4
2025-09-25 04:05:03,13.3
2025-09-25 04:10:03,13.4
2025-09-25 04:15:03,13.4
2025-09-25 04:20:03,13.4
2025-09-25 04:25:03,13.4
2025-09-25 04:30:03,13.4
2025-09-25 04:35:03,13.4
2025-09-25 04:40:03,13.3
2025-09-25 04:45:03,13.3
2025-09-25 04:50:03,13.3
2025-09-25 04:55:03,13.4
2025-09-25 05:00:03,13.3
2025-09-25 05:05:03,13.3
2025-09-25 05:10:03,13.4
2025-09-25 05:15:03,13.4
2025-09-25 05:20:03,13.4
2025-09-25 05:25:03,13.5
2025-09-25 05:30:03,13.5
2025-09-25 05:35:03,13.4
2025-09-25 05:40:03,13.4
2025-09-25 05:45:03,13.4
2025-09-25 05:50:03,13.3
2025-09-25 05:55:03,13.3
2025-09-25 06:00:03,13.3
2025-09-25 06:05:03,13.3
2025-09-25 06:10:03,13.3
2025-09-25 06:15:03,13.3
2025-09-25 06:20:03,13.2
2025-09-25 06:25:03,13.2
2025-09-25 06:30:03,13.1
2025-09-25 06:35:03,13.1
2025-09-25 06:40:03,13.0
2025-09-25 06:45:03,13.0
2025-09-25 06:50:03,13.0
2025-09-25 06:55:03,13.1
2025-09-25 07:00:03,13.0
2025-09-25 07:05:03,13.0
2025-09-25 07:10:03,13.0
2025-09-25 07:15:03,12.8
2025-09-25 07:20:03,12.8
2025-09-25 07:25:03,12.6
2025-09-25 07:30:03,12.6
2025-09-25 07:35:03,12.5
2025-09-25 07:40:03,12.4
2025-09-25 07:45:03,12.2
2025-09-25 07:50:03,12.0
2025-09-25 07:55:03,12.1
2025-09-25 08:00:03,12.2
2025-09-25 08:05:03,12.3
2025-09-25 08:10:03,12.2
2025-09-25 08:15:03,12.3
2025-09-25 08:20:03,12.4
2025-09-25 08:25:03,12.4
2025-09-25 08:30:03,12.3
2025-09-25 08:35:03,12.3
2025-09-25 08:40:03,12.3
2025-09-25 08:45:03,12.3
2025-09-25 08:50:03,12.4
2025-09-25 08:55:03,12.4
2025-09-25 09:00:03,12.4
2025-09-25 09:05:03,12.4
2025-09-25 09:10:03,12.5
2025-09-25 09:15:03,12.5
2025-09-25 09:20:03,12.6
2025-09-25 09:25:03,12.6
2025-09-25 09:30:03,12.7
2025-09-25 09:35:03,12.7
2025-09-25 09:40:03,12.7
2025-09-25 09:45:03,12.7
2025-09-25 09:50:03,12.6
2025-09-25 09:55:03,12.7
2025-09-25 10:00:03,12.6
2025-09-25 10:05:03,12.6
2025-09-25 10:10:03,12.7
2025-09-25 10:15:03,12.8
2025-09-25 10:20:03,12.7
2025-09-25 10:25:03,12.8
2025-09-25 10:30:03,12.8
2025-09-25 10:35:03,12.8
2025-09-25 10:40:03,12.9
2025-09-25 10:45:03,12.9
2025-09-25 10:50:03,12.9
2025-09-25 10:55:03,13.0
2025-09-25 11:00:03,13.0
2025-09-25 11:05:03,13.0
2025-09-25 11:10:03,13.0
2025-09-25 11:15:03,13.0
2025-09-25 11:20:03,13.0
2025-09-25 11:25:03,13.0
2025-09-25 11:30:03,13.0
2025-09-25 11:35:03,12.9
2025-09-25 11:40:03,12.9
2025-09-25 11:45:03,12.8
2025-09-25 11:50:03,12.7
2025-09-25 11:55:03,12.7
2025-09-25 12:00:03,12.7
2025-09-25 12:05:03,12.7
2025-09-25 12:10:03,12.6
2025-09-25 12:15:03,12.6
2025-09-25 12:20:03,12.5
2025-09-25 12:25:03,12.5
2025-09-25 12:30:03,12.7
2025-09-25 12:35:03,12.6
2025-09-25 12:40:03,12.6
2025-09-25 12:45:03,12.7
2025-09-25 12:50:03,12.7
2025-09-25 12:55:03,12.6
2025-09-25 13:00:03,12.7
2025-09-25 13:05:03,12.7
2025-09-25 13:10:03,12.8
2025-09-25 13:15:03,12.7
2025-09-25 13:20:03,12.8
2025-09-25 13:25:03,12.7
2025-09-25 13:30:03,12.8
2025-09-25 13:35:03,12.7
2025-09-25 13:40:03,12.7
2025-09-25 13:45:03,12.7
2025-09-25 13:50:03,12.6
2025-09-25 13:55:03,12.7
2025-09-25 14:00:03,12.6
2025-09-25 14:05:03,12.7
2025-09-25 14:10:03,12.6
2025-09-25 14:15:03,12.6
2025-09-25 14:20:03,12.6
2025-09-25 14:25:03,12.5
2025-09-25 14:30:03,12.5
2025-09-25 14:35:03,12.4
2025-09-25 14:40:03,12.4
2025-09-25 14:45:03,12.3
2025-09-25 14:50:03,12.3
2025-09-25 14:55:03,12.2
2025-09-25 15:00:03,12.2
2025-09-25 15:05:03,12.2
2025-09-25 15:10:03,12.2
2025-09-25 15:15:03,12.2
2025-09-25 15:20:03,12.1
2025-09-25 15:25:03,12.0
2025-09-25 15:30:03,12.0
2025-09-25 15:35:03,12.0
2025-09-25 15:40:03,12.0
2025-09-25 15:45:03,12.0
2025-09-25 15:50:03,12.0
2025-09-25 15:55:03,11.9
2025-09-25 16:00:03,11.9
2025-09-25 16:05:03,11.9
2025-09-25 16:10:03,11.9
2025-09-25 16:15:03,11.9
2025-09-25 16:20:03,12.0
2025-09-25 16:25:03,12.0
2025-09-25 16:30:03,12.0
2025-09-25 16:35:03,12.0
2025-09-25 16:40:03,12.0
2025-09-25 16:45:03,12.0
2025-09-25 16:50:03,12.1
2025-09-25 16:55:03,12.0
2025-09-25 17:00:03,12.1
2025-09-25 17:05:03,12.1
2025-09-25 17:10:03,12.1
2025-09-25 17:15:03,12.1
2025-09-25 17:20:03,12.2
2025-09-25 17:25:03,12.1
2025-09-25 17:30:03,12.2
2025-09-25 17:35:03,12.3
2025-09-25 17:40:03,12.3
2025-09-25 17:45:03,12.3
2025-09-25 17:50:03,12.4
2025-09-25 17:55:03,12.4
2025-09-25 18:00:03,12.3
2025-09-25 18:05:03,12.4
2025-09-25 18:10:03,12.4
2025-09-25 18:15:03,12.5
2025-09-25 18:20:03,12.5
2025-09-25 18:25:03,12.7
2025-09-25 18:30:03,12.8
2025-09-25 18:35:03,13.0
2025-09-25 18:40:03,13.1
