------------------------------,--------------------
2025-09-25 18:45:03,13.1
2025-09-25 18:50:03,13.1
2025-09-25 18:55:03,13.0
2025-09-25 19:00:03,13.0
2025-09-25 19:05:03,13.1
2025-09-25 19:10:03,13.1
2025-09-25 19:15:03,13.1
2025-09-25 19:20:03,13.2
2025-09-25 19:25:03,13.2
2025-09-25 19:30:03,13.2
2025-09-25 19:35:03,13.4
2025-09-25 19:40:03,13.3
2025-09-25 19:45:03,13.4
2025-09-25 19:50:03,13.4
2025-09-25 19:55:03,13.4
2025-09-25 20:00:03,13.4
2025-09-25 20:05:03,13.3
2025-09-25 20:10:03,13.2
2025-09-25 20:15:03,13.2
2025-09-25 20:20:03,13.2
2025-09-25 20:25:03,13.2
2025-09-25 20:30:03,13.1
2025-09-25 20:35:03,13.1
2025-09-25 20:40:03,13.2
2025-09-25 20:45:03,13.1
2025-09-25 20:50:03,13.2
2025-09-25 20:55:03,13.2
2025-09-25 21:00:03,13.3
2025-09-25 21:05:03,13.3
2025-09-25 21:10:03,13.3
2025-09-25 21:15:03,13.4
2025-09-25 21:20:03,13.3
2025-09-25 21:25:03,13.4
2025-09-25 21:30:03,13.4
2025-09-25 21:35:03,13.4
2025-09-25 21:40:03,13.4
2025-09-25 21:45:03,13.4
2025-09-25 21:50:03,13.4
2025-09-25 21:55:03,13.5
2025-09-25 22:00:03,13.4
2025-09-25 22:05:03,13.5
2025-09-25 22:10:03,13.4
2025-09-25 22:15:03,13.5
2025-09-25 22:20:03,13.5
2025-09-25 22:25:03,13.5
2025-09-25 22:30:03,13.5
2025-09-25 22:35:03,13.5
2025-09-25 22:40:03,13.6
2025-09-25 22:45:03,13.5
2025-09-25 22:50:03,13.6
2025-09-25 22:55:03,13.5
2025-09-25 23:00:03,13.5
2025-09-25 23:05:03,13.5
2025-09-25 23:10:03,13.5
2025-09-25 23:15:03,13.5
2025-09-25 23:20:03,13.6
2025-09-25 23:25:03,13.5
2025-09-25 23:30:03,13.4
2025-09-25 23:35:03,13.4
2025-09-25 23:40:03,13.5
2025-09-25 23:45:03,13.5
2025-09-25 23:50:03,13.4
2025-09-25 23:55:03,13.4
2025-09-26 00:00:03,13.4
2025-09-26 00:05:03,13.4
2025-09-26 00:10:03,13.4
2025-09-26 00:15:03,13.4
2025-09-26 00:20:03,13.4
2025-09-26 00:25:03,13.4
2025-09-26 00:30:03,13.4
2025-09-26 00:35:03,13.4
2025-09-26 00:40:03,13.4
2025-09-26 00:45:03,13.4
2025-09-26 00:50:03,13.4
2025-09-26 00:55:03,12.9
2025-09-26 01:00:03,12.9
2025-09-26 01:05:03,12.9
2025-09-26 01:10:03,12.9
2025-09-26 01:15:03,13.1
2025-09-26 01:20:03,13.2
2025-09-26 01:25:03,13.2
2025-09-26 01:30:03,13.3
2025-09-26 01:35:03,13.3
2025-09-26 01:40:03,13.3
2025-09-26 01:45:03,13.2
2025-09-26 01:50:03,13.0
2025-09-26 01:55:03,13.0
2025-09-26 02:00:03,12.9
2025-09-26 02:05:03,12.9
2025-09-26 02:10:03,13.0
2025-09-26 02:15:03,13.1
2025-09-26 02:20:03,13.1
2025-09-26 02:25:03,13.1
2025-09-26 02:30:03,13.2
2025-09-26 02:35:03,13.1
2025-09-26 02:40:03,13.1
2025-09-26 02:45:03,13.1
2025-09-26 02:50:03,13.1
2025-09-26 02:55:03,13.1
2025-09-26 03:00:03,13.1
2025-09-26 03:05:03,13.0
2025-09-26 03:10:03,13.1
2025-09-26 03:15:03,13.0
2025-09-26 03:20:03,13.0
2025-09-26 03:25:03,13.0
2025-09-26 03:30:03,13.0
2025-09-26 03:35:03,13.0
2025-09-26 03:40:03,13.0
2025-09-26 03:45:03,13.0
2025-09-26 03:50:03,13.0
2025-09-26 03:55:03,13.1
2025-09-26 04:00:03,13.1
2025-09-26 04:05:03,13.0
2025-09-26 04:10:03,13.0
2025-09-26 04:15:03,12.9
2025-09-26 04:20:03,12.9
2025-09-26 04:25:03,12.9
2025-09-26 04:30:03,12.8
2025-09-26 04:35:03,12.9
2025-09-26 04:40:03,12.9
2025-09-26 04:45:03,12.8
2025-09-26 04:50:03,12.9
2025-09-26 04:55:03,12.8
2025-09-26 05:00:03,12.9
2025-09-26 05:05:03,12.9
2025-09-26 05:10:03,13.0
2025-09-26 05:15:03,12.9
2025-09-26 05:20:03,13.0
2025-09-26 05:25:03,13.0
2025-09-26 05:30:03,13.1
2025-09-26 05:35:03,13.1
2025-09-26 05:40:03,13.1
2025-09-26 05:45:03,13.2
2025-09-26 05:50:03,13.3
2025-09-26 05:55:03,13.3
2025-09-26 06:00:03,13.4
2025-09-26 06:05:03,13.4
2025-09-26 06:10:03,13.5
2025-09-26 06:15:03,13.4
2025-09-26 06:20:03,13.4
2025-09-26 06:25:03,13.4
2025-09-26 06:30:03,13.3
2025-09-26 06:35:03,13.3
2025-09-26 06:40:03,13.3
2025-09-26 06:45:03,13.3
2025-09-26 06:50:03,13.3
2025-09-26 06:55:03,13.2
2025-09-26 07:00:03,13.2
2025-09-26 07:05:03,13.1
2025-09-26 07:10:03,13.1
2025-09-26 07:15:03,13.0
2025-09-26 07:20:03,13.0
2025-09-26 07:25:03,12.9
2025-09-26 07:30:03,12.8
2025-09-26 07:35:03,12.7
2025-09-26 07:40:03,12.7
2025-09-26 07:45:03,12.6
2025-09-26 07:50:03,12.5
2025-09-26 07:55:03,12.4
2025-09-26 08:00:03,12.4
2025-09-26 08:05:03,12.3
2025-09-26 08:10:03,12.2
2025-09-26 08:15:03,12.2
2025-09-26 08:20:03,12.1
2025-09-26 08:25:03,12.1
2025-09-26 08:30:03,12.0
2025-09-26 08:35:03,12.0
2025-09-26 08:40:03,12.0
2025-09-26 08:45:03,12.0
2025-09-26 08:50:03,12.0
2025-09-26 08:55:03,12.0
2025-09-26 09:00:03,12.0
2025-09-26 09:05:03,12.0
2025-09-26 09:10:03,11.9
2025-09-26 09:15:03,11.9
2025-09-26 09:20:03,11.9
2025-09-26 09:25:03,11.9
2025-09-26 09:30:03,11.9
2025-09-26 09:35:03,11.9
2025-09-26 09:40:03,11.8
2025-09-26 09:45:03,11.9
2025-09-26 09:50:03,11.9
2025-09-26 09:55:03,12.0
2025-09-26 10:00:03,12.3
2025-09-26 10:05:03,12.6
2025-09-26 10:10:03,12.8
2025-09-26 10:15:03,12.7
2025-09-26 10:20:03,12.8
2025-09-26 10:25:03,12.9
2025-09-26 10:30:03,13.0
2025-09-26 10:35:03,13.0
2025-09-26 10:40:03,13.0
2025-09-26 10:45:03,13.0
2025-09-26 10:50:03,13.0
2025-09-26 10:55:03,13.0
2025-09-26 11:00:03,13.0
2025-09-26 11:05:03,13.1
2025-09-26 11:10:03,13.1
2025-09-26 11:15:03,13.1
2025-09-26 11:20:03,13.1
2025-09-26 11:25:03,13.1
2025-09-26 11:30:03,13.1
2025-09-26 11:35:03,13.1
2025-09-26 11:40:03,13.1
2025-09-26 11:45:03,13.1
2025-09-26 11:50:03,13.2
2025-09-26 11:55:03,13.1
2025-09-26 12:00:03,13.2
2025-09-26 12:05:03,13.3
2025-09-26 12:10:03,13.2
2025-09-26 12:15:03,13.2
2025-09-26 12:20:03,13.2
2025-09-26 12:25:03,13.2
2025-09-26 12:30:03,13.2
2025-09-26 12:35:03,13.2
2025-09-26 12:40:03,13.2
2025-09-26 12:45:03,13.2
2025-09-26 12:50:03,13.2
2025-09-26 12:55:03,13.2
2025-09-26 13:00:03,13.2
2025-09-26 13:05:03,13.2
2025-09-26 13:10:03,13.2
2025-09-26 13:15:03,13.2
2025-09-26 13:20:03,13.2
2025-09-26 13:25:03,13.2
2025-09-26 13:30:03,13.2
2025-09-26 13:35:03,13.1
2025-09-26 13:40:03,13.1
2025-09-26 13:45:03,13.1
2025-09-26 13:50:03,13.1
2025-09-26 13:55:03,13.0
2025-09-26 14:00:03,13.0
2025-09-26 14:05:03,13.0
2025-09-26 14:10:03,12.9
2025-09-26 14:15:03,12.9
2025-09-26 14:20:03,12.9
2025-09-26 14:25:03,12.8
2025-09-26 14:30:03,12.7
2025-09-26 14:35:03,12.7
2025-09-26 14:40:03,12.6
2025-09-26 14:45:03,12.6
2025-09-26 14:50:03,12.5
2025-09-26 14:55:03,12.6
2025-09-26 15:00:03,12.6
2025-09-26 15:05:03,12.5
2025-09-26 15:10:03,12.5
2025-09-26 15:15:03,12.3
2025-09-26 15:20:03,12.4
2025-09-26 15:25:03,12.2
2025-09-26 15:30:03,12.2
2025-09-26 15:35:03,12.2
2025-09-26 15:40:03,12.2
2025-09-26 15:45:03,12.2
2025-09-26 15:50:03,12.1
2025-09-26 15:55:03,12.0
2025-09-26 16:00:03,12.1
2025-09-26 16:05:03,12.1
2025-09-26 16:10:03,12.1
2025-09-26 16:15:03,12.1
2025-09-26 16:20:03,12.0
2025-09-26 16:25:03,12.0
2025-09-26 16:30:03,11.9
2025-09-26 16:35:03,11.9
2025-09-26 16:40:03,11.9
2025-09-26 16:45:03,11.9
2025-09-26 16:50:03,12.0
2025-09-26 16:55:03,12.0
2025-09-26 17:00:03,11.9
2025-09-26 17:05:03,11.9
2025-09-26 17:10:03,12.0
2025-09-26 17:15:03,11.9
2025-09-26 17:20:03,12.0
2025-09-26 17:25:03,11.9
2025-09-26 17:30:03,11.9
2025-09-26 17:35:03,12.0
2025-09-26 17:40:03,12.0
2025-09-26 17:45:03,12.1
2025-09-26 17:50:03,12.1
2025-09-26 17:55:03,12.1
2025-09-26 18:00:03,12.2
2025-09-26 18:05:03,12.2
2025-09-26 18:10:03,12.3
2025-09-26 18:15:03,12.4
2025-09-26 18:20:03,12.6
2025-09-26 18:25:03,12.6
2025-09-26 18:30:03,12.4
2025-09-26 18:35:03,12.2
2025-09-26 18:40:03,12.1
2025-09-26 18:45:03,12.0
2025-09-26 18:50:03,12.0
2025-09-26 18:55:03,12.0
2025-09-26 19:00:03,12.0
2025-09-26 19:05:03,12.0
2025-09-26 19:10:03,12.1
2025-09-26 19:15:03,12.1
2025-09-26 19:20:03,12.1
2025-09-26 19:25:03,12.1
2025-09-26 19:30:03,12.1
2025-09-26 19:35:03,12.1
2025-09-26 19:40:03,12.1
2025-09-26 19:45:03,12.1
2025-09-26 19:50:03,12.0
2025-09-26 19:55:03,12.0
2025-09-26 20:00:03,11.9
2025-09-26 20:05:03,12.0
2025-09-26 20:10:03,12.0
2025-09-26 20:15:03,12.0
2025-09-26 20:20:03,11.9
2025-09-26 20:25:03,12.0
2025-09-26 20:30:03,12.0
2025-09-26 20:35:03,12.0
2025-09-26 20:40:03,12.0
2025-09-26 20:45:03,12.0
2025-09-26 20:50:03,12.0
2025-09-26 20:55:03,12.0
2025-09-26 21:00:03,12.0
2025-09-26 21:05:03,12.0
2025-09-26 21:10:03,12.0
2025-09-26 21:15:03,12.0
2025-09-26 21:20:03,12.1
2025-09-26 21:25:03,12.0
2025-09-26 21:30:03,11.9
2025-09-26 21:35:03,11.9
2025-09-26 21:40:03,11.8
2025-09-26 21:45:03,11.8
2025-09-26 21:50:03,11.8
2025-09-26 21:55:03,11.8
2025-09-26 22:00:03,11.8
2025-09-26 22:05:03,11.7
2025-09-26 22:10:03,11.8
2025-09-26 22:15:03,11.8
2025-09-26 22:20:03,11.8
2025-09-26 22:25:03,11.8
2025-09-26 22:30:03,11.8
2025-09-26 22:35:03,11.9
2025-09-26 22:40:03,11.9
2025-09-26 22:45:03,11.9
2025-09-26 22:50:03,11.9
2025-09-26 22:55:03,11.9
2025-09-26 23:00:03,12.0
2025-09-26 23:05:03,12.0
2025-09-26 23:10:03,12.0
2025-09-26 23:15:03,12.0
2025-09-26 23:20:03,12.0
2025-09-26 23:25:03,12.0
2025-09-26 23:30:03,12.1
2025-09-26 23:35:03,12.1
2025-09-26 23:40:03,12.2
2025-09-26 23:45:03,12.2
2025-09-26 23:50:03,12.2
2025-09-26 23:55:03,12.3
2025-09-27 00:00:03,12.3
2025-09-27 00:05:03,12.5
2025-09-27 00:10:03,12.7
2025-09-27 00:15:03,12.7
2025-09-27 00:20:03,12.8
2025-09-27 00:25:03,12.8
2025-09-27 00:30:03,12.9
2025-09-27 00:35:03,12.9
2025-09-27 00:40:03,12.9
2025-09-27 00:45:03,12.9
2025-09-27 00:50:03,12.9
2025-09-27 00:55:03,13.1
2025-09-27 01:00:03,13.1
2025-09-27 01:05:03,13.1
2025-09-27 01:10:03,13.0
2025-09-27 01:15:03,12.9
2025-09-27 01:20:03,12.9
2025-09-27 01:25:03,12.8
2025-09-27 01:30:03,12.8
2025-09-27 01:35:03,12.7
2025-09-27 01:40:03,12.7
2025-09-27 01:45:03,12.7
2025-09-27 01:50:03,12.8
2025-09-27 01:55:03,12.9
2025-09-27 02:00:03,12.8
2025-09-27 02:05:03,12.8
2025-09-27 02:10:03,12.7
2025-09-27 02:15:03,12.7
2025-09-27 02:20:03,12.7
2025-09-27 02:25:03,12.7
2025-09-27 02:30:03,12.7
2025-09-27 02:35:03,12.8
2025-09-27 02:40:03,12.7
2025-09-27 02:45:03,12.8
2025-09-27 02:50:03,12.7
2025-09-27 02:55:03,12.8
2025-09-27 03:00:03,12.8
2025-09-27 03:05:03,12.8
2025-09-27 03:10:03,12.8
2025-09-27 03:15:03,12.8
2025-09-27 03:20:03,12.8
2025-09-27 03:25:03,12.9
2025-09-27 03:30:03,12.8
2025-09-27 03:35:03,12.8
2025-09-27 03:40:03,12.9
2025-09-27 03:45:03,12.9
2025-09-27 03:50:03,12.9
2025-09-27 03:55:03,12.9
2025-09-27 04:00:03,12.9
2025-09-27 04:05:03,12.9
2025-09-27 04:10:03,12.9
2025-09-27 04:15:03,13.0
2025-09-27 04:20:03,13.0
2025-09-27 04:25:03,13.0
2025-09-27 04:30:03,13.1
2025-09-27 04:35:03,13.0
2025-09-27 04:40:03,13.0
2025-09-27 04:45:03,13.1
2025-09-27 04:50:03,13.1
2025-09-27 04:55:03,13.2
2025-09-27 05:00:03,13.3
2025-09-27 05:05:03,13.3
2025-09-27 05:10:03,13.3
2025-09-27 05:15:03,13.4
2025-09-27 05:20:03,13.3
2025-09-27 05:25:03,13.4
2025-09-27 05:30:03,13.4
2025-09-27 05:35:03,13.5
2025-09-27 05:40:03,13.5
2025-09-27 05:45:03,13.6
2025-09-27 05:50:03,13.5
2025-09-27 05:55:03,13.6
2025-09-27 06:00:03,13.6
2025-09-27 06:05:03,13.6
2025-09-27 06:10:03,13.7
2025-09-27 06:15:03,13.7
2025-09-27 06:20:03,13.7
2025-09-27 06:25:03,13.8
2025-09-27 06:30:03,13.7
2025-09-27 06:35:03,13.6
2025-09-27 06:40:03,13.7
2025-09-27 06:45:03,13.6
2025-09-27 06:50:03,13.6
2025-09-27 06:55:03,13.6
2025-09-27 07:00:03,13.6
2025-09-27 07:05:03,13.6
2025-09-27 07:10:03,13.5
2025-09-27 07:15:03,13.6
2025-09-27 07:20:03,13.5
2025-09-27 07:25:03,13.5
2025-09-27 07:30:03,13.5
2025-09-27 07:35:03,13.6
2025-09-27 07:40:03,13.5
2025-09-27 07:45:03,13.6
2025-09-27 07:50:03,13.6
2025-09-27 07:55:03,13.6
2025-09-27 08:00:03,13.6
2025-09-27 08:05:03,13.5
2025-09-27 08:10:03,13.6
2025-09-27 08:15:03,13.5
2025-09-27 08:20:03,13.5
2025-09-27 08:25:03,13.5
2025-09-27 08:30:03,13.5
2025-09-27 08:35:03,13.5
2025-09-27 08:40:03,13.5
2025-09-27 08:45:03,13.4
2025-09-27 08:50:03,13.4
2025-09-27 08:55:03,13.4
2025-09-27 09:00:03,13.4
2025-09-27 09:05:03,13.4
2025-09-27 09:10:03,13.4
2025-09-27 09:15:03,13.3
2025-09-27 09:20:03,13.2
2025-09-27 09:25:03,13.1
2025-09-27 09:30:03,13.0
2025-09-27 09:35:03,13.0
2025-09-27 09:40:03,12.9
2025-09-27 09:45:03,13.0
2025-09-27 09:50:03,13.0
2025-09-27 09:55:03,13.0
2025-09-27 10:00:03,12.9
2025-09-27 10:05:03,12.9
2025-09-27 10:10:03,13.0
2025-09-27 10:15:03,13.0
2025-09-27 10:20:03,13.0
2025-09-27 10:25:03,13.1
2025-09-27 10:30:03,13.1
2025-09-27 10:35:03,13.1
2025-09-27 10:40:03,13.2
2025-09-27 10:45:03,13.2
2025-09-27 10:50:03,13.3
2025-09-27 10:55:03,13.3
2025-09-27 11:00:03,13.2
2025-09-27 11:05:03,13.3
2025-09-27 11:10:03,13.4
2025-09-27 11:15:03,13.4
2025-09-27 11:20:03,13.4
2025-09-27 11:25:03,13.4
2025-09-27 11:30:03,13.4
2025-09-27 11:35:03,13.6
2025-09-27 11:40:03,13.5
2025-09-27 11:45:03,13.5
2025-09-27 11:50:03,13.5
2025-09-27 11:55:03,13.5
2025-09-27 12:00:03,13.5
2025-09-27 12:05:03,13.5
2025-09-27 12:10:03,13.5
2025-09-27 12:15:03,13.5
2025-09-27 12:20:03,13.6
2025-09-27 12:25:03,13.6
2025-09-27 12:30:03,13.6
2025-09-27 12:35:03,13.7
2025-09-27 12:40:03,13.7
2025-09-27 12:45:03,13.7
2025-09-27 12:50:03,13.6
2025-09-27 12:55:03,13.7
2025-09-27 13:00:03,13.7
2025-09-27 13:05:03,13.7
2025-09-27 13:10:03,13.7
2025-09-27 13:15:03,13.7
2025-09-27 13:20:03,13.6
2025-09-27 13:25:03,13.4
2025-09-27 13:30:03,13.4
2025-09-27 13:35:03,13.3
2025-09-27 13:40:03,13.1
2025-09-27 13:45:03,13.1
2025-09-27 13:50:03,13.1
2025-09-27 13:55:03,13.0
2025-09-27 14:00:03,12.9
2025-09-27 14:05:03,13.0
2025-09-27 14:10:03,12.9
2025-09-27 14:15:03,13.0
2025-09-27 14:20:03,13.0
2025-09-27 14:25:03,12.9
2025-09-27 14:30:03,13.0
2025-09-27 14:35:03,12.9
2025-09-27 14:40:03,12.8
2025-09-27 14:45:03,12.7
2025-09-27 14:50:03,12.6
2025-09-27 14:55:03,12.6
2025-09-27 15:00:03,12.6
2025-09-27 15:05:03,12.6
2025-09-27 15:10:03,12.7
2025-09-27 15:15:03,12.6
2025-09-27 15:20:03,12.6
2025-09-27 15:25:03,12.6
2025-09-27 15:30:03,12.6
2025-09-27 15:35:03,12.6
2025-09-27 15:40:03,12.6
2025-09-27 15:45:03,12.6
2025-09-27 15:50:03,12.5
2025-09-27 15:55:03,12.4
2025-09-27 16:00:03,12.4
2025-09-27 16:05:03,12.4
2025-09-27 16:10:03,12.4
2025-09-27 16:15:03,12.4
2025-09-27 16:20:03,12.3
2025-09-27 16:25:03,12.3
2025-09-27 16:30:03,12.3
2025-09-27 16:35:03,12.3
2025-09-27 16:40:03,12.3
2025-09-27 16:45:03,12.3
2025-09-27 16:50:03,12.2
2025-09-27 16:55:03,12.1
2025-09-27 17:00:03,12.1
2025-09-27 17:05:03,12.1
2025-09-27 17:10:03,12.1
2025-09-27 17:15:03,12.0
2025-09-27 17:20:03,12.0
2025-09-27 17:25:03,12.0
2025-09-27 17:30:03,12.0
2025-09-27 17:35:03,12.0
2025-09-27 17:40:03,12.0
2025-09-27 17:45:03,12.0
2025-09-27 17:50:03,11.9
2025-09-27 17:55:03,11.9
2025-09-27 18:00:03,11.9
2025-09-27 18:05:03,11.9
2025-09-27 18:10:03,11.9
2025-09-27 18:15:03,11.9
2025-09-27 18:20:03,11.9
2025-09-27 18:25:03,11.9
2025-09-27 18:30:03,11.9
2025-09-27 18:35:03,12.0
2025-09-27 18:40:03,12.0
2025-09-27 18:45:03,12.0
2025-09-27 18:50:03,12.0
2025-09-27 18:55:03,11.9
2025-09-27 19:00:03,12.0
2025-09-27 19:05:03,12.1
2025-09-27 19:10:03,12.0
2025-09-27 19:15:03,12.1
2025-09-27 19:20:03,12.0
2025-09-27 19:25:03,12.0
2025-09-27 19:30:03,12.0
2025-09-27 19:35:03,12.1
2025-09-27 19:40:03,12.1
2025-09-27 19:45:03,12.3
2025-09-27 19:50:03,12.3
2025-09-27 19:55:03,12.3
2025-09-27 20:00:03,12.1
2025-09-27 20:05:03,12.1
2025-09-27 20:10:03,12.0
2025-09-27 20:15:03,12.1
2025-09-27 20:20:03,12.3
2025-09-27 20:25:03,12.7
2025-09-27 20:30:03,13.3
2025-09-27 20:35:03,13.2
2025-09-27 20:40:03,12.9
2025-09-27 20:45:03,12.9
2025-09-27 20:50:03,12.9
2025-09-27 20:55:03,12.7
2025-09-27 21:00:03,12.5
2025-09-27 21:05:03,12.3
2025-09-27 21:10:03,12.2
2025-09-27 21:15:03,12.1
2025-09-27 21:20:03,12.1
2025-09-27 21:25:03,12.1
2025-09-27 21:30:03,12.2
2025-09-27 21:35:03,12.1
2025-09-27 21:40:03,12.1
2025-09-27 21:45:03,12.1
2025-09-27 21:50:03,12.1
2025-09-27 21:55:03,12.1
2025-09-27 22:00:03,12.1
2025-09-27 22:05:03,12.1
2025-09-27 22:10:03,12.0
2025-09-27 22:15:03,12.0
2025-09-27 22:20:03,12.1
2025-09-27 22:25:03,12.1
2025-09-27 22:30:03,12.1
2025-09-27 22:35:03,12.1
2025-09-27 22:40:03,12.1
2025-09-27 22:45:03,12.1
2025-09-27 22:50:03,12.2
2025-09-27 22:55:03,12.2
2025-09-27 23:00:03,12.2
2025-09-27 23:05:03,12.2
2025-09-27 23:10:03,12.2
2025-09-27 23:15:03,12.3
2025-09-27 23:20:03,12.3
2025-09-27 23:25:03,12.4
2025-09-27 23:30:03,12.4
2025-09-27 23:35:03,12.5
2025-09-27 23:40:03,12.6
2025-09-27 23:45:03,12.6
2025-09-27 23:50:03,12.7
2025-09-27 23:55:03,12.9
2025-09-28 00:00:03,12.9
2025-09-28 00:05:03,12.9
2025-09-28 00:10:03,12.9
2025-09-28 00:15:03,12.9
2025-09-28 00:20:03,12.9
2025-09-28 00:25:03,12.8
2025-09-28 00:30:03,12.8
2025-09-28 00:35:03,12.9
2025-09-28 00:40:03,12.9
2025-09-28 00:45:03,13.0
2025-09-28 00:50:03,13.0
2025-09-28 00:55:03,12.9
2025-09-28 01:00:03,12.9
2025-09-28 01:05:03,12.9
2025-09-28 01:10:03,12.8
2025-09-28 01:15:03,12.8
2025-09-28 01:20:03,12.7
2025-09-28 01:25:03,12.8
2025-09-28 01:30:03,12.7
2025-09-28 01:35:03,12.6
2025-09-28 01:40:03,12.6
2025-09-28 01:45:03,12.6
2025-09-28 01:50:03,12.6
2025-09-28 01:55:03,12.6
2025-09-28 02:00:03,12.5
2025-09-28 02:05:03,12.4
2025-09-28 02:10:03,12.4
2025-09-28 02:15:03,12.3
2025-09-28 02:20:03,12.4
2025-09-28 02:25:03,12.4
2025-09-28 02:30:03,12.4
2025-09-28 02:35:03,12.4
2025-09-28 02:40:03,12.4
2025-09-28 02:45:03,12.4
2025-09-28 02:50:03,12.4
2025-09-28 02:55:03,12.4
2025-09-28 03:00:03,12.3
2025-09-28 03:05:03,12.4
2025-09-28 03:10:03,12.4
2025-09-28 03:15:03,12.3
2025-09-28 03:20:03,12.4
2025-09-28 03:25:03,12.4
2025-09-28 03:30:03,12.4
2025-09-28 03:35:03,12.5
2025-09-28 03:40:03,12.8
2025-09-28 03:45:03,12.8
2025-09-28 03:50:03,12.8
2025-09-28 03:55:03,12.9
2025-09-28 04:00:03,12.8
2025-09-28 04:05:03,12.8
2025-09-28 04:10:03,12.8
2025-09-28 04:15:03,12.8
2025-09-28 04:20:03,12.8
2025-09-28 04:25:03,12.9
2025-09-28 04:30:03,12.9
2025-09-28 04:35:03,12.9
2025-09-28 04:40:03,12.9
2025-09-28 04:45:03,12.9
2025-09-28 04:50:03,12.8
2025-09-28 04:55:03,12.7
2025-09-28 05:00:03,12.7
2025-09-28 05:05:03,12.7
2025-09-28 05:10:03,12.8
2025-09-28 05:15:03,12.8
2025-09-28 05:20:03,12.7
2025-09-28 05:25:03,12.6
2025-09-28 05:30:03,12.6
2025-09-28 05:35:03,12.7
2025-09-28 05:40:03,12.6
2025-09-28 05:45:03,12.5
2025-09-28 05:50:03,12.6
2025-09-28 05:55:03,12.7
2025-09-28 06:00:03,12.6
2025-09-28 06:05:03,12.7
2025-09-28 06:10:03,12.8
2025-09-28 06:15:03,12.8
2025-09-28 06:20:03,12.8
2025-09-28 06:25:03,12.8
2025-09-28 06:30:03,12.8
2025-09-28 06:35:03,12.9
2025-09-28 06:40:03,12.8
2025-09-28 06:45:03,12.9
2025-09-28 06:50:03,12.8
2025-09-28 06:55:03,12.9
2025-09-28 07:00:03,12.9
2025-09-28 07:05:03,12.8
2025-09-28 07:10:03,12.9
2025-09-28 07:15:03,12.8
2025-09-28 07:20:03,12.8
2025-09-28 07:25:03,12.8
2025-09-28 07:30:03,12.8
2025-09-28 07:35:03,12.9
2025-09-28 07:40:03,12.9
2025-09-28 07:45:03,12.8
2025-09-28 07:50:03,12.9
2025-09-28 07:55:03,12.8
2025-09-28 08:00:03,12.9
2025-09-28 08:05:03,12.9
2025-09-28 08:10:03,12.9
2025-09-28 08:15:03,12.9
2025-09-28 08:20:03,13.0
2025-09-28 08:25:03,12.9
2025-09-28 08:30:03,13.0
2025-09-28 08:35:03,13.0
2025-09-28 08:40:03,12.9
2025-09-28 08:45:03,12.8
2025-09-28 08:50:03,12.8
