------------------------------,--------------------
2025-09-28 08:55:03,12.8
2025-09-28 09:00:03,12.8
2025-09-28 09:05:03,12.8
2025-09-28 09:10:03,12.7
2025-09-28 09:15:03,12.7
2025-09-28 09:20:03,12.6
2025-09-28 09:25:03,12.6
2025-09-28 09:30:03,12.5
2025-09-28 09:35:03,12.4
2025-09-28 09:40:03,12.4
2025-09-28 09:45:03,12.4
2025-09-28 09:50:03,12.3
2025-09-28 09:55:03,12.2
2025-09-28 10:00:03,12.1
2025-09-28 10:05:03,12.0
2025-09-28 10:10:03,12.0
2025-09-28 10:15:03,11.9
2025-09-28 10:20:03,11.9
2025-09-28 10:25:03,11.8
2025-09-28 10:30:03,11.8
2025-09-28 10:35:03,11.8
2025-09-28 10:40:03,11.8
2025-09-28 10:45:03,11.8
2025-09-28 10:50:03,11.7
2025-09-28 10:55:03,11.8
2025-09-28 11:00:03,11.9
2025-09-28 11:05:03,12.0
2025-09-28 11:10:03,12.2
2025-09-28 11:15:03,12.2
2025-09-28 11:20:03,12.4
2025-09-28 11:25:03,12.3
2025-09-28 11:30:03,12.4
2025-09-28 11:35:03,12.4
2025-09-28 11:40:03,12.6
2025-09-28 11:45:03,12.7
2025-09-28 11:50:03,12.7
2025-09-28 11:55:03,12.8
2025-09-28 12:00:03,12.8
2025-09-28 12:05:03,12.8
2025-09-28 12:10:03,12.8
2025-09-28 12:15:03,12.7
2025-09-28 12:20:03,12.8
2025-09-28 12:25:03,12.9
2025-09-28 12:30:03,12.9
2025-09-28 12:35:03,12.8
2025-09-28 12:40:03,12.8
2025-09-28 12:45:03,12.8
2025-09-28 12:50:03,12.9
2025-09-28 12:55:03,12.9
2025-09-28 13:00:03,12.9
2025-09-28 13:05:03,12.9
2025-09-28 13:10:03,12.9
2025-09-28 13:15:03,12.9
2025-09-28 13:20:03,13.0
2025-09-28 13:25:03,12.9
2025-09-28 13:30:03,12.9
2025-09-28 13:35:03,12.9
2025-09-28 13:40:03,12.9
2025-09-28 13:45:03,12.9
2025-09-28 13:50:03,12.8
2025-09-28 13:55:03,12.7
2025-09-28 14:00:03,12.7
2025-09-28 14:05:03,12.8
2025-09-28 14:10:03,12.7
2025-09-28 14:15:03,12.8
2025-09-28 14:20:03,12.8
2025-09-28 14:25:03,12.9
2025-09-28 14:30:03,13.0
2025-09-28 14:35:03,13.0
2025-09-28 14:40:03,13.0
2025-09-28 14:45:03,13.0
2025-09-28 14:50:03,12.9
2025-09-28 14:55:03,13.0
2025-09-28 15:00:03,12.9
2025-09-28 15:05:03,13.0
2025-09-28 15:10:03,13.0
2025-09-28 15:15:03,13.0
2025-09-28 15:20:03,13.0
2025-09-28 15:25:03,13.1
2025-09-28 15:30:03,13.1
2025-09-28 15:35:03,13.2
2025-09-28 15:40:03,13.2
2025-09-28 15:45:03,13.1
2025-09-28 15:50:03,13.1
2025-09-28 15:55:03,13.0
2025-09-28 16:00:03,12.9
2025-09-28 16:05:03,13.0
2025-09-28 16:10:03,13.0
2025-09-28 16:15:03,13.0
2025-09-28 16:20:03,13.0
2025-09-28 16:25:03,12.9
2025-09-28 16:30:03,12.8
2025-09-28 16:35:03,12.6
2025-09-28 16:40:03,12.5
2025-09-28 16:45:03,12.3
2025-09-28 16:50:03,12.2
2025-09-28 16:55:03,12.2
2025-09-28 17:00:03,12.1
2025-09-28 17:05:03,12.1
2025-09-28 17:10:03,12.1
2025-09-28 17:15:03,12.1
2025-09-28 17:20:03,12.1
2025-09-28 17:25:03,12.1
2025-09-28 17:30:03,12.1
2025-09-28 17:35:03,12.0
2025-09-28 17:40:03,12.1
2025-09-28 17:45:03,12.1
2025-09-28 17:50:03,12.1
2025-09-28 17:55:03,12.0
2025-09-28 18:00:03,12.0
2025-09-28 18:05:03,11.9
2025-09-28 18:10:03,11.9
2025-09-28 18:15:03,11.9
2025-09-28 18:20:03,11.9
2025-09-28 18:25:03,11.8
2025-09-28 18:30:03,11.8
2025-09-28 18:35:03,11.8
2025-09-28 18:40:03,11.8
2025-09-28 18:45:03,11.8
2025-09-28 18:50:03,11.8
2025-09-28 18:55:03,11.8
2025-09-28 19:00:03,11.8
2025-09-28 19:05:03,11.8
2025-09-28 19:10:03,11.8
2025-09-28 19:15:03,11.8
2025-09-28 19:20:03,11.8
2025-09-28 19:25:03,11.7
2025-09-28 19:30:03,11.8
2025-09-28 19:35:03,11.8
2025-09-28 19:40:03,11.8
2025-09-28 19:45:03,11.8
2025-09-28 19:50:03,11.8
2025-09-28 19:55:03,11.9
2025-09-28 20:00:03,11.8
2025-09-28 20:05:03,11.9
2025-09-28 20:10:03,11.9
2025-09-28 20:15:03,11.9
2025-09-28 20:20:03,11.9
2025-09-28 20:25:03,12.0
2025-09-28 20:30:03,12.0
2025-09-28 20:35:03,12.2
2025-09-28 20:40:03,12.3
2025-09-28 20:45:03,12.5
2025-09-28 20:50:03,12.6
2025-09-28 20:55:03,12.6
2025-09-28 21:00:03,12.6
2025-09-28 21:05:03,12.6
2025-09-28 21:10:03,12.6
2025-09-28 21:15:03,12.8
2025-09-28 21:20:03,12.7
2025-09-28 21:25:03,12.8
2025-09-28 21:30:03,12.8
2025-09-28 21:35:03,12.8
2025-09-28 21:40:03,12.9
2025-09-28 21:45:03,12.9
2025-09-28 21:50:03,13.1
2025-09-28 21:55:03,13.1
2025-09-28 22:00:03,13.1
2025-09-28 22:05:03,13.1
2025-09-28 22:10:03,13.0
2025-09-28 22:15:03,13.0
2025-09-28 22:20:03,13.0
2025-09-28 22:25:03,13.0
2025-09-28 22:30:03,13.0
2025-09-28 22:35:03,13.0
2025-09-28 22:40:03,13.0
2025-09-28 22:45:03,13.1
2025-09-28 22:50:03,13.0
2025-09-28 22:55:03,13.0
2025-09-28 23:00:03,13.0
2025-09-28 23:05:03,13.1
2025-09-28 23:10:03,13.1
2025-09-28 23:15:03,13.0
2025-09-28 23:20:03,12.9
2025-09-28 23:25:03,12.9
2025-09-28 23:30:03,12.9
2025-09-28 23:35:03,12.9
2025-09-28 23:40:03,12.9
2025-09-28 23:45:03,12.8
2025-09-28 23:50:03,12.8
2025-09-28 23:55:03,12.8
2025-09-29 00:00:03,12.7
2025-09-29 00:05:03,12.7
2025-09-29 00:10:03,12.7
2025-09-29 00:15:03,12.7
2025-09-29 00:20:03,12.7
2025-09-29 00:25:03,12.7
2025-09-29 00:30:03,12.7
2025-09-29 00:35:03,12.7
2025-09-29 00:40:03,12.7
2025-09-29 00:45:03,12.7
2025-09-29 00:50:03,12.7
2025-09-29 00:55:03,12.7
2025-09-29 01:00:03,12.7
2025-09-29 01:05:03,12.7
2025-09-29 01:10:03,12.8
2025-09-29 01:15:03,12.7
2025-09-29 01:20:03,12.7
2025-09-29 01:25:03,12.8
2025-09-29 01:30:03,12.7
2025-09-29 01:35:03,12.8
2025-09-29 01:40:03,12.8
2025-09-29 01:45:03,12.7
2025-09-29 01:50:03,12.7
2025-09-29 01:55:03,12.7
2025-09-29 02:00:03,12.6
2025-09-29 02:05:03,12.5
2025-09-29 02:10:03,12.5
2025-09-29 02:15:03,12.5
2025-09-29 02:20:03,12.5
2025-09-29 02:25:03,12.5
2025-09-29 02:30:03,12.4
2025-09-29 02:35:03,12.4
2025-09-29 02:40:03,12.5
2025-09-29 02:45:03,12.4
2025-09-29 02:50:03,12.4
2025-09-29 02:55:03,12.5
2025-09-29 03:00:03,12.4
2025-09-29 03:05:03,12.4
2025-09-29 03:10:03,12.4
2025-09-29 03:15:03,12.5
2025-09-29 03:20:03,12.4
2025-09-29 03:25:03,12.4
2025-09-29 03:30:03,12.4
2025-09-29 03:35:03,12.5
2025-09-29 03:40:03,12.4
2025-09-29 03:45:03,12.5
2025-09-29 03:50:03,12.4
2025-09-29 03:55:03,12.5
2025-09-29 04:00:03,12.6
2025-09-29 04:05:03,12.6
2025-09-29 04:10:03,12.7
2025-09-29 04:15:03,12.8
2025-09-29 04:20:03,12.8
2025-09-29 04:25:03,13.0
2025-09-29 04:30:03,13.0
2025-09-29 04:35:03,13.0
2025-09-29 04:40:03,12.9
2025-09-29 04:45:03,12.8
2025-09-29 04:50:03,12.6
2025-09-29 04:55:03,12.5
2025-09-29 05:00:03,12.5
2025-09-29 05:05:03,12.6
2025-09-29 05:10:03,12.6
2025-09-29 05:15:03,12.6
2025-09-29 05:20:03,12.7
2025-09-29 05:25:03,12.6
2025-09-29 05:30:03,12.8
2025-09-29 05:35:03,12.8
2025-09-29 05:40:03,12.9
2025-09-29 05:45:03,12.9
2025-09-29 05:50:03,13.0
2025-09-29 05:55:03,13.0
2025-09-29 06:00:03,13.0
2025-09-29 06:05:03,13.0
2025-09-29 06:10:03,13.0
2025-09-29 06:15:03,13.0
2025-09-29 06:20:03,13.0
2025-09-29 06:25:03,13.0
2025-09-29 06:30:03,13.0
2025-09-29 06:35:03,13.0
2025-09-29 06:40:03,13.0
2025-09-29 06:45:03,12.9
2025-09-29 06:50:03,13.0
2025-09-29 06:55:03,13.0
2025-09-29 07:00:03,13.0
2025-09-29 07:05:03,13.0
2025-09-29 07:10:03,12.9
2025-09-29 07:15:03,13.0
2025-09-29 07:20:03,12.9
2025-09-29 07:25:03,12.9
2025-09-29 07:30:03,12.9
2025-09-29 07:35:03,12.9
2025-09-29 07:40:03,12.9
2025-09-29 07:45:03,12.9
2025-09-29 07:50:03,12.9
2025-09-29 07:55:03,12.9
2025-09-29 08:00:03,12.9
2025-09-29 08:05:03,12.9
2025-09-29 08:10:03,12.9
2025-09-29 08:15:03,12.9
2025-09-29 08:20:03,12.9
2025-09-29 08:25:03,12.9
2025-09-29 08:30:03,12.9
2025-09-29 08:35:03,12.8
2025-09-29 08:40:03,12.9
2025-09-29 08:45:03,12.9
2025-09-29 08:50:03,12.8
2025-09-29 08:55:03,12.9
2025-09-29 09:00:03,12.9
2025-09-29 09:05:03,12.9
2025-09-29 09:10:03,12.8
2025-09-29 09:15:03,12.9
2025-09-29 09:20:03,12.8
2025-09-29 09:25:03,12.8
2025-09-29 09:30:03,12.8
2025-09-29 09:35:03,12.8
2025-09-29 09:40:03,12.8
2025-09-29 09:45:03,12.8
2025-09-29 09:50:03,12.8
2025-09-29 09:55:03,12.8
2025-09-29 10:00:03,12.8
2025-09-29 10:05:03,12.7
2025-09-29 10:10:03,12.7
2025-09-29 10:15:03,12.8
2025-09-29 10:20:03,12.8
2025-09-29 10:25:03,12.7
2025-09-29 10:30:03,12.7
2025-09-29 10:35:03,12.7
2025-09-29 10:40:03,12.7
2025-09-29 10:45:03,12.7
2025-09-29 10:50:03,12.7
2025-09-29 10:55:03,12.6
2025-09-29 11:00:03,12.7
2025-09-29 11:05:03,12.7
2025-09-29 11:10:03,12.6
2025-09-29 11:15:03,12.6
2025-09-29 11:20:03,12.7
2025-09-29 11:25:03,12.6
2025-09-29 11:30:03,12.7
2025-09-29 11:35:03,12.7
2025-09-29 11:40:03,12.8
2025-09-29 11:45:03,12.8
2025-09-29 11:50:03,12.7
2025-09-29 11:55:03,12.8
2025-09-29 12:00:03,12.8
2025-09-29 12:05:03,12.8
2025-09-29 12:10:03,12.8
2025-09-29 12:15:03,12.8
2025-09-29 12:20:03,12.8
2025-09-29 12:25:03,12.8
2025-09-29 12:30:03,12.9
2025-09-29 12:35:03,12.9
2025-09-29 12:40:03,12.8
2025-09-29 12:45:03,12.9
2025-09-29 12:50:03,12.9
2025-09-29 12:55:03,12.8
2025-09-29 13:00:03,12.8
2025-09-29 13:05:03,12.9
2025-09-29 13:10:03,12.9
2025-09-29 13:15:03,12.9
2025-09-29 13:20:03,12.8
2025-09-29 13:25:03,12.9
2025-09-29 13:30:03,12.9
2025-09-29 13:35:03,12.8
2025-09-29 13:40:03,12.9
2025-09-29 13:45:03,12.9
2025-09-29 13:50:03,12.9
2025-09-29 13:55:03,12.9
2025-09-29 14:00:03,12.9
2025-09-29 14:05:03,12.9
2025-09-29 14:10:03,12.8
2025-09-29 14:15:03,12.8
2025-09-29 14:20:03,12.8
2025-09-29 14:25:03,12.8
2025-09-29 14:30:03,12.8
2025-09-29 14:35:03,12.8
2025-09-29 14:40:03,12.8
2025-09-29 14:45:03,12.8
2025-09-29 14:50:03,12.8
2025-09-29 14:55:03,12.8
2025-09-29 15:00:03,12.8
2025-09-29 15:05:03,12.8
2025-09-29 15:10:03,12.8
2025-09-29 15:15:03,12.8
2025-09-29 15:20:03,12.8
2025-09-29 15:25:03,12.8
2025-09-29 15:30:03,12.8
2025-09-29 15:35:03,12.8
2025-09-29 15:40:03,12.8
2025-09-29 15:45:03,12.8
2025-09-29 15:50:03,12.8
2025-09-29 15:55:03,12.8
2025-09-29 16:00:03,12.8
2025-09-29 16:05:03,12.8
2025-09-29 16:10:03,12.8
2025-09-29 16:15:03,12.8
2025-09-29 16:20:03,12.8
2025-09-29 16:25:03,12.8
2025-09-29 16:30:03,12.8
2025-09-29 16:35:03,12.8
2025-09-29 16:40:03,12.8
2025-09-29 16:45:03,12.9
2025-09-29 16:50:03,12.8
2025-09-29 16:55:03,12.8
2025-09-29 17:00:03,12.8
2025-09-29 17:05:03,12.8
2025-09-29 17:10:03,12.9
2025-09-29 17:15:03,12.8
2025-09-29 17:20:03,12.8
2025-09-29 17:25:03,12.7
2025-09-29 17:30:03,12.7
2025-09-29 17:35:03,12.8
2025-09-29 17:40:03,12.7
2025-09-29 17:45:03,12.6
2025-09-29 17:50:03,12.6
2025-09-29 17:55:03,12.6
2025-09-29 18:00:03,12.6
2025-09-29 18:05:03,12.6
2025-09-29 18:10:03,12.6
2025-09-29 18:15:03,12.6
2025-09-29 18:20:03,12.7
2025-09-29 18:25:03,12.6
2025-09-29 18:30:03,12.7
2025-09-29 18:35:03,12.8
2025-09-29 18:40:03,12.7
2025-09-29 18:45:03,12.7
2025-09-29 18:50:03,12.7
2025-09-29 18:55:03,12.6
2025-09-29 19:00:03,12.6
2025-09-29 19:05:03,12.5
2025-09-29 19:10:03,12.5
2025-09-29 19:15:03,12.5
2025-09-29 19:20:03,12.5
2025-09-29 19:25:03,12.2
2025-09-29 19:30:03,12.1
2025-09-29 19:35:03,12.1
2025-09-29 19:40:03,12.1
2025-09-29 19:45:03,12.0
2025-09-29 19:50:03,12.0
2025-09-29 19:55:03,12.0
2025-09-29 20:00:03,12.0
2025-09-29 20:05:03,11.9
2025-09-29 20:10:03,11.9
2025-09-29 20:15:03,11.9
2025-09-29 20:20:03,12.0
2025-09-29 20:25:03,11.9
2025-09-29 20:30:03,12.0
2025-09-29 20:35:03,11.9
2025-09-29 20:40:03,11.9
2025-09-29 20:45:03,11.9
2025-09-29 20:50:03,11.9
2025-09-29 20:55:03,11.9
2025-09-29 21:00:03,11.9
2025-09-29 21:05:03,11.9
2025-09-29 21:10:03,11.9
2025-09-29 21:15:03,12.0
2025-09-29 21:20:03,11.9
2025-09-29 21:25:03,11.9
2025-09-29 21:30:03,12.0
2025-09-29 21:35:03,12.0
2025-09-29 21:40:03,12.0
2025-09-29 21:45:03,12.0
2025-09-29 21:50:03,12.0
2025-09-29 21:55:03,12.0
2025-09-29 22:00:03,12.0
2025-09-29 22:05:03,12.0
2025-09-29 22:10:03,12.0
2025-09-29 22:15:03,12.0
2025-09-29 22:20:03,12.0
2025-09-29 22:25:03,12.0
2025-09-29 22:30:03,12.1
2025-09-29 22:35:03,12.1
2025-09-29 22:40:03,12.0
2025-09-29 22:45:03,12.1
2025-09-29 22:50:03,12.1
2025-09-29 22:55:03,12.1
2025-09-29 23:00:03,12.1
2025-09-29 23:05:03,12.2
2025-09-29 23:10:03,12.2
2025-09-29 23:15:03,12.1
2025-09-29 23:20:03,12.1
2025-09-29 23:25:03,12.1
2025-09-29 23:30:03,12.1
2025-09-29 23:35:03,12.2
2025-09-29 23:40:03,12.1
2025-09-29 23:45:03,12.1
2025-09-29 23:50:03,12.1
2025-09-29 23:55:03,12.2
2025-09-30 00:00:03,12.2
2025-09-30 00:05:03,12.2
2025-09-30 00:10:03,12.2
2025-09-30 00:15:03,12.2
2025-09-30 00:20:03,12.2
2025-09-30 00:25:03,12.3
2025-09-30 00:30:03,12.3
2025-09-30 00:35:03,12.4
2025-09-30 00:40:03,12.6
2025-09-30 00:45:03,12.6
2025-09-30 00:50:03,12.9
2025-09-30 00:55:03,13.0
2025-09-30 01:00:03,13.0
2025-09-30 01:05:03,13.0
2025-09-30 01:10:03,13.1
2025-09-30 01:15:03,13.0
2025-09-30 01:20:03,12.9
2025-09-30 01:25:03,13.0
2025-09-30 01:30:03,13.0
2025-09-30 01:35:03,13.0
2025-09-30 01:40:03,12.9
2025-09-30 01:45:03,12.8
2025-09-30 01:50:03,12.8
2025-09-30 01:55:03,12.8
2025-09-30 02:00:03,12.9
2025-09-30 02:05:03,12.7
2025-09-30 02:10:03,12.4
2025-09-30 02:15:03,12.2
2025-09-30 02:20:03,12.2
2025-09-30 02:25:03,12.2
2025-09-30 02:30:03,12.1
2025-09-30 02:35:03,12.1
2025-09-30 02:40:03,12.1
2025-09-30 02:45:03,12.3
2025-09-30 02:50:03,12.2
2025-09-30 02:55:03,12.4
2025-09-30 03:00:03,12.3
2025-09-30 03:05:03,12.2
2025-09-30 03:10:03,12.2
2025-09-30 03:15:03,12.1
2025-09-30 03:20:03,12.1
2025-09-30 03:25:03,12.1
2025-09-30 03:30:03,12.1
2025-09-30 03:35:03,12.2
2025-09-30 03:40:03,12.4
2025-09-30 03:45:03,12.3
2025-09-30 03:50:03,12.4
2025-09-30 03:55:03,12.4
2025-09-30 04:00:03,12.4
2025-09-30 04:05:03,12.4
2025-09-30 04:10:03,12.4
2025-09-30 04:15:03,12.4
2025-09-30 04:20:03,12.3
2025-09-30 04:25:03,12.4
2025-09-30 04:30:03,12.4
2025-09-30 04:35:03,12.4
2025-09-30 04:40:03,12.5
2025-09-30 04:45:03,12.7
2025-09-30 04:50:03,12.7
2025-09-30 04:55:03,12.7
2025-09-30 05:00:03,12.6
2025-09-30 05:05:03,12.6
2025-09-30 05:10:03,12.6
2025-09-30 05:15:03,12.6
2025-09-30 05:20:03,12.6
2025-09-30 05:25:03,12.6
2025-09-30 05:30:03,12.6
2025-09-30 05:35:03,12.6
2025-09-30 05:40:03,12.7
2025-09-30 05:45:03,12.8
2025-09-30 05:50:03,12.8
2025-09-30 05:55:03,12.8
2025-09-30 06:00:03,12.8
2025-09-30 06:05:03,12.9
2025-09-30 06:10:03,12.9
2025-09-30 06:15:03,12.9
2025-09-30 06:20:03,12.9
2025-09-30 06:25:03,12.9
2025-09-30 06:30:03,12.9
2025-09-30 06:35:03,12.9
2025-09-30 06:40:03,12.9
2025-09-30 06:45:03,12.9
2025-09-30 06:50:03,12.9
2025-09-30 06:55:03,12.9
2025-09-30 07:00:03,12.9
2025-09-30 07:05:03,12.9
2025-09-30 07:10:03,12.9
2025-09-30 07:15:03,12.9
2025-09-30 07:20:03,12.9
2025-09-30 07:25:03,12.9
2025-09-30 07:30:03,12.9
2025-09-30 07:35:03,12.8
2025-09-30 07:40:03,12.8
2025-09-30 07:45:03,12.9
2025-09-30 07:50:03,12.9
2025-09-30 07:55:03,12.9
2025-09-30 08:00:03,12.9
2025-09-30 08:05:03,12.9
2025-09-30 08:10:03,12.9
2025-09-30 08:15:03,12.9
2025-09-30 08:20:03,12.9
2025-09-30 08:25:03,12.9
2025-09-30 08:30:03,12.9
2025-09-30 08:35:03,12.8
2025-09-30 08:40:03,12.9
2025-09-30 08:45:03,12.9
2025-09-30 08:50:03,12.9
2025-09-30 08:55:03,12.9
2025-09-30 09:00:03,12.9
2025-09-30 09:05:03,12.9
2025-09-30 09:10:03,12.9
2025-09-30 09:15:03,12.9
2025-09-30 09:20:03,12.9
2025-09-30 09:25:03,12.8
2025-09-30 09:30:03,12.8
2025-09-30 09:35:03,12.9
2025-09-30 09:40:03,12.9
2025-09-30 09:45:03,12.9
2025-09-30 09:50:03,12.9
2025-09-30 09:55:03,12.9
2025-09-30 10:00:03,12.9
2025-09-30 10:05:03,12.8
2025-09-30 10:10:03,12.8
2025-09-30 10:15:03,12.7
2025-09-30 10:20:03,12.8
2025-09-30 10:25:03,12.8
2025-09-30 10:30:03,12.8
2025-09-30 10:35:03,12.7
2025-09-30 10:40:03,12.8
2025-09-30 10:45:03,12.8
2025-09-30 10:50:03,12.8
2025-09-30 10:55:03,12.7
2025-09-30 11:00:03,12.7
2025-09-30 11:05:03,12.7
2025-09-30 11:10:03,12.7
2025-09-30 11:15:03,12.7
2025-09-30 11:20:03,12.6
2025-09-30 11:25:03,12.6
2025-09-30 11:30:03,12.6
2025-09-30 11:35:03,12.7
2025-09-30 11:40:03,12.6
2025-09-30 11:45:03,12.6
2025-09-30 11:50:03,12.6
2025-09-30 11:55:03,12.6
2025-09-30 12:00:03,12.6
2025-09-30 12:05:03,12.7
2025-09-30 12:10:03,12.7
2025-09-30 12:15:03,12.7
2025-09-30 12:20:03,12.6
2025-09-30 12:25:03,12.6
2025-09-30 12:30:03,12.7
2025-09-30 12:35:03,12.7
2025-09-30 12:40:03,12.7
2025-09-30 12:45:03,12.6
2025-09-30 12:50:03,12.7
2025-09-30 12:55:03,12.7
2025-09-30 13:00:03,12.6
2025-09-30 13:05:03,12.6
2025-09-30 13:10:03,12.6
2025-09-30 13:15:03,12.7
2025-09-30 13:20:03,12.6
2025-09-30 13:25:03,12.6
2025-09-30 13:30:03,12.7
2025-09-30 13:35:03,12.7
2025-09-30 13:40:03,12.7
2025-09-30 13:45:03,12.7
2025-09-30 13:50:03,12.7
2025-09-30 13:55:03,12.6
2025-09-30 14:00:03,12.6
2025-09-30 14:05:03,12.6
2025-09-30 14:10:03,12.7
2025-09-30 14:15:03,12.6
2025-09-30 14:20:03,12.6
2025-09-30 14:25:03,12.6
2025-09-30 14:30:03,12.6
2025-09-30 14:35:03,12.5
2025-09-30 14:40:03,12.6
2025-09-30 14:45:03,12.6
2025-09-30 14:50:03,12.5
2025-09-30 14:55:03,12.6
2025-09-30 15:00:03,12.5
2025-09-30 15:05:03,12.6
2025-09-30 15:10:03,12.5
2025-09-30 15:15:03,12.6
2025-09-30 15:20:03,12.5
2025-09-30 15:25:03,12.5
2025-09-30 15:30:03,12.5
2025-09-30 15:35:03,12.6
2025-09-30 15:40:03,12.5
2025-09-30 15:45:03,12.6
2025-09-30 15:50:03,12.6
2025-09-30 15:55:03,12.6
2025-09-30 16:00:03,12.5
2025-09-30 16:05:03,12.6
2025-09-30 16:10:03,12.6
2025-09-30 16:15:03,12.6
2025-09-30 16:20:03,12.6
2025-09-30 16:25:03,12.6
2025-09-30 16:30:03,12.6
2025-09-30 16:35:03,12.6
2025-09-30 16:40:03,12.8
2025-09-30 16:45:03,12.7
2025-09-30 16:50:03,12.7
2025-09-30 16:55:03,12.7
2025-09-30 17:00:03,12.7
2025-09-30 17:05:03,12.7
2025-09-30 17:10:03,12.8
2025-09-30 17:15:03,12.8
2025-09-30 17:20:03,12.8
2025-09-30 17:25:03,12.8
2025-09-30 17:30:03,12.9
2025-09-30 17:35:03,12.9
2025-09-30 17:40:03,12.8
2025-09-30 17:45:03,12.8
2025-09-30 17:50:03,12.8
2025-09-30 17:55:03,12.7
2025-09-30 18:00:03,12.6
2025-09-30 18:05:03,12.6
2025-09-30 18:10:03,12.5
2025-09-30 18:15:03,12.5
2025-09-30 18:20:03,12.4
2025-09-30 18:25:03,12.3
2025-09-30 18:30:03,12.3
2025-09-30 18:35:03,12.3
2025-09-30 18:40:03,12.3
2025-09-30 18:45:03,12.2
2025-09-30 18:50:03,12.2
2025-09-30 18:55:03,12.1
2025-09-30 19:00:03,12.2
2025-09-30 19:05:03,12.2
2025-09-30 19:10:03,12.2
2025-09-30 19:15:03,12.4
2025-09-30 19:20:03,12.4
2025-09-30 19:25:03,12.5
2025-09-30 19:30:03,12.5
2025-09-30 19:35:03,12.5
2025-09-30 19:40:03,12.4
2025-09-30 19:45:03,12.3
2025-09-30 19:50:03,12.3
2025-09-30 19:55:03,12.1
2025-09-30 20:00:03,12.1
2025-09-30 20:05:03,12.1
2025-09-30 20:10:03,12.1
2025-09-30 20:15:03,12.0
2025-09-30 20:20:03,12.0
2025-09-30 20:25:03,12.0
2025-09-30 20:30:03,12.0
2025-09-30 20:35:03,12.1
2025-09-30 20:40:03,12.1
2025-09-30 20:45:03,12.1
2025-09-30 20:50:03,12.1
2025-09-30 20:55:03,12.2
2025-09-30 21:00:03,12.2
2025-09-30 21:05:03,12.2
2025-09-30 21:10:03,12.2
2025-09-30 21:15:03,12.2
2025-09-30 21:20:03,12.2
2025-09-30 21:25:03,12.2
2025-09-30 21:30:03,12.2
2025-09-30 21:35:03,12.2
2025-09-30 21:40:03,12.2
2025-09-30 21:45:03,12.2
2025-09-30 21:50:03,12.1
2025-09-30 21:55:03,12.1
2025-09-30 22:00:03,12.0
2025-09-30 22:05:03,12.1
2025-09-30 22:10:03,12.1
2025-09-30 22:15:03,12.1
2025-09-30 22:20:03,12.1
2025-09-30 22:25:03,12.1
2025-09-30 22:30:03,12.1
2025-09-30 22:35:03,12.2
2025-09-30 22:40:03,12.2
2025-09-30 22:45:03,12.3
2025-09-30 22:50:03,12.3
2025-09-30 22:55:03,12.3
2025-09-30 23:00:03,12.3
