------------------------------,--------------------
2025-09-30 23:05:03,12.3
2025-09-30 23:10:03,12.3
2025-09-30 23:15:03,12.4
2025-09-30 23:20:03,12.4
2025-09-30 23:25:03,12.4
2025-09-30 23:30:03,12.4
2025-09-30 23:35:03,12.4
2025-09-30 23:40:03,12.4
2025-09-30 23:45:03,12.4
2025-09-30 23:50:03,12.4
2025-09-30 23:55:03,12.4
2025-10-01 00:00:03,12.4
2025-10-01 00:05:03,12.4
2025-10-01 00:10:03,12.4
2025-10-01 00:15:03,12.4
2025-10-01 00:20:03,12.4
2025-10-01 00:25:03,12.4
2025-10-01 00:30:03,12.4
2025-10-01 00:35:03,12.4
2025-10-01 00:40:03,12.5
2025-10-01 00:45:03,12.5
2025-10-01 00:50:03,12.4
2025-10-01 00:55:03,12.4
2025-10-01 01:00:03,12.4
2025-10-01 01:05:03,12.4
2025-10-01 01:10:03,12.4
2025-10-01 01:15:03,12.4
2025-10-01 01:20:03,12.4
2025-10-01 01:25:03,12.4
2025-10-01 01:30:03,12.4
2025-10-01 01:35:03,12.4
2025-10-01 01:40:03,12.4
2025-10-01 01:45:03,12.4
2025-10-01 01:50:03,12.3
2025-10-01 01:55:03,12.2
2025-10-01 02:00:03,12.1
2025-10-01 02:05:03,12.0
2025-10-01 02:10:03,12.0
2025-10-01 02:15:03,11.9
2025-10-01 02:20:03,11.9
2025-10-01 02:25:03,11.9
2025-10-01 02:30:03,11.9
2025-10-01 02:35:03,11.9
2025-10-01 02:40:03,11.9
2025-10-01 02:45:03,11.9
2025-10-01 02:50:03,11.9
2025-10-01 02:55:03,11.9
2025-10-01 03:00:03,11.9
2025-10-01 03:05:03,11.8
2025-10-01 03:10:03,11.9
2025-10-01 03:15:03,11.9
2025-10-01 03:20:03,11.9
2025-10-01 03:25:03,12.0
2025-10-01 03:30:03,12.0
2025-10-01 03:35:03,12.1
2025-10-01 03:40:03,12.0
2025-10-01 03:45:03,12.1
2025-10-01 03:50:03,12.1
2025-10-01 03:55:03,12.1
2025-10-01 04:00:03,12.1
2025-10-01 04:05:03,12.2
2025-10-01 04:10:03,12.2
2025-10-01 04:15:03,12.3
2025-10-01 04:20:03,12.3
2025-10-01 04:25:03,12.3
2025-10-01 04:30:03,12.4
2025-10-01 04:35:03,12.3
2025-10-01 04:40:03,12.3
2025-10-01 04:45:03,12.3
2025-10-01 04:50:03,12.3
2025-10-01 04:55:03,12.4
2025-10-01 05:00:03,12.3
2025-10-01 05:05:03,12.4
2025-10-01 05:10:03,12.3
2025-10-01 05:15:03,12.3
2025-10-01 05:20:03,12.3
2025-10-01 05:25:03,12.4
2025-10-01 05:30:03,12.4
2025-10-01 05:35:03,12.4
2025-10-01 05:40:03,12.4
2025-10-01 05:45:03,12.4
2025-10-01 05:50:03,12.4
2025-10-01 05:55:03,12.3
2025-10-01 06:00:03,12.4
2025-10-01 06:05:03,12.3
2025-10-01 06:10:03,12.3
2025-10-01 06:15:03,12.4
2025-10-01 06:20:03,12.3
2025-10-01 06:25:03,12.4
2025-10-01 06:30:03,12.4
2025-10-01 06:35:03,12.4
2025-10-01 06:40:03,12.4
2025-10-01 06:45:03,12.4
2025-10-01 06:50:03,12.4
2025-10-01 06:55:03,12.4
2025-10-01 07:00:03,12.4
2025-10-01 07:05:03,12.4
2025-10-01 07:10:03,12.5
2025-10-01 07:15:03,12.5
2025-10-01 07:20:03,12.5
2025-10-01 07:25:03,12.5
2025-10-01 07:30:03,12.5
2025-10-01 07:35:03,12.5
2025-10-01 07:40:03,12.5
2025-10-01 07:45:03,12.5
2025-10-01 07:50:03,12.6
2025-10-01 07:55:03,12.5
2025-10-01 08:00:03,12.6
2025-10-01 08:05:03,12.6
2025-10-01 08:10:03,12.6
2025-10-01 08:15:03,12.7
2025-10-01 08:20:03,12.7
2025-10-01 08:25:03,12.7
2025-10-01 08:30:03,12.8
2025-10-01 08:35:03,12.8
2025-10-01 08:40:03,12.9
2025-10-01 08:45:03,12.9
2025-10-01 08:50:03,13.0
2025-10-01 08:55:03,13.0
2025-10-01 09:00:03,13.0
2025-10-01 09:05:03,13.1
2025-10-01 09:10:03,13.0
2025-10-01 09:15:03,13.1
2025-10-01 09:20:03,13.0
2025-10-01 09:25:03,13.1
2025-10-01 09:30:03,13.0
2025-10-01 09:35:03,13.0
2025-10-01 09:40:03,13.0
2025-10-01 09:45:03,13.1
2025-10-01 09:50:03,13.0
2025-10-01 09:55:03,13.0
2025-10-01 10:00:03,13.0
2025-10-01 10:05:03,13.0
2025-10-01 10:10:03,13.0
2025-10-01 10:15:03,13.0
2025-10-01 10:20:03,13.0
2025-10-01 10:25:03,13.0
2025-10-01 10:30:03,13.0
2025-10-01 10:35:03,13.0
2025-10-01 10:40:03,13.0
2025-10-01 10:45:03,12.9
2025-10-01 10:50:03,12.8
2025-10-01 10:55:03,12.8
2025-10-01 11:00:03,12.8
2025-10-01 11:05:03,12.8
2025-10-01 11:10:03,12.8
2025-10-01 11:15:03,12.9
2025-10-01 11:20:03,12.9
2025-10-01 11:25:03,12.9
2025-10-01 11:30:03,12.8
2025-10-01 11:35:03,12.8
2025-10-01 11:40:03,12.7
2025-10-01 11:45:03,12.7
2025-10-01 11:50:03,12.7
2025-10-01 11:55:03,12.7
2025-10-01 12:00:03,12.6
2025-10-01 12:05:03,12.5
2025-10-01 12:10:03,12.6
2025-10-01 12:15:03,12.6
2025-10-01 12:20:03,12.6
2025-10-01 12:25:03,12.6
2025-10-01 12:30:03,12.6
2025-10-01 12:35:03,12.6
2025-10-01 12:40:03,12.5
2025-10-01 12:45:03,12.5
2025-10-01 12:50:03,12.5
2025-10-01 12:55:03,12.4
2025-10-01 13:00:03,12.4
2025-10-01 13:05:03,12.5
2025-10-01 13:10:03,12.4
2025-10-01 13:15:03,12.4
2025-10-01 13:20:03,12.4
2025-10-01 13:25:03,12.4
2025-10-01 13:30:03,12.4
2025-10-01 13:35:03,12.4
2025-10-01 13:40:03,12.4
2025-10-01 13:45:03,12.5
2025-10-01 13:50:03,12.5
2025-10-01 13:55:03,12.6
2025-10-01 14:00:03,12.5
2025-10-01 14:05:03,12.5
2025-10-01 14:10:03,12.5
2025-10-01 14:15:03,12.5
2025-10-01 14:20:03,12.6
2025-10-01 14:25:03,12.5
2025-10-01 14:30:03,12.5
2025-10-01 14:35:03,12.5
2025-10-01 14:40:03,12.5
2025-10-01 14:45:03,12.6
2025-10-01 14:50:03,12.6
2025-10-01 14:55:03,12.6
2025-10-01 15:00:03,12.6
2025-10-01 15:05:03,12.5
2025-10-01 15:10:03,12.4
2025-10-01 15:15:03,12.4
2025-10-01 15:20:03,12.4
2025-10-01 15:25:03,12.3
2025-10-01 15:30:03,12.3
2025-10-01 15:35:03,12.4
2025-10-01 15:40:03,12.3
2025-10-01 15:45:03,12.4
2025-10-01 15:50:03,12.3
2025-10-01 15:55:03,12.3
2025-10-01 16:00:03,12.3
2025-10-01 16:05:03,12.2
2025-10-01 16:10:03,12.3
2025-10-01 16:15:03,12.2
2025-10-01 16:20:03,12.2
2025-10-01 16:25:03,12.3
2025-10-01 16:30:03,12.2
2025-10-01 16:35:03,12.2
2025-10-01 16:40:03,12.3
2025-10-01 16:45:03,12.3
2025-10-01 16:50:03,12.3
2025-10-01 16:55:03,12.3
2025-10-01 17:00:03,12.3
2025-10-01 17:05:03,12.3
2025-10-01 17:10:03,12.3
2025-10-01 17:15:03,12.3
2025-10-01 17:20:03,12.3
2025-10-01 17:25:03,12.4
2025-10-01 17:30:03,12.3
2025-10-01 17:35:03,12.3
2025-10-01 17:40:03,12.3
2025-10-01 17:45:03,12.4
2025-10-01 17:50:03,12.4
2025-10-01 17:55:03,12.3
2025-10-01 18:00:03,12.4
2025-10-01 18:05:03,12.4
2025-10-01 18:10:03,12.5
2025-10-01 18:15:03,12.5
2025-10-01 18:20:03,12.5
2025-10-01 18:25:03,12.6
2025-10-01 18:30:03,12.5
2025-10-01 18:35:03,12.5
2025-10-01 18:40:03,12.5
2025-10-01 18:45:03,12.6
2025-10-01 18:50:03,12.6
2025-10-01 18:55:03,12.6
2025-10-01 19:00:03,12.6
2025-10-01 19:05:03,12.6
2025-10-01 19:10:03,12.6
2025-10-01 19:15:03,12.6
2025-10-01 19:20:03,12.6
2025-10-01 19:25:03,12.5
2025-10-01 19:30:03,12.5
2025-10-01 19:35:03,12.6
2025-10-01 19:40:03,12.5
2025-10-01 19:45:03,12.5
2025-10-01 19:50:03,12.5
2025-10-01 19:55:03,12.5
2025-10-01 20:00:03,12.5
2025-10-01 20:05:03,12.5
2025-10-01 20:10:03,12.5
2025-10-01 20:15:03,12.5
2025-10-01 20:20:03,12.5
2025-10-01 20:25:03,12.4
2025-10-01 20:30:03,12.4
2025-10-01 20:35:03,12.5
2025-10-01 20:40:03,12.5
2025-10-01 20:45:03,12.5
2025-10-01 20:50:03,12.5
2025-10-01 20:55:03,12.5
2025-10-01 21:00:03,12.5
2025-10-01 21:05:03,12.5
2025-10-01 21:10:03,12.5
2025-10-01 21:15:03,12.5
2025-10-01 21:20:03,12.4
2025-10-01 21:25:03,12.5
2025-10-01 21:30:03,12.4
2025-10-01 21:35:03,12.4
2025-10-01 21:40:03,12.4
2025-10-01 21:45:03,12.4
2025-10-01 21:50:03,12.4
2025-10-01 21:55:03,12.4
2025-10-01 22:00:03,12.3
2025-10-01 22:05:03,12.3
2025-10-01 22:10:03,12.3
2025-10-01 22:15:03,12.3
2025-10-01 22:20:03,12.3
2025-10-01 22:25:03,12.3
2025-10-01 22:30:03,12.3
2025-10-01 22:35:03,12.3
2025-10-01 22:40:03,12.3
2025-10-01 22:45:03,12.3
2025-10-01 22:50:03,12.3
2025-10-01 22:55:03,12.3
2025-10-01 23:00:03,12.3
2025-10-01 23:05:03,12.3
2025-10-01 23:10:03,12.3
2025-10-01 23:15:03,12.3
2025-10-01 23:20:03,12.4
2025-10-01 23:25:03,12.4
2025-10-01 23:30:03,12.3
2025-10-01 23:35:03,12.4
2025-10-01 23:40:03,12.3
2025-10-01 23:45:03,12.3
2025-10-01 23:50:03,12.3
2025-10-01 23:55:03,12.3
2025-10-02 00:00:03,12.3
2025-10-02 00:05:03,12.3
2025-10-02 00:10:03,12.3
2025-10-02 00:15:03,12.4
2025-10-02 00:20:03,12.4
2025-10-02 00:25:03,12.4
2025-10-02 00:30:03,12.4
2025-10-02 00:35:03,12.4
2025-10-02 00:40:03,12.5
2025-10-02 00:45:03,12.4
2025-10-02 00:50:03,12.4
2025-10-02 00:55:03,12.4
2025-10-02 01:00:03,12.5
2025-10-02 01:05:03,12.5
2025-10-02 01:10:03,12.4
2025-10-02 01:15:03,12.5
2025-10-02 01:20:03,12.5
2025-10-02 01:25:03,12.5
2025-10-02 01:30:03,12.5
2025-10-02 01:35:03,12.5
2025-10-02 01:40:03,12.5
2025-10-02 01:45:03,12.5
2025-10-02 01:50:03,12.5
2025-10-02 01:55:03,12.5
2025-10-02 02:00:03,12.5
2025-10-02 02:05:03,12.5
2025-10-02 02:10:03,12.5
2025-10-02 02:15:03,12.5
2025-10-02 02:20:03,12.5
2025-10-02 02:25:03,12.6
2025-10-02 02:30:03,12.6
2025-10-02 02:35:03,12.6
2025-10-02 02:40:03,12.6
2025-10-02 02:45:03,12.6
2025-10-02 02:50:03,12.5
2025-10-02 02:55:03,12.6
2025-10-02 03:00:03,12.6
2025-10-02 03:05:03,12.6
2025-10-02 03:10:03,12.5
2025-10-02 03:15:03,12.6
2025-10-02 03:20:03,12.6
2025-10-02 03:25:03,12.6
2025-10-02 03:30:03,12.6
2025-10-02 03:35:03,12.6
2025-10-02 03:40:03,12.6
2025-10-02 03:45:03,12.6
2025-10-02 03:50:03,12.6
2025-10-02 03:55:03,12.6
2025-10-02 04:00:03,12.6
2025-10-02 04:05:03,12.6
2025-10-02 04:10:03,12.6
2025-10-02 04:15:03,12.6
2025-10-02 04:20:03,12.6
2025-10-02 04:25:03,12.6
2025-10-02 04:30:03,12.6
2025-10-02 04:35:03,12.6
2025-10-02 04:40:03,12.6
2025-10-02 04:45:03,12.6
2025-10-02 04:50:03,12.6
2025-10-02 04:55:03,12.6
2025-10-02 05:00:03,12.6
2025-10-02 05:05:03,12.6
2025-10-02 05:10:03,12.6
2025-10-02 05:15:03,12.6
2025-10-02 05:20:03,12.6
2025-10-02 05:25:03,12.6
2025-10-02 05:30:03,12.6
2025-10-02 05:35:03,12.6
2025-10-02 05:40:03,12.6
2025-10-02 05:45:03,12.6
2025-10-02 05:50:03,12.6
2025-10-02 05:55:03,12.6
2025-10-02 06:00:03,12.6
2025-10-02 06:05:03,12.6
2025-10-02 06:10:03,12.6
2025-10-02 06:15:03,12.6
2025-10-02 06:20:03,12.6
2025-10-02 06:25:03,12.6
2025-10-02 06:30:03,12.5
2025-10-02 06:35:03,12.6
2025-10-02 06:40:03,12.6
2025-10-02 06:45:03,12.6
2025-10-02 06:50:03,12.5
2025-10-02 06:55:03,12.6
2025-10-02 07:00:03,12.6
2025-10-02 07:05:03,12.6
2025-10-02 07:10:03,12.6
2025-10-02 07:15:03,12.6
2025-10-02 07:20:03,12.6
2025-10-02 07:25:03,12.6
2025-10-02 07:30:03,12.6
2025-10-02 07:35:03,12.6
2025-10-02 07:40:03,12.6
2025-10-02 07:45:03,12.6
2025-10-02 07:50:03,12.6
2025-10-02 07:55:03,12.6
2025-10-02 08:00:03,12.6
2025-10-02 08:05:03,12.6
2025-10-02 08:10:03,12.6
2025-10-02 08:15:03,12.6
2025-10-02 08:20:03,12.6
2025-10-02 08:25:03,12.6
2025-10-02 08:30:03,12.6
2025-10-02 08:35:03,12.6
2025-10-02 08:40:03,12.6
2025-10-02 08:45:03,12.6
2025-10-02 08:50:03,12.6
2025-10-02 08:55:03,12.6
2025-10-02 09:00:03,12.6
2025-10-02 09:05:03,12.6
2025-10-02 09:10:03,12.6
2025-10-02 09:15:03,12.6
2025-10-02 09:20:03,12.6
2025-10-02 09:25:03,12.6
2025-10-02 09:30:03,12.6
2025-10-02 09:35:03,12.6
2025-10-02 09:40:03,12.7
2025-10-02 09:45:03,12.7
2025-10-02 09:50:03,12.7
2025-10-02 09:55:03,12.7
2025-10-02 10:00:03,12.7
2025-10-02 10:05:03,12.7
2025-10-02 10:10:03,12.7
2025-10-02 10:15:03,12.7
2025-10-02 10:20:03,12.8
2025-10-02 10:25:03,12.7
2025-10-02 10:30:03,12.7
2025-10-02 10:35:03,12.7
2025-10-02 10:40:03,12.7
2025-10-02 10:45:03,12.7
2025-10-02 10:50:03,12.7
2025-10-02 10:55:03,12.7
2025-10-02 11:00:03,12.8
2025-10-02 11:05:03,12.8
2025-10-02 11:10:03,12.8
2025-10-02 11:15:03,12.7
2025-10-02 11:20:03,12.7
2025-10-02 11:25:03,12.7
2025-10-02 11:30:03,12.7
2025-10-02 11:35:03,12.6
2025-10-02 11:40:03,12.7
2025-10-02 11:45:03,12.7
2025-10-02 11:50:03,12.7
2025-10-02 11:55:03,12.7
2025-10-02 12:00:03,12.6
2025-10-02 12:05:03,12.7
2025-10-02 12:10:03,12.7
2025-10-02 12:15:03,12.6
2025-10-02 12:20:03,12.7
2025-10-02 12:25:03,12.7
2025-10-02 12:30:03,12.7
2025-10-02 12:35:03,12.7
2025-10-02 12:40:03,12.7
2025-10-02 12:45:03,12.7
2025-10-02 12:50:03,12.7
2025-10-02 12:55:03,12.7
2025-10-02 13:00:03,12.6
2025-10-02 13:05:03,12.7
2025-10-02 13:10:03,12.6
2025-10-02 13:15:03,12.6
2025-10-02 13:20:03,12.6
2025-10-02 13:25:03,12.6
2025-10-02 13:30:03,12.6
2025-10-02 13:35:03,12.6
2025-10-02 13:40:03,12.6
2025-10-02 13:45:03,12.6
2025-10-02 13:50:03,12.6
2025-10-02 13:55:03,12.6
2025-10-02 14:00:03,12.6
2025-10-02 14:05:03,12.6
2025-10-02 14:10:03,12.6
2025-10-02 14:15:03,12.6
2025-10-02 14:20:03,12.6
2025-10-02 14:25:03,12.6
2025-10-02 14:30:03,12.6
2025-10-02 14:35:03,12.5
2025-10-02 14:40:03,12.6
2025-10-02 14:45:03,12.6
2025-10-02 14:50:03,12.6
2025-10-02 14:55:03,12.6
2025-10-02 15:00:03,12.6
2025-10-02 15:05:03,12.6
2025-10-02 15:10:03,12.6
2025-10-02 15:15:03,12.6
2025-10-02 15:20:03,12.6
2025-10-02 15:25:03,12.6
2025-10-02 15:30:03,12.7
2025-10-02 15:35:03,12.6
2025-10-02 15:40:03,12.7
2025-10-02 15:45:03,12.7
2025-10-02 15:50:03,12.7
2025-10-02 15:55:03,12.7
2025-10-02 16:00:03,12.7
2025-10-02 16:05:03,12.8
2025-10-02 16:10:03,12.8
2025-10-02 16:15:03,12.8
2025-10-02 16:20:03,12.8
2025-10-02 16:25:03,12.8
2025-10-02 16:30:03,12.8
2025-10-02 16:35:03,12.8
2025-10-02 16:40:03,12.9
2025-10-02 16:45:03,12.8
2025-10-02 16:50:03,12.9
2025-10-02 16:55:03,12.8
2025-10-02 17:00:03,12.8
2025-10-02 17:05:03,12.9
2025-10-02 17:10:03,12.8
2025-10-02 17:15:03,12.9
2025-10-02 17:20:03,12.9
2025-10-02 17:25:03,12.9
2025-10-02 17:30:03,12.9
2025-10-02 17:35:03,12.9
2025-10-02 17:40:03,12.9
2025-10-02 17:45:03,12.9
2025-10-02 17:50:03,13.0
2025-10-02 17:55:03,12.9
2025-10-02 18:00:03,13.0
2025-10-02 18:05:03,13.0
2025-10-02 18:10:03,13.0
2025-10-02 18:15:03,13.1
2025-10-02 18:20:03,13.0
2025-10-02 18:25:03,13.0
2025-10-02 18:30:03,13.0
2025-10-02 18:35:03,13.0
2025-10-02 18:40:03,13.0
2025-10-02 18:45:03,13.0
2025-10-02 18:50:03,13.0
2025-10-02 18:55:03,13.0
2025-10-02 19:00:03,12.9
2025-10-02 19:05:03,12.9
2025-10-02 19:10:03,12.9
2025-10-02 19:15:03,12.8
2025-10-02 19:20:03,12.8
2025-10-02 19:25:03,12.9
2025-10-02 19:30:03,12.8
2025-10-02 19:35:03,12.8
2025-10-02 19:40:03,12.8
2025-10-02 19:45:03,12.8
2025-10-02 19:50:03,12.8
2025-10-02 19:55:03,12.8
2025-10-02 20:00:03,12.8
2025-10-02 20:05:03,12.8
2025-10-02 20:10:03,12.8
2025-10-02 20:15:03,12.8
2025-10-02 20:20:03,12.8
2025-10-02 20:25:03,12.8
2025-10-02 20:30:03,12.8
2025-10-02 20:35:03,12.8
2025-10-02 20:40:03,12.8
2025-10-02 20:45:03,12.8
2025-10-02 20:50:03,12.7
2025-10-02 20:55:03,12.8
2025-10-02 21:00:03,12.8
2025-10-02 21:05:03,12.8
2025-10-02 21:10:03,12.8
2025-10-02 21:15:03,12.8
2025-10-02 21:20:03,12.9
2025-10-02 21:25:03,12.8
2025-10-02 21:30:03,12.8
2025-10-02 21:35:03,12.8
2025-10-02 21:40:03,12.8
2025-10-02 21:45:03,12.8
2025-10-02 21:50:03,12.8
2025-10-02 21:55:03,12.8
2025-10-02 22:00:03,12.8
2025-10-02 22:05:03,12.8
2025-10-02 22:10:03,12.5
2025-10-02 22:15:03,12.4
2025-10-02 22:20:03,12.3
2025-10-02 22:25:03,12.3
2025-10-02 22:30:03,12.3
2025-10-02 22:35:03,12.3
2025-10-02 22:40:03,12.4
2025-10-02 22:45:03,12.4
2025-10-02 22:50:03,12.5
2025-10-02 22:55:03,12.5
2025-10-02 23:00:03,12.6
2025-10-02 23:05:03,12.7
2025-10-02 23:10:03,12.6
2025-10-02 23:15:03,12.6
2025-10-02 23:20:03,12.8
2025-10-02 23:25:03,12.8
2025-10-02 23:30:03,12.7
2025-10-02 23:35:03,12.7
2025-10-02 23:40:03,12.8
2025-10-02 23:45:03,12.7
2025-10-02 23:50:03,12.6
2025-10-02 23:55:03,12.6
2025-10-03 00:00:03,12.6
2025-10-03 00:05:03,12.6
2025-10-03 00:10:03,12.5
2025-10-03 00:15:03,12.5
2025-10-03 00:20:03,12.5
2025-10-03 00:25:03,12.5
2025-10-03 00:30:03,12.6
2025-10-03 00:35:03,12.6
2025-10-03 00:40:03,12.6
2025-10-03 00:45:03,12.7
2025-10-03 00:50:03,12.8
2025-10-03 00:55:03,12.9
2025-10-03 01:00:03,13.0
2025-10-03 01:05:03,13.2
2025-10-03 01:10:03,13.0
2025-10-03 01:15:03,12.8
2025-10-03 01:20:03,12.7
2025-10-03 01:25:03,12.7
2025-10-03 01:30:03,12.6
2025-10-03 01:35:03,12.6
2025-10-03 01:40:03,12.5
2025-10-03 01:45:03,12.5
2025-10-03 01:50:03,12.5
2025-10-03 01:55:03,12.5
2025-10-03 02:00:03,12.6
2025-10-03 02:05:03,12.6
2025-10-03 02:10:03,12.7
2025-10-03 02:15:03,12.6
2025-10-03 02:20:03,12.6
2025-10-03 02:25:03,12.6
2025-10-03 02:30:03,12.6
2025-10-03 02:35:03,12.6
2025-10-03 02:40:03,12.6
2025-10-03 02:45:03,12.6
2025-10-03 02:50:03,12.6
2025-10-03 02:55:03,12.7
2025-10-03 03:00:03,12.7
2025-10-03 03:05:03,12.7
2025-10-03 03:10:03,12.7
2025-10-03 03:15:03,12.7
2025-10-03 03:20:03,12.7
2025-10-03 03:25:03,12.7
2025-10-03 03:30:03,12.7
2025-10-03 03:35:03,12.8
2025-10-03 03:40:03,12.9
2025-10-03 03:45:03,13.0
2025-10-03 03:50:03,13.1
2025-10-03 03:55:03,13.0
2025-10-03 04:00:03,12.9
2025-10-03 04:05:03,12.8
2025-10-03 04:10:03,12.8
2025-10-03 04:15:03,12.7
2025-10-03 04:20:03,12.7
2025-10-03 04:25:03,12.7
2025-10-03 04:30:03,12.7
2025-10-03 04:35:03,12.8
2025-10-03 04:40:03,12.7
2025-10-03 04:45:03,12.7
2025-10-03 04:50:03,12.7
2025-10-03 04:55:03,12.8
2025-10-03 05:00:03,12.7
2025-10-03 05:05:03,12.8
2025-10-03 05:10:03,12.8
2025-10-03 05:15:03,12.8
2025-10-03 05:20:03,12.8
2025-10-03 05:25:03,12.8
2025-10-03 05:30:03,12.9
2025-10-03 05:35:03,12.9
2025-10-03 05:40:03,13.0
2025-10-03 05:45:03,13.0
2025-10-03 05:50:03,12.9
2025-10-03 05:55:03,12.9
2025-10-03 06:00:03,12.9
2025-10-03 06:05:03,12.9
2025-10-03 06:10:03,13.0
2025-10-03 06:15:03,12.9
2025-10-03 06:20:03,12.9
2025-10-03 06:25:03,12.9
2025-10-03 06:30:03,12.9
2025-10-03 06:35:03,12.9
2025-10-03 06:40:03,13.0
2025-10-03 06:45:03,12.9
2025-10-03 06:50:03,13.0
2025-10-03 06:55:03,12.9
2025-10-03 07:00:03,12.9
2025-10-03 07:05:03,13.0
2025-10-03 07:10:03,12.9
2025-10-03 07:15:03,12.9
2025-10-03 07:20:03,13.0
2025-10-03 07:25:03,13.0
2025-10-03 07:30:03,13.0
2025-10-03 07:35:03,13.0
2025-10-03 07:40:03,13.0
2025-10-03 07:45:03,13.0
2025-10-03 07:50:03,13.0
2025-10-03 07:55:03,12.9
2025-10-03 08:00:03,12.8
2025-10-03 08:05:03,12.8
2025-10-03 08:10:03,12.8
2025-10-03 08:15:03,12.8
2025-10-03 08:20:03,12.8
2025-10-03 08:25:03,12.8
2025-10-03 08:30:03,12.9
2025-10-03 08:35:03,12.9
2025-10-03 08:40:03,12.9
2025-10-03 08:45:03,12.9
2025-10-03 08:50:03,12.9
2025-10-03 08:55:03,12.8
2025-10-03 09:00:03,12.8
2025-10-03 09:05:03,12.8
2025-10-03 09:10:03,12.8
2025-10-03 09:15:03,12.8
2025-10-03 09:20:03,12.8
2025-10-03 09:25:03,12.8
2025-10-03 09:30:03,12.8
2025-10-03 09:35:03,12.8
2025-10-03 09:40:03,12.8
2025-10-03 09:45:03,12.8
2025-10-03 09:50:03,12.8
2025-10-03 09:55:03,12.8
2025-10-03 10:00:03,12.9
2025-10-03 10:05:03,12.9
2025-10-03 10:10:03,12.9
2025-10-03 10:15:03,12.8
2025-10-03 10:20:03,12.9
2025-10-03 10:25:03,12.9
2025-10-03 10:30:03,12.9
2025-10-03 10:35:03,12.9
2025-10-03 10:40:03,12.9
2025-10-03 10:45:03,12.9
2025-10-03 10:50:03,12.9
2025-10-03 10:55:03,12.9
2025-10-03 11:00:03,12.9
2025-10-03 11:05:03,12.9
2025-10-03 11:10:03,12.9
2025-10-03 11:15:03,12.9
2025-10-03 11:20:03,12.9
2025-10-03 11:25:03,12.9
2025-10-03 11:30:03,13.0
2025-10-03 11:35:03,13.0
2025-10-03 11:40:03,13.0
2025-10-03 11:45:03,13.0
2025-10-03 11:50:03,12.9
2025-10-03 11:55:03,12.9
2025-10-03 12:00:03,12.9
2025-10-03 12:05:03,13.0
2025-10-03 12:10:03,12.9
2025-10-03 12:15:03,12.9
2025-10-03 12:20:03,12.8
2025-10-03 12:25:03,12.7
2025-10-03 12:30:03,12.7
2025-10-03 12:35:03,12.7
2025-10-03 12:40:03,12.7
2025-10-03 12:45:03,12.6
2025-10-03 12:50:03,12.6
2025-10-03 12:55:03,12.6
2025-10-03 13:00:03,12.7
2025-10-03 13:05:03,12.7
2025-10-03 13:10:03,12.7
2025-10-03 13:15:03,12.6
