------------------------------,--------------------
2025-10-03 13:20:03,12.6
2025-10-03 13:25:03,12.6
2025-10-03 13:30:03,12.6
2025-10-03 13:35:03,12.6
2025-10-03 13:40:03,12.6
2025-10-03 13:45:03,12.6
2025-10-03 13:50:03,12.6
2025-10-03 13:55:03,12.6
2025-10-03 14:00:03,12.5
2025-10-03 14:05:03,12.6
2025-10-03 14:10:03,12.5
2025-10-03 14:15:03,12.4
2025-10-03 14:20:03,12.5
2025-10-03 14:25:03,12.5
2025-10-03 14:30:03,12.4
2025-10-03 14:35:03,12.4
2025-10-03 14:40:03,12.4
2025-10-03 14:45:03,12.4
2025-10-03 14:50:03,12.4
2025-10-03 14:55:03,12.4
2025-10-03 15:00:03,12.4
2025-10-03 15:05:03,12.4
2025-10-03 15:10:03,12.4
2025-10-03 15:15:03,12.4
2025-10-03 15:20:03,12.4
2025-10-03 15:25:03,12.4
2025-10-03 15:30:03,12.4
2025-10-03 15:35:03,12.5
2025-10-03 15:40:03,12.5
2025-10-03 15:45:03,12.4
2025-10-03 15:50:03,12.6
2025-10-03 15:55:03,12.5
2025-10-03 16:00:03,12.6
2025-10-03 16:05:03,12.6
2025-10-03 16:10:03,12.6
2025-10-03 16:15:03,12.7
2025-10-03 16:20:03,12.7
2025-10-03 16:25:03,12.7
2025-10-03 16:30:03,12.7
2025-10-03 16:35:03,12.7
2025-10-03 16:40:03,12.7
2025-10-03 16:45:03,12.7
2025-10-03 16:50:03,12.8
2025-10-03 16:55:03,12.7
2025-10-03 17:00:03,12.7
2025-10-03 17:05:03,12.8
2025-10-03 17:10:03,12.7
2025-10-03 17:15:03,12.7
2025-10-03 17:20:03,12.8
2025-10-03 17:25:03,12.8
2025-10-03 17:30:03,12.7
2025-10-03 17:35:03,12.8
2025-10-03 17:40:03,12.8
2025-10-03 17:45:03,12.7
2025-10-03 17:50:03,12.7
2025-10-03 17:55:03,12.8
2025-10-03 18:00:03,12.8
2025-10-03 18:05:03,12.7
2025-10-03 18:10:03,12.7
2025-10-03 18:15:03,12.8
2025-10-03 18:20:03,12.8
2025-10-03 18:25:03,12.8
2025-10-03 18:30:03,12.8
2025-10-03 18:35:03,12.8
2025-10-03 18:40:03,12.8
2025-10-03 18:45:03,12.8
2025-10-03 18:50:03,12.9
2025-10-03 18:55:03,12.8
2025-10-03 19:00:03,12.9
2025-10-03 19:05:03,12.9
2025-10-03 19:10:03,13.0
2025-10-03 19:15:03,13.0
2025-10-03 19:20:03,12.9
2025-10-03 19:25:03,13.0
2025-10-03 19:30:03,13.0
2025-10-03 19:35:03,13.1
2025-10-03 19:40:03,13.1
2025-10-03 19:45:03,13.1
2025-10-03 19:50:03,13.1
2025-10-03 19:55:03,13.0
2025-10-03 20:00:03,13.1
2025-10-03 20:05:03,13.1
2025-10-03 20:10:03,13.1
2025-10-03 20:15:03,13.2
2025-10-03 20:20:03,13.1
2025-10-03 20:25:03,13.1
2025-10-03 20:30:03,13.2
2025-10-03 20:35:03,13.1
2025-10-03 20:40:03,13.0
2025-10-03 20:45:03,13.0
2025-10-03 20:50:03,13.0
2025-10-03 20:55:03,12.9
2025-10-03 21:00:03,12.9
2025-10-03 21:05:03,12.9
2025-10-03 21:10:03,12.9
2025-10-03 21:15:03,13.0
2025-10-03 21:20:03,13.1
2025-10-03 21:25:03,12.9
2025-10-03 21:30:03,12.8
2025-10-03 21:35:03,12.8
2025-10-03 21:40:03,12.8
2025-10-03 21:45:03,12.8
2025-10-03 21:50:03,12.4
2025-10-03 21:55:03,12.0
2025-10-03 22:00:03,11.9
2025-10-03 22:05:03,11.9
2025-10-03 22:10:03,11.9
2025-10-03 22:15:03,11.9
2025-10-03 22:20:03,12.0
2025-10-03 22:25:03,11.9
2025-10-03 22:30:03,12.0
2025-10-03 22:35:03,11.9
2025-10-03 22:40:03,11.9
2025-10-03 22:45:03,11.9
2025-10-03 22:50:03,11.9
2025-10-03 22:55:03,11.9
2025-10-03 23:00:03,11.9
2025-10-03 23:05:03,11.9
2025-10-03 23:10:03,11.9
2025-10-03 23:15:03,11.9
2025-10-03 23:20:03,12.0
2025-10-03 23:25:03,12.1
2025-10-03 23:30:03,12.1
2025-10-03 23:35:03,12.2
2025-10-03 23:40:03,12.2
2025-10-03 23:45:03,12.2
2025-10-03 23:50:03,12.3
2025-10-03 23:55:03,12.3
2025-10-04 00:00:03,12.4
2025-10-04 00:05:03,12.5
2025-10-04 00:10:03,12.6
2025-10-04 00:15:03,12.7
2025-10-04 00:20:03,12.8
2025-10-04 00:25:03,12.8
2025-10-04 00:30:03,12.9
2025-10-04 00:35:03,13.0
2025-10-04 00:40:03,13.0
2025-10-04 00:45:03,13.0
2025-10-04 00:50:03,13.1
2025-10-04 00:55:03,13.1
2025-10-04 01:00:03,13.0
2025-10-04 01:05:03,12.9
2025-10-04 01:10:03,12.6
2025-10-04 01:15:03,12.5
2025-10-04 01:20:03,12.5
2025-10-04 01:25:03,12.4
2025-10-04 01:30:03,12.4
2025-10-04 01:35:03,12.3
2025-10-04 01:40:03,12.3
2025-10-04 01:45:03,12.3
2025-10-04 01:50:03,12.3
2025-10-04 01:55:03,12.3
2025-10-04 02:00:03,12.4
2025-10-04 02:05:03,12.4
2025-10-04 02:10:03,12.4
2025-10-04 02:15:03,12.4
2025-10-04 02:20:03,12.3
2025-10-04 02:25:03,12.3
2025-10-04 02:30:03,12.4
2025-10-04 02:35:03,12.4
2025-10-04 02:40:03,12.4
2025-10-04 02:45:03,12.4
2025-10-04 02:50:03,12.4
2025-10-04 02:55:03,12.6
2025-10-04 03:00:03,12.6
2025-10-04 03:05:03,12.7
2025-10-04 03:10:03,12.7
2025-10-04 03:15:03,12.8
2025-10-04 03:20:03,12.8
2025-10-04 03:25:03,12.8
2025-10-04 03:30:03,12.9
2025-10-04 03:35:03,13.0
2025-10-04 03:40:03,13.0
2025-10-04 03:45:03,13.0
2025-10-04 03:50:03,13.0
2025-10-04 03:55:03,13.0
2025-10-04 04:00:03,13.1
2025-10-04 04:05:03,13.1
2025-10-04 04:10:03,13.1
2025-10-04 04:15:03,13.1
2025-10-04 04:20:03,13.1
2025-10-04 04:25:03,13.1
2025-10-04 04:30:03,13.1
2025-10-04 04:35:03,13.2
2025-10-04 04:40:03,13.2
2025-10-04 04:45:03,13.2
2025-10-04 04:50:03,13.2
2025-10-04 04:55:03,13.2
2025-10-04 05:00:03,13.2
2025-10-04 05:05:03,13.1
2025-10-04 05:10:03,13.2
2025-10-04 05:15:03,13.2
2025-10-04 05:20:03,13.1
2025-10-04 05:25:03,13.0
2025-10-04 05:30:03,12.9
2025-10-04 05:35:03,12.8
2025-10-04 05:40:03,12.8
2025-10-04 05:45:03,12.8
2025-10-04 05:50:03,12.8
2025-10-04 05:55:03,12.8
2025-10-04 06:00:03,12.9
2025-10-04 06:05:03,12.9
2025-10-04 06:10:03,12.9
2025-10-04 06:15:03,12.9
2025-10-04 06:20:03,12.8
2025-10-04 06:25:03,12.7
2025-10-04 06:30:03,12.6
2025-10-04 06:35:03,12.6
2025-10-04 06:40:03,12.7
2025-10-04 06:45:03,12.6
2025-10-04 06:50:03,12.7
2025-10-04 06:55:03,12.8
2025-10-04 07:00:03,12.9
2025-10-04 07:05:03,12.9
2025-10-04 07:10:03,12.9
2025-10-04 07:15:03,12.9
2025-10-04 07:20:03,12.9
2025-10-04 07:25:03,12.7
2025-10-04 07:30:03,12.7
2025-10-04 07:35:03,12.6
2025-10-04 07:40:03,12.6
2025-10-04 07:45:03,12.6
2025-10-04 07:50:03,12.7
2025-10-04 07:55:03,12.6
2025-10-04 08:00:03,12.8
2025-10-04 08:05:03,12.8
2025-10-04 08:10:03,12.9
2025-10-04 08:15:03,12.9
2025-10-04 08:20:03,12.9
2025-10-04 08:25:03,12.8
2025-10-04 08:30:03,12.7
2025-10-04 08:35:03,12.6
2025-10-04 08:40:03,12.6
2025-10-04 08:45:03,12.7
2025-10-04 08:50:03,12.7
2025-10-04 08:55:03,12.7
2025-10-04 09:00:03,12.7
2025-10-04 09:05:03,12.7
2025-10-04 09:10:03,12.7
2025-10-04 09:15:03,12.7
2025-10-04 09:20:03,12.7
2025-10-04 09:25:03,12.7
2025-10-04 09:30:03,12.6
2025-10-04 09:35:03,12.7
2025-10-04 09:40:03,12.7
2025-10-04 09:45:03,12.7
2025-10-04 09:50:03,12.7
2025-10-04 09:55:03,12.8
2025-10-04 10:00:03,12.8
2025-10-04 10:05:03,12.8
2025-10-04 10:10:03,12.7
2025-10-04 10:15:03,12.8
2025-10-04 10:20:03,12.7
2025-10-04 10:25:03,12.7
2025-10-04 10:30:03,12.7
2025-10-04 10:35:03,12.6
2025-10-04 10:40:03,12.7
2025-10-04 10:45:03,12.7
2025-10-04 10:50:03,12.8
2025-10-04 10:55:03,12.7
2025-10-04 11:00:03,12.8
2025-10-04 11:05:03,12.8
2025-10-04 11:10:03,12.8
2025-10-04 11:15:03,12.8
2025-10-04 11:20:03,12.8
2025-10-04 11:25:03,12.8
2025-10-04 11:30:03,12.9
2025-10-04 11:35:03,12.9
2025-10-04 11:40:03,12.9
2025-10-04 11:45:03,12.8
2025-10-04 11:50:03,12.9
2025-10-04 11:55:03,12.8
2025-10-04 12:00:03,12.9
2025-10-04 12:05:03,12.8
2025-10-04 12:10:03,12.8
2025-10-04 12:15:03,12.8
2025-10-04 12:20:03,12.8
2025-10-04 12:25:03,12.8
2025-10-04 12:30:03,12.8
2025-10-04 12:35:03,12.8
2025-10-04 12:40:03,12.8
2025-10-04 12:45:03,12.8
2025-10-04 12:50:03,12.8
2025-10-04 12:55:03,12.8
2025-10-04 13:00:03,12.7
2025-10-04 13:05:03,12.7
2025-10-04 13:10:03,12.7
2025-10-04 13:15:03,12.7
2025-10-04 13:20:03,12.7
2025-10-04 13:25:03,12.7
2025-10-04 13:30:03,12.7
2025-10-04 13:35:03,12.6
2025-10-04 13:40:03,12.6
2025-10-04 13:45:03,12.6
2025-10-04 13:50:03,12.5
2025-10-04 13:55:03,12.5
2025-10-04 14:00:03,12.5
2025-10-04 14:05:03,12.5
2025-10-04 14:10:03,12.5
2025-10-04 14:15:03,12.4
2025-10-04 14:20:03,12.4
2025-10-04 14:25:03,12.5
2025-10-04 14:30:03,12.5
2025-10-04 14:35:03,12.5
2025-10-04 14:40:03,12.5
2025-10-04 14:45:03,12.5
2025-10-04 14:50:03,12.6
2025-10-04 14:55:03,12.6
2025-10-04 15:00:03,12.6
2025-10-04 15:05:03,12.6
2025-10-04 15:10:03,12.5
2025-10-04 15:15:03,12.5
2025-10-04 15:20:03,12.5
2025-10-04 15:25:03,12.5
2025-10-04 15:30:03,12.5
2025-10-04 15:35:03,12.6
2025-10-04 15:40:03,12.6
2025-10-04 15:45:03,12.6
2025-10-04 15:50:03,12.6
2025-10-04 15:55:03,12.6
2025-10-04 16:00:03,12.6
2025-10-04 16:05:03,12.7
2025-10-04 16:10:03,12.7
2025-10-04 16:15:03,12.7
2025-10-04 16:20:03,12.8
2025-10-04 16:25:03,12.8
2025-10-04 16:30:03,12.8
2025-10-04 16:35:03,12.8
2025-10-04 16:40:03,12.7
2025-10-04 16:45:03,12.8
2025-10-04 16:50:03,12.9
2025-10-04 16:55:03,12.9
2025-10-04 17:00:03,12.9
2025-10-04 17:05:03,12.9
2025-10-04 17:10:03,13.0
2025-10-04 17:15:03,13.0
2025-10-04 17:20:03,13.0
2025-10-04 17:25:03,13.0
2025-10-04 17:30:03,13.0
2025-10-04 17:35:03,13.0
2025-10-04 17:40:03,13.1
2025-10-04 17:45:03,13.1
2025-10-04 17:50:03,13.0
2025-10-04 17:55:03,13.1
2025-10-04 18:00:03,13.1
2025-10-04 18:05:03,13.0
2025-10-04 18:10:03,13.0
2025-10-04 18:15:03,13.0
2025-10-04 18:20:03,13.1
2025-10-04 18:25:03,13.0
2025-10-04 18:30:03,12.9
2025-10-04 18:35:03,12.9
2025-10-04 18:40:03,13.0
2025-10-04 18:45:03,13.0
2025-10-04 18:50:03,13.0
2025-10-04 18:55:03,13.0
2025-10-04 19:00:03,13.0
2025-10-04 19:05:03,13.2
2025-10-04 19:10:03,13.2
2025-10-04 19:15:03,13.2
2025-10-04 19:20:03,13.2
2025-10-04 19:25:03,13.3
2025-10-04 19:30:03,13.2
2025-10-04 19:35:03,13.2
2025-10-04 19:40:03,13.2
2025-10-04 19:45:03,13.2
2025-10-04 19:50:03,13.3
2025-10-04 19:55:03,13.3
2025-10-04 20:00:03,13.3
2025-10-04 20:05:03,13.3
2025-10-04 20:10:03,13.2
2025-10-04 20:15:03,13.3
2025-10-04 20:20:03,13.2
2025-10-04 20:25:03,13.2
2025-10-04 20:30:03,13.1
2025-10-04 20:35:03,13.0
2025-10-04 20:40:03,12.9
2025-10-04 20:45:03,12.8
2025-10-04 20:50:03,12.7
2025-10-04 20:55:03,12.7
2025-10-04 21:00:03,12.7
2025-10-04 21:05:03,12.7
2025-10-04 21:10:03,12.8
2025-10-04 21:15:03,12.5
2025-10-04 21:20:03,12.4
2025-10-04 21:25:03,12.2
2025-10-04 21:30:03,12.2
2025-10-04 21:35:03,12.2
2025-10-04 21:40:03,12.2
2025-10-04 21:45:03,12.1
2025-10-04 21:50:03,12.1
2025-10-04 21:55:03,12.0
2025-10-04 22:00:03,12.0
2025-10-04 22:05:03,12.0
2025-10-04 22:10:03,12.0
2025-10-04 22:15:03,12.0
2025-10-04 22:20:03,11.9
2025-10-04 22:25:03,11.9
2025-10-04 22:30:03,11.9
2025-10-04 22:35:03,11.9
2025-10-04 22:40:03,11.9
2025-10-04 22:45:03,11.8
2025-10-04 22:50:03,11.8
2025-10-04 22:55:03,11.8
2025-10-04 23:00:03,11.8
2025-10-04 23:05:03,11.8
2025-10-04 23:10:03,11.8
2025-10-04 23:15:03,11.8
2025-10-04 23:20:03,11.8
2025-10-04 23:25:03,11.8
2025-10-04 23:30:03,11.9
2025-10-04 23:35:03,11.8
2025-10-04 23:40:03,11.9
2025-10-04 23:45:03,11.9
2025-10-04 23:50:03,11.9
2025-10-04 23:55:03,11.9
2025-10-05 00:00:03,12.0
2025-10-05 00:05:03,12.0
2025-10-05 00:10:03,12.0
2025-10-05 00:15:03,12.2
2025-10-05 00:20:03,12.1
2025-10-05 00:25:03,12.1
2025-10-05 00:30:03,12.2
2025-10-05 00:35:03,12.2
2025-10-05 00:40:03,12.1
2025-10-05 00:45:03,12.2
2025-10-05 00:50:03,12.2
2025-10-05 00:55:03,12.2
2025-10-05 01:00:03,12.4
2025-10-05 01:05:03,12.5
2025-10-05 01:10:03,12.6
2025-10-05 01:15:03,12.8
2025-10-05 01:20:03,12.9
2025-10-05 01:25:03,13.0
2025-10-05 01:30:03,13.1
2025-10-05 01:35:03,13.0
2025-10-05 01:40:03,13.0
2025-10-05 01:45:03,13.0
2025-10-05 01:50:03,13.0
2025-10-05 01:55:03,12.9
2025-10-05 02:00:03,12.7
2025-10-05 02:05:03,12.8
2025-10-05 02:10:03,12.8
2025-10-05 02:15:03,12.9
2025-10-05 02:20:03,13.0
2025-10-05 02:25:03,13.0
2025-10-05 02:30:03,13.0
2025-10-05 02:35:03,13.0
2025-10-05 02:40:03,13.0
2025-10-05 02:45:03,13.1
2025-10-05 02:50:03,13.1
2025-10-05 02:55:03,13.1
2025-10-05 03:00:03,13.2
2025-10-05 03:05:03,13.2
2025-10-05 03:10:03,13.2
2025-10-05 03:15:03,13.2
2025-10-05 03:20:03,13.3
2025-10-05 03:25:03,13.3
2025-10-05 03:30:03,13.3
2025-10-05 03:35:03,13.3
2025-10-05 03:40:03,13.4
2025-10-05 03:45:03,13.4
2025-10-05 03:50:03,13.3
2025-10-05 03:55:03,13.3
2025-10-05 04:00:03,13.4
2025-10-05 04:05:03,13.3
2025-10-05 04:10:03,13.4
2025-10-05 04:15:03,13.3
2025-10-05 04:20:03,13.3
2025-10-05 04:25:03,13.3
2025-10-05 04:30:03,13.2
2025-10-05 04:35:03,13.3
2025-10-05 04:40:03,13.2
2025-10-05 04:45:03,13.2
2025-10-05 04:50:03,13.2
2025-10-05 04:55:03,13.2
2025-10-05 05:00:03,13.2
2025-10-05 05:05:03,13.3
2025-10-05 05:10:03,13.3
2025-10-05 05:15:03,13.2
2025-10-05 05:20:03,13.2
2025-10-05 05:25:03,13.1
2025-10-05 05:30:03,13.2
2025-10-05 05:35:03,13.2
2025-10-05 05:40:03,13.1
2025-10-05 05:45:03,13.1
2025-10-05 05:50:03,13.0
2025-10-05 05:55:03,12.9
2025-10-05 06:00:03,12.8
2025-10-05 06:05:03,12.8
2025-10-05 06:10:03,12.9
2025-10-05 06:15:03,12.9
2025-10-05 06:20:03,12.9
2025-10-05 06:25:03,12.8
2025-10-05 06:30:03,12.7
2025-10-05 06:35:03,12.7
2025-10-05 06:40:03,12.7
2025-10-05 06:45:03,12.6
2025-10-05 06:50:03,12.6
2025-10-05 06:55:03,12.5
2025-10-05 07:00:03,12.5
2025-10-05 07:05:03,12.7
2025-10-05 07:10:03,12.9
2025-10-05 07:15:03,13.0
2025-10-05 07:20:03,13.0
2025-10-05 07:25:03,13.0
2025-10-05 07:30:03,13.0
2025-10-05 07:35:03,12.9
2025-10-05 07:40:03,12.7
2025-10-05 07:45:03,12.6
2025-10-05 07:50:03,12.6
2025-10-05 07:55:03,12.7
2025-10-05 08:00:03,12.8
2025-10-05 08:05:03,12.9
2025-10-05 08:10:03,12.9
2025-10-05 08:15:03,13.0
2025-10-05 08:20:03,13.0
2025-10-05 08:25:03,12.5
2025-10-05 08:30:03,12.3
2025-10-05 08:35:03,12.3
2025-10-05 08:40:03,12.2
2025-10-05 08:45:03,12.2
2025-10-05 08:50:03,12.4
2025-10-05 08:55:03,12.6
2025-10-05 09:00:03,12.8
2025-10-05 09:05:03,12.9
2025-10-05 09:10:03,12.9
2025-10-05 09:15:03,12.9
2025-10-05 09:20:03,12.9
2025-10-05 09:25:03,12.9
2025-10-05 09:30:03,12.5
2025-10-05 09:35:03,12.4
2025-10-05 09:40:03,12.3
2025-10-05 09:45:03,12.4
2025-10-05 09:50:03,12.6
2025-10-05 09:55:03,12.7
2025-10-05 10:00:03,12.8
2025-10-05 10:05:03,12.8
2025-10-05 10:10:03,12.8
2025-10-05 10:15:03,12.8
2025-10-05 10:20:03,12.8
2025-10-05 10:25:03,12.7
2025-10-05 10:30:03,12.6
2025-10-05 10:35:03,12.6
2025-10-05 10:40:03,12.5
2025-10-05 10:45:03,12.5
2025-10-05 10:50:03,12.6
2025-10-05 10:55:03,12.7
2025-10-05 11:00:03,12.7
2025-10-05 11:05:03,12.8
2025-10-05 11:10:03,12.8
2025-10-05 11:15:03,12.8
2025-10-05 11:20:03,12.6
2025-10-05 11:25:03,12.4
2025-10-05 11:30:03,12.4
2025-10-05 11:35:03,12.3
2025-10-05 11:40:03,12.2
2025-10-05 11:45:03,12.2
2025-10-05 11:50:03,12.3
2025-10-05 11:55:03,12.3
2025-10-05 12:00:03,12.4
2025-10-05 12:05:03,12.5
2025-10-05 12:10:03,12.6
2025-10-05 12:15:03,12.6
2025-10-05 12:20:03,12.6
2025-10-05 12:25:03,12.7
2025-10-05 12:30:03,12.6
2025-10-05 12:35:03,12.5
2025-10-05 12:40:03,12.5
2025-10-05 12:45:03,12.5
2025-10-05 12:50:03,12.6
2025-10-05 12:55:03,12.6
2025-10-05 13:00:03,12.6
2025-10-05 13:05:03,12.6
2025-10-05 13:10:03,12.6
2025-10-05 13:15:03,12.6
2025-10-05 13:20:03,12.6
2025-10-05 13:25:03,12.6
2025-10-05 13:30:03,12.6
2025-10-05 13:35:03,12.6
2025-10-05 13:40:03,12.6
2025-10-05 13:45:03,12.6
2025-10-05 13:50:03,12.6
2025-10-05 13:55:03,12.6
2025-10-05 14:00:03,12.6
2025-10-05 14:05:03,12.6
2025-10-05 14:10:03,12.6
2025-10-05 14:15:03,12.6
2025-10-05 14:20:03,12.5
2025-10-05 14:25:03,12.5
2025-10-05 14:30:03,12.4
2025-10-05 14:35:03,12.4
2025-10-05 14:40:03,12.5
2025-10-05 14:45:03,12.4
2025-10-05 14:50:03,12.4
2025-10-05 14:55:03,12.4
2025-10-05 15:00:03,12.4
2025-10-05 15:05:03,12.4
2025-10-05 15:10:03,12.4
2025-10-05 15:15:03,12.4
2025-10-05 15:20:03,12.3
2025-10-05 15:25:03,12.3
2025-10-05 15:30:03,12.2
2025-10-05 15:35:03,12.2
2025-10-05 15:40:03,12.2
2025-10-05 15:45:03,12.2
2025-10-05 15:50:03,12.2
2025-10-05 15:55:03,12.1
2025-10-05 16:00:03,12.1
2025-10-05 16:05:03,12.1
2025-10-05 16:10:03,12.2
2025-10-05 16:15:03,12.2
2025-10-05 16:20:03,12.2
2025-10-05 16:25:03,12.2
2025-10-05 16:30:03,12.3
2025-10-05 16:35:03,12.3
2025-10-05 16:40:03,12.3
2025-10-05 16:45:03,12.3
2025-10-05 16:50:03,12.3
2025-10-05 16:55:03,12.3
2025-10-05 17:00:03,12.3
2025-10-05 17:05:03,12.4
2025-10-05 17:10:03,12.4
2025-10-05 17:15:03,12.5
2025-10-05 17:20:03,12.6
2025-10-05 17:25:03,12.6
2025-10-05 17:30:03,12.7
2025-10-05 17:35:03,12.7
2025-10-05 17:40:03,12.8
2025-10-05 17:45:03,12.7
2025-10-05 17:50:03,12.8
2025-10-05 17:55:03,12.8
2025-10-05 18:00:03,12.8
2025-10-05 18:05:03,12.8
2025-10-05 18:10:03,12.9
2025-10-05 18:15:03,12.9
2025-10-05 18:20:03,12.9
2025-10-05 18:25:03,12.9
2025-10-05 18:30:03,12.9
2025-10-05 18:35:03,12.8
2025-10-05 18:40:03,12.8
2025-10-05 18:45:03,12.9
2025-10-05 18:50:03,12.9
2025-10-05 18:55:03,13.0
2025-10-05 19:00:03,13.0
2025-10-05 19:05:03,13.0
2025-10-05 19:10:03,12.9
2025-10-05 19:15:03,13.0
2025-10-05 19:20:03,13.0
2025-10-05 19:25:03,13.0
2025-10-05 19:30:03,12.9
2025-10-05 19:35:03,13.0
2025-10-05 19:40:03,13.0
2025-10-05 19:45:03,13.0
2025-10-05 19:50:03,13.0
2025-10-05 19:55:03,13.1
2025-10-05 20:00:03,13.0
2025-10-05 20:05:03,13.0
2025-10-05 20:10:03,13.0
2025-10-05 20:15:03,13.0
2025-10-05 20:20:03,13.0
2025-10-05 20:25:03,13.0
2025-10-05 20:30:03,13.0
2025-10-05 20:35:03,13.0
2025-10-05 20:40:03,12.9
2025-10-05 20:45:03,12.9
2025-10-05 20:50:03,12.9
2025-10-05 20:55:03,12.9
2025-10-05 21:00:03,12.9
2025-10-05 21:05:03,12.9
2025-10-05 21:10:03,12.9
2025-10-05 21:15:03,12.8
2025-10-05 21:20:03,12.9
2025-10-05 21:25:03,12.8
2025-10-05 21:30:03,12.7
2025-10-05 21:35:03,12.5
2025-10-05 21:40:03,12.4
2025-10-05 21:45:03,12.4
2025-10-05 21:50:03,12.5
2025-10-05 21:55:03,12.5
2025-10-05 22:00:03,12.5
2025-10-05 22:05:03,12.6
2025-10-05 22:10:03,12.5
2025-10-05 22:15:03,12.4
2025-10-05 22:20:03,12.2
2025-10-05 22:25:03,12.2
2025-10-05 22:30:03,12.0
2025-10-05 22:35:03,12.1
2025-10-05 22:40:03,12.1
2025-10-05 22:45:03,12.2
2025-10-05 22:50:03,12.2
2025-10-05 22:55:03,12.2
2025-10-05 23:00:03,12.2
2025-10-05 23:05:03,12.2
2025-10-05 23:10:03,12.3
2025-10-05 23:15:03,12.2
2025-10-05 23:20:03,12.2
2025-10-05 23:25:03,12.1
2025-10-05 23:30:03,12.1
2025-10-05 23:35:03,12.0
2025-10-05 23:40:03,12.0
2025-10-05 23:45:03,11.9
2025-10-05 23:50:03,11.9
2025-10-05 23:55:03,11.8
2025-10-06 00:00:03,11.9
2025-10-06 00:05:03,11.9
2025-10-06 00:10:03,11.8
2025-10-06 00:15:03,11.8
2025-10-06 00:20:03,11.9
2025-10-06 00:25:03,11.8
2025-10-06 00:30:03,11.8
2025-10-06 00:35:03,11.8
2025-10-06 00:40:03,11.9
2025-10-06 00:45:03,11.9
2025-10-06 00:50:03,11.9
2025-10-06 00:55:03,11.9
2025-10-06 01:00:03,11.9
2025-10-06 01:05:03,11.9
2025-10-06 01:10:03,11.9
2025-10-06 01:15:03,11.9
2025-10-06 01:20:03,11.9
2025-10-06 01:25:03,11.9
2025-10-06 01:30:03,11.9
2025-10-06 01:35:03,11.9
2025-10-06 01:40:03,11.9
2025-10-06 01:45:03,11.9
2025-10-06 01:50:03,11.9
2025-10-06 01:55:03,12.0
2025-10-06 02:00:03,12.0
2025-10-06 02:05:03,12.1
2025-10-06 02:10:03,12.2
2025-10-06 02:15:03,12.2
2025-10-06 02:20:03,12.4
2025-10-06 02:25:03,12.3
2025-10-06 02:30:03,12.3
2025-10-06 02:35:03,12.4
2025-10-06 02:40:03,12.4
2025-10-06 02:45:03,12.3
2025-10-06 02:50:03,12.2
2025-10-06 02:55:03,12.3
2025-10-06 03:00:03,12.3
2025-10-06 03:05:03,12.4
2025-10-06 03:10:03,12.4
2025-10-06 03:15:03,12.5
2025-10-06 03:20:03,12.5
2025-10-06 03:25:03,12.4
2025-10-06 03:30:03,12.5
