------------------------------,--------------------
2025-10-06 03:35:03,12.5
2025-10-06 03:40:03,12.4
2025-10-06 03:45:03,12.5
2025-10-06 03:50:03,12.4
2025-10-06 03:55:03,12.4
2025-10-06 04:00:03,12.4
2025-10-06 04:05:03,12.4
2025-10-06 04:10:03,12.5
2025-10-06 04:15:03,12.5
2025-10-06 04:20:03,12.5
2025-10-06 04:25:03,12.6
2025-10-06 04:30:03,12.5
2025-10-06 04:35:03,12.5
2025-10-06 04:40:03,12.5
2025-10-06 04:45:03,12.5
2025-10-06 04:50:03,12.5
2025-10-06 04:55:03,12.5
2025-10-06 05:00:03,12.5
2025-10-06 05:05:03,12.5
2025-10-06 05:10:03,12.5
2025-10-06 05:15:03,12.5
2025-10-06 05:20:03,12.5
2025-10-06 05:25:03,12.4
2025-10-06 05:30:03,12.4
2025-10-06 05:35:03,12.4
2025-10-06 05:40:03,12.3
2025-10-06 05:45:03,12.4
2025-10-06 05:50:03,12.4
2025-10-06 05:55:03,12.4
2025-10-06 06:00:03,12.5
2025-10-06 06:05:03,12.5
2025-10-06 06:10:03,12.5
2025-10-06 06:15:03,12.5
2025-10-06 06:20:03,12.5
2025-10-06 06:25:03,12.4
2025-10-06 06:30:03,12.3
2025-10-06 06:35:03,12.2
2025-10-06 06:40:03,12.2
2025-10-06 06:45:03,12.2
2025-10-06 06:50:03,12.2
2025-10-06 06:55:03,12.2
2025-10-06 07:00:03,12.3
2025-10-06 07:05:03,12.4
2025-10-06 07:10:03,12.3
2025-10-06 07:15:03,12.3
2025-10-06 07:20:03,12.1
2025-10-06 07:25:03,12.0
2025-10-06 07:30:03,12.0
2025-10-06 07:35:03,12.1
2025-10-06 07:40:03,12.0
2025-10-06 07:45:03,12.1
2025-10-06 07:50:03,12.2
2025-10-06 07:55:03,12.4
2025-10-06 08:00:03,12.4
2025-10-06 08:05:03,12.3
2025-10-06 08:10:03,12.3
2025-10-06 08:15:03,12.1
2025-10-06 08:20:03,12.1
2025-10-06 08:25:03,12.2
2025-10-06 08:30:03,12.2
2025-10-06 08:35:03,12.2
2025-10-06 08:40:03,12.1
2025-10-06 08:45:03,12.2
2025-10-06 08:50:03,12.2
2025-10-06 08:55:03,12.2
2025-10-06 09:00:03,12.2
2025-10-06 09:05:03,12.1
2025-10-06 09:10:03,12.2
2025-10-06 09:15:03,12.2
2025-10-06 09:20:03,12.2
2025-10-06 09:25:03,12.1
2025-10-06 09:30:03,12.1
2025-10-06 09:35:03,12.1
2025-10-06 09:40:03,12.1
2025-10-06 09:45:03,12.0
2025-10-06 09:50:03,12.0
2025-10-06 09:55:03,11.9
2025-10-06 10:00:03,12.0
2025-10-06 10:05:03,12.1
2025-10-06 10:10:03,12.1
2025-10-06 10:15:03,12.1
2025-10-06 10:20:03,12.1
2025-10-06 10:25:03,12.1
2025-10-06 10:30:03,12.1
2025-10-06 10:35:03,12.1
2025-10-06 10:40:03,12.1
2025-10-06 10:45:03,12.1
2025-10-06 10:50:03,12.1
2025-10-06 10:55:03,12.1
2025-10-06 11:00:03,12.1
2025-10-06 11:05:03,12.2
2025-10-06 11:10:03,12.1
2025-10-06 11:15:03,12.0
2025-10-06 11:20:03,12.0
2025-10-06 11:25:03,11.9
2025-10-06 11:30:03,11.9
2025-10-06 11:35:03,11.9
2025-10-06 11:40:03,11.9
2025-10-06 11:45:03,11.9
2025-10-06 11:50:03,11.9
2025-10-06 11:55:03,12.0
2025-10-06 12:00:03,12.0
2025-10-06 12:05:03,12.0
2025-10-06 12:10:03,12.0
2025-10-06 12:15:03,12.0
2025-10-06 12:20:03,12.0
2025-10-06 12:25:03,12.0
2025-10-06 12:30:03,12.0
2025-10-06 12:35:03,12.0
2025-10-06 12:40:03,12.0
2025-10-06 12:45:03,12.0
2025-10-06 12:50:03,12.0
2025-10-06 12:55:03,12.0
2025-10-06 13:00:03,12.0
2025-10-06 13:05:03,12.0
2025-10-06 13:10:03,12.0
2025-10-06 13:15:03,12.0
2025-10-06 13:20:03,12.0
2025-10-06 13:25:03,12.0
2025-10-06 13:30:03,12.0
2025-10-06 13:35:03,12.0
2025-10-06 13:40:03,12.0
2025-10-06 13:45:03,12.0
2025-10-06 13:50:03,12.0
2025-10-06 13:55:03,12.0
2025-10-06 14:00:03,12.0
2025-10-06 14:05:03,12.0
2025-10-06 14:10:03,12.0
2025-10-06 14:15:03,12.0
2025-10-06 14:20:03,12.0
2025-10-06 14:25:03,12.0
2025-10-06 14:30:03,12.0
2025-10-06 14:35:03,12.0
2025-10-06 14:40:03,12.0
2025-10-06 14:45:03,12.0
2025-10-06 14:50:03,12.0
2025-10-06 14:55:03,12.0
2025-10-06 15:00:03,12.0
2025-10-06 15:05:03,12.0
2025-10-06 15:10:03,12.0
2025-10-06 15:15:03,12.0
2025-10-06 15:20:03,12.0
2025-10-06 15:25:03,12.0
2025-10-06 15:30:03,12.0
2025-10-06 15:35:03,11.9
2025-10-06 15:40:03,11.8
2025-10-06 15:45:03,11.9
2025-10-06 15:50:03,11.9
2025-10-06 15:55:03,11.9
2025-10-06 16:00:03,11.9
2025-10-06 16:05:03,11.9
2025-10-06 16:10:03,11.9
2025-10-06 16:15:03,11.9
2025-10-06 16:20:03,11.9
2025-10-06 16:25:03,11.8
2025-10-06 16:30:03,11.8
2025-10-06 16:35:03,11.7
2025-10-06 16:40:03,11.7
2025-10-06 16:45:03,11.8
2025-10-06 16:50:03,11.8
2025-10-06 16:55:03,11.8
2025-10-06 17:00:03,11.8
2025-10-06 17:05:03,11.8
2025-10-06 17:10:03,11.9
2025-10-06 17:15:03,12.0
2025-10-06 17:20:03,12.0
2025-10-06 17:25:03,12.1
2025-10-06 17:30:03,12.1
2025-10-06 17:35:03,12.2
2025-10-06 17:40:03,12.1
2025-10-06 17:45:03,12.2
2025-10-06 17:50:03,12.2
2025-10-06 17:55:03,12.2
2025-10-06 18:00:03,12.3
2025-10-06 18:05:03,12.3
2025-10-06 18:10:03,12.4
2025-10-06 18:15:03,12.4
2025-10-06 18:20:03,12.4
2025-10-06 18:25:03,12.4
2025-10-06 18:30:03,12.5
2025-10-06 18:35:03,12.5
2025-10-06 18:40:03,12.6
2025-10-06 18:45:03,12.6
2025-10-06 18:50:03,12.5
2025-10-06 18:55:03,12.6
2025-10-06 19:00:03,12.6
2025-10-06 19:05:03,12.6
2025-10-06 19:10:03,12.6
2025-10-06 19:15:03,12.6
2025-10-06 19:20:03,12.6
2025-10-06 19:25:03,12.7
2025-10-06 19:30:03,12.6
2025-10-06 19:35:03,12.6
2025-10-06 19:40:03,12.6
2025-10-06 19:45:03,12.5
2025-10-06 19:50:03,12.5
2025-10-06 19:55:03,12.5
2025-10-06 20:00:03,12.5
2025-10-06 20:05:03,12.5
2025-10-06 20:10:03,12.5
2025-10-06 20:15:03,12.4
2025-10-06 20:20:03,12.4
2025-10-06 20:25:03,12.4
2025-10-06 20:30:03,12.4
2025-10-06 20:35:03,12.4
2025-10-06 20:40:03,12.3
2025-10-06 20:45:03,12.4
2025-10-06 20:50:03,12.4
2025-10-06 20:55:03,12.4
2025-10-06 21:00:03,12.5
2025-10-06 21:05:03,12.4
2025-10-06 21:10:03,12.4
2025-10-06 21:15:03,12.6
2025-10-06 21:20:03,12.5
2025-10-06 21:25:03,12.4
2025-10-06 21:30:03,12.4
2025-10-06 21:35:03,12.3
2025-10-06 21:40:03,12.3
2025-10-06 21:45:03,12.2
2025-10-06 21:50:03,12.2
2025-10-06 21:55:03,12.3
2025-10-06 22:00:03,12.4
2025-10-06 22:05:03,12.3
2025-10-06 22:10:03,12.3
2025-10-06 22:15:03,12.2
2025-10-06 22:20:03,12.2
2025-10-06 22:25:03,12.2
2025-10-06 22:30:03,12.2
2025-10-06 22:35:03,12.2
2025-10-06 22:40:03,12.2
2025-10-06 22:45:03,12.2
2025-10-06 22:50:03,12.2
2025-10-06 22:55:03,12.1
2025-10-06 23:00:03,12.2
2025-10-06 23:05:03,12.2
2025-10-06 23:10:03,12.2
2025-10-06 23:15:03,12.2
2025-10-06 23:20:03,12.2
2025-10-06 23:25:03,12.1
2025-10-06 23:30:03,12.0
2025-10-06 23:35:03,11.9
2025-10-06 23:40:03,11.9
2025-10-06 23:45:03,11.9
2025-10-06 23:50:03,11.8
2025-10-06 23:55:03,11.8
2025-10-07 00:00:03,11.9
2025-10-07 00:05:03,11.9
2025-10-07 00:10:03,11.9
2025-10-07 00:15:03,11.9
2025-10-07 00:20:03,11.9
2025-10-07 00:25:03,11.9
2025-10-07 00:30:03,11.9
2025-10-07 00:35:03,11.9
2025-10-07 00:40:03,11.9
2025-10-07 00:45:03,11.9
2025-10-07 00:50:03,11.9
2025-10-07 00:55:03,11.9
2025-10-07 01:00:03,11.9
2025-10-07 01:05:03,11.9
2025-10-07 01:10:03,11.9
2025-10-07 01:15:03,11.9
2025-10-07 01:20:03,11.8
2025-10-07 01:25:03,11.9
2025-10-07 01:30:03,11.9
2025-10-07 01:35:03,11.9
2025-10-07 01:40:03,11.9
2025-10-07 01:45:03,11.9
2025-10-07 01:50:03,11.9
2025-10-07 01:55:03,11.9
2025-10-07 02:00:03,11.9
2025-10-07 02:05:03,11.9
2025-10-07 02:10:03,11.9
2025-10-07 02:15:03,11.9
2025-10-07 02:20:03,11.9
2025-10-07 02:25:03,11.9
2025-10-07 02:30:03,11.9
2025-10-07 02:35:03,11.9
2025-10-07 02:40:03,11.9
2025-10-07 02:45:03,11.9
2025-10-07 02:50:03,12.0
2025-10-07 02:55:03,12.0
2025-10-07 03:00:03,12.0
2025-10-07 03:05:03,12.1
2025-10-07 03:10:03,12.2
2025-10-07 03:15:03,12.2
2025-10-07 03:20:03,12.2
2025-10-07 03:25:03,12.3
2025-10-07 03:30:03,12.4
2025-10-07 03:35:03,12.4
2025-10-07 03:40:03,12.4
2025-10-07 03:45:03,12.4
2025-10-07 03:50:03,12.4
2025-10-07 03:55:03,12.4
2025-10-07 04:00:03,12.4
2025-10-07 04:05:03,12.4
2025-10-07 04:10:03,12.3
2025-10-07 04:15:03,12.3
2025-10-07 04:20:03,12.3
2025-10-07 04:25:03,12.3
2025-10-07 04:30:03,12.3
2025-10-07 04:35:03,12.3
2025-10-07 04:40:03,12.2
2025-10-07 04:45:03,12.2
2025-10-07 04:50:03,12.1
2025-10-07 04:55:03,12.1
2025-10-07 05:00:03,12.1
2025-10-07 05:05:03,12.1
2025-10-07 05:10:03,12.1
2025-10-07 05:15:03,12.1
2025-10-07 05:20:03,12.1
2025-10-07 05:25:03,12.0
2025-10-07 05:30:03,12.0
2025-10-07 05:35:03,12.0
2025-10-07 05:40:03,12.0
2025-10-07 05:45:03,11.9
2025-10-07 05:50:03,11.9
2025-10-07 05:55:03,11.9
2025-10-07 06:00:03,11.8
2025-10-07 06:05:03,11.9
2025-10-07 06:10:03,11.9
2025-10-07 06:15:03,12.0
2025-10-07 06:20:03,11.9
2025-10-07 06:25:03,12.0
2025-10-07 06:30:03,12.0
2025-10-07 06:35:03,11.9
2025-10-07 06:40:03,11.9
2025-10-07 06:45:03,11.9
2025-10-07 06:50:03,11.9
2025-10-07 06:55:03,11.9
2025-10-07 07:00:03,12.0
2025-10-07 07:05:03,12.0
2025-10-07 07:10:03,12.0
2025-10-07 07:15:03,12.0
2025-10-07 07:20:03,12.0
2025-10-07 07:25:03,12.0
2025-10-07 07:30:03,12.0
2025-10-07 07:35:03,12.0
2025-10-07 07:40:03,12.0
2025-10-07 07:45:03,12.0
2025-10-07 07:50:03,12.1
2025-10-07 07:55:03,12.0
2025-10-07 08:00:03,12.0
2025-10-07 08:05:03,12.0
2025-10-07 08:10:03,12.0
2025-10-07 08:15:03,12.0
2025-10-07 08:20:03,11.9
2025-10-07 08:25:03,12.0
2025-10-07 08:30:03,12.0
2025-10-07 08:35:03,11.9
2025-10-07 08:40:03,11.9
2025-10-07 08:45:03,11.9
2025-10-07 08:50:03,11.9
2025-10-07 08:55:03,11.9
2025-10-07 09:00:03,11.9
2025-10-07 09:05:03,11.9
2025-10-07 09:10:03,11.9
2025-10-07 09:15:03,12.0
2025-10-07 09:20:03,11.9
2025-10-07 09:25:03,11.9
2025-10-07 09:30:03,11.9
2025-10-07 09:35:03,11.8
2025-10-07 09:40:03,11.9
2025-10-07 09:45:03,11.9
2025-10-07 09:50:03,11.8
2025-10-07 09:55:03,11.8
2025-10-07 10:00:03,11.8
2025-10-07 10:05:03,11.8
2025-10-07 10:10:03,11.8
2025-10-07 10:15:03,11.8
2025-10-07 10:20:03,11.9
2025-10-07 10:25:03,11.9
2025-10-07 10:30:03,11.8
2025-10-07 10:35:03,11.7
2025-10-07 10:40:03,11.8
2025-10-07 10:45:03,11.8
2025-10-07 10:50:03,11.8
2025-10-07 10:55:03,11.8
2025-10-07 11:00:03,11.8
2025-10-07 11:05:03,11.8
2025-10-07 11:10:03,11.7
2025-10-07 11:15:03,11.7
2025-10-07 11:20:03,11.7
2025-10-07 11:25:03,11.7
2025-10-07 11:30:03,11.6
2025-10-07 11:35:03,11.7
2025-10-07 11:40:03,11.6
2025-10-07 11:45:03,11.7
2025-10-07 11:50:03,11.7
2025-10-07 11:55:03,11.7
2025-10-07 12:00:03,11.7
2025-10-07 12:05:03,11.7
2025-10-07 12:10:03,11.8
2025-10-07 12:15:03,11.7
2025-10-07 12:20:03,11.7
2025-10-07 12:25:03,11.8
2025-10-07 12:30:03,11.7
2025-10-07 12:35:03,11.6
2025-10-07 12:40:03,11.6
2025-10-07 12:45:03,11.6
2025-10-07 12:50:03,11.6
2025-10-07 12:55:03,11.6
2025-10-07 13:00:03,11.6
2025-10-07 13:05:03,11.5
2025-10-07 13:10:03,11.5
2025-10-07 13:15:03,11.5
2025-10-07 13:20:03,11.5
2025-10-07 13:25:03,11.5
2025-10-07 13:30:03,11.5
2025-10-07 13:35:03,11.5
2025-10-07 13:40:03,11.4
2025-10-07 13:45:03,11.4
2025-10-07 13:50:03,11.5
2025-10-07 13:55:03,11.5
2025-10-07 14:00:03,11.6
2025-10-07 14:05:03,11.5
2025-10-07 14:10:03,11.5
2025-10-07 14:15:03,11.5
2025-10-07 14:20:03,11.5
2025-10-07 14:25:03,11.5
2025-10-07 14:30:03,11.5
2025-10-07 14:35:03,11.5
2025-10-07 14:40:03,11.6
2025-10-07 14:45:03,11.5
2025-10-07 14:50:03,11.5
2025-10-07 14:55:03,11.6
2025-10-07 15:00:03,11.6
2025-10-07 15:05:03,11.6
2025-10-07 15:10:03,11.6
2025-10-07 15:15:03,11.6
2025-10-07 15:20:03,11.6
2025-10-07 15:25:03,11.6
2025-10-07 15:30:03,11.6
2025-10-07 15:35:03,11.6
2025-10-07 15:40:03,11.6
2025-10-07 15:45:03,11.6
2025-10-07 15:50:03,11.6
2025-10-07 15:55:03,11.6
2025-10-07 16:00:03,11.7
2025-10-07 16:05:03,11.7
2025-10-07 16:10:03,11.6
2025-10-07 16:15:03,11.7
2025-10-07 16:20:03,11.7
2025-10-07 16:25:03,11.7
2025-10-07 16:30:03,11.6
2025-10-07 16:35:03,11.6
2025-10-07 16:40:03,11.6
2025-10-07 16:45:03,11.7
2025-10-07 16:50:03,11.7
2025-10-07 16:55:03,11.7
2025-10-07 17:00:03,11.7
2025-10-07 17:05:03,11.7
2025-10-07 17:10:03,11.7
2025-10-07 17:15:03,11.7
2025-10-07 17:20:03,11.7
2025-10-07 17:25:03,11.7
2025-10-07 17:30:03,11.8
2025-10-07 17:35:03,11.8
2025-10-07 17:40:03,11.8
2025-10-07 17:45:03,11.9
2025-10-07 17:50:03,11.8
2025-10-07 17:55:03,11.9
2025-10-07 18:00:03,11.9
2025-10-07 18:05:03,11.9
2025-10-07 18:10:03,11.9
2025-10-07 18:15:03,12.0
2025-10-07 18:20:03,12.0
2025-10-07 18:25:03,12.0
2025-10-07 18:30:03,12.0
2025-10-07 18:35:03,12.0
2025-10-07 18:40:03,12.0
2025-10-07 18:45:03,12.0
2025-10-07 18:50:03,12.1
2025-10-07 18:55:03,12.1
2025-10-07 19:00:03,12.1
2025-10-07 19:05:03,12.2
2025-10-07 19:10:03,12.2
2025-10-07 19:15:03,12.3
2025-10-07 19:20:03,12.3
2025-10-07 19:25:03,12.4
2025-10-07 19:30:03,12.4
2025-10-07 19:35:03,12.4
2025-10-07 19:40:03,12.4
2025-10-07 19:45:03,12.4
2025-10-07 19:50:03,12.5
2025-10-07 19:55:03,12.4
2025-10-07 20:00:03,12.5
2025-10-07 20:05:03,12.5
2025-10-07 20:10:03,12.4
2025-10-07 20:15:03,12.3
2025-10-07 20:20:03,12.4
2025-10-07 20:25:03,12.4
2025-10-07 20:30:03,12.3
2025-10-07 20:35:03,12.3
2025-10-07 20:40:03,12.3
2025-10-07 20:45:03,12.2
2025-10-07 20:50:03,12.1
2025-10-07 20:55:03,12.1
2025-10-07 21:00:03,12.0
2025-10-07 21:05:03,12.1
2025-10-07 21:10:03,12.0
2025-10-07 21:15:03,12.1
2025-10-07 21:20:03,12.1
2025-10-07 21:25:03,12.1
2025-10-07 21:30:03,12.2
2025-10-07 21:35:03,12.1
2025-10-07 21:40:03,12.2
2025-10-07 21:45:03,12.2
2025-10-07 21:50:03,12.2
2025-10-07 21:55:03,12.3
2025-10-07 22:00:03,12.3
2025-10-07 22:05:03,12.3
2025-10-07 22:10:03,12.3
2025-10-07 22:15:03,12.4
2025-10-07 22:20:03,12.4
2025-10-07 22:25:03,12.2
2025-10-07 22:30:03,12.1
2025-10-07 22:35:03,12.0
2025-10-07 22:40:03,12.0
2025-10-07 22:45:03,12.0
2025-10-07 22:50:03,12.0
2025-10-07 22:55:03,12.0
2025-10-07 23:00:03,12.0
2025-10-07 23:05:03,12.0
2025-10-07 23:10:03,11.9
2025-10-07 23:15:03,12.0
2025-10-07 23:20:03,12.0
2025-10-07 23:25:03,12.0
2025-10-07 23:30:03,11.9
2025-10-07 23:35:03,11.9
2025-10-07 23:40:03,11.8
2025-10-07 23:45:03,11.8
2025-10-07 23:50:03,11.8
2025-10-07 23:55:03,11.8
2025-10-08 00:00:03,11.8
2025-10-08 00:05:03,11.8
2025-10-08 00:10:03,11.8
2025-10-08 00:15:03,11.9
2025-10-08 00:20:03,11.8
2025-10-08 00:25:03,11.8
2025-10-08 00:30:03,11.8
2025-10-08 00:35:03,11.8
2025-10-08 00:40:03,11.8
2025-10-08 00:45:03,11.8
2025-10-08 00:50:03,11.8
2025-10-08 00:55:03,11.8
2025-10-08 01:00:03,11.7
2025-10-08 01:05:03,11.8
2025-10-08 01:10:03,11.8
2025-10-08 01:15:03,11.8
2025-10-08 01:20:03,11.7
2025-10-08 01:25:03,11.7
2025-10-08 01:30:03,11.7
2025-10-08 01:35:03,11.7
2025-10-08 01:40:03,11.7
2025-10-08 01:45:03,11.7
2025-10-08 01:50:03,11.7
2025-10-08 01:55:03,11.7
2025-10-08 02:00:03,11.7
2025-10-08 02:05:03,11.7
2025-10-08 02:10:03,11.8
2025-10-08 02:15:03,11.8
2025-10-08 02:20:03,11.8
2025-10-08 02:25:03,11.7
2025-10-08 02:30:03,11.7
2025-10-08 02:35:03,11.8
2025-10-08 02:40:03,11.8
2025-10-08 02:45:03,11.9
2025-10-08 02:50:03,11.8
2025-10-08 02:55:03,11.8
2025-10-08 03:00:03,11.8
2025-10-08 03:05:03,11.8
2025-10-08 03:10:03,11.9
2025-10-08 03:15:03,11.9
2025-10-08 03:20:03,11.9
2025-10-08 03:25:03,11.9
2025-10-08 03:30:03,12.0
2025-10-08 03:35:03,12.0
2025-10-08 03:40:03,12.0
2025-10-08 03:45:03,12.0
2025-10-08 03:50:03,12.0
2025-10-08 03:55:03,12.0
2025-10-08 04:00:03,12.1
2025-10-08 04:05:03,12.1
2025-10-08 04:10:03,12.1
2025-10-08 04:15:03,12.2
2025-10-08 04:20:03,12.4
2025-10-08 04:25:03,12.4
2025-10-08 04:30:03,12.4
2025-10-08 04:35:03,12.4
2025-10-08 04:40:03,12.4
2025-10-08 04:45:03,12.4
2025-10-08 04:50:03,12.4
2025-10-08 04:55:03,12.4
2025-10-08 05:00:03,12.3
2025-10-08 05:05:03,12.2
2025-10-08 05:10:03,12.2
2025-10-08 05:15:03,12.1
2025-10-08 05:20:03,11.9
2025-10-08 05:25:03,11.8
2025-10-08 05:30:03,11.6
2025-10-08 05:35:03,11.4
2025-10-08 05:40:03,11.3
2025-10-08 05:45:03,11.2
2025-10-08 05:50:03,11.1
2025-10-08 05:55:03,11.0
2025-10-08 06:00:03,10.9
2025-10-08 06:05:03,10.8
2025-10-08 06:10:03,10.6
2025-10-08 06:15:03,10.6
2025-10-08 06:20:03,10.4
2025-10-08 06:25:03,10.4
2025-10-08 06:30:03,10.3
2025-10-08 06:35:03,10.1
2025-10-08 06:40:03,10.1
2025-10-08 06:45:03,10.0
2025-10-08 06:50:03,10.0
2025-10-08 06:55:03,9.9
2025-10-08 07:00:03,9.9
2025-10-08 07:05:03,9.9
2025-10-08 07:10:03,9.8
2025-10-08 07:15:03,9.7
2025-10-08 07:20:03,9.7
2025-10-08 07:25:03,9.7
2025-10-08 07:30:03,9.8
2025-10-08 07:35:03,10.4
2025-10-08 07:40:03,10.9
2025-10-08 07:45:03,11.1
2025-10-08 07:50:03,11.4
2025-10-08 07:55:03,11.6
2025-10-08 08:00:03,11.6
2025-10-08 08:05:03,11.6
2025-10-08 08:10:03,11.6
2025-10-08 08:15:03,11.7
2025-10-08 08:20:03,11.8
2025-10-08 08:25:03,11.7
2025-10-08 08:30:03,11.7
2025-10-08 08:35:03,11.7
2025-10-08 08:40:03,11.7
2025-10-08 08:45:03,11.7
2025-10-08 08:50:03,11.8
2025-10-08 08:55:03,11.7
2025-10-08 09:00:03,11.7
2025-10-08 09:05:03,11.7
2025-10-08 09:10:03,11.7
2025-10-08 09:15:03,11.7
2025-10-08 09:20:03,11.7
2025-10-08 09:25:03,11.7
2025-10-08 09:30:03,11.7
2025-10-08 09:35:03,11.7
2025-10-08 09:40:03,11.7
2025-10-08 09:45:03,11.7
2025-10-08 09:50:03,11.7
2025-10-08 09:55:03,11.7
2025-10-08 10:00:03,11.7
2025-10-08 10:05:03,11.7
2025-10-08 10:10:03,11.6
2025-10-08 10:15:03,11.6
2025-10-08 10:20:03,11.6
2025-10-08 10:25:03,11.5
2025-10-08 10:30:03,11.4
2025-10-08 10:35:03,11.5
2025-10-08 10:40:03,11.6
2025-10-08 10:45:03,11.8
2025-10-08 10:50:03,11.9
2025-10-08 10:55:03,11.9
2025-10-08 11:00:03,11.9
2025-10-08 11:05:03,11.9
2025-10-08 11:10:03,11.9
2025-10-08 11:15:03,11.9
2025-10-08 11:20:03,11.9
2025-10-08 11:25:03,11.8
2025-10-08 11:30:03,11.8
2025-10-08 11:35:03,11.7
2025-10-08 11:40:03,11.7
2025-10-08 11:45:03,11.8
2025-10-08 11:50:03,11.7
2025-10-08 11:55:03,11.7
2025-10-08 12:00:03,11.7
2025-10-08 12:05:03,11.6
2025-10-08 12:10:03,11.6
2025-10-08 12:15:03,11.6
2025-10-08 12:20:03,11.6
2025-10-08 12:25:03,11.6
2025-10-08 12:30:03,11.6
2025-10-08 12:35:03,11.6
2025-10-08 12:40:03,11.5
2025-10-08 12:45:03,11.5
2025-10-08 12:50:03,11.5
2025-10-08 12:55:03,11.4
2025-10-08 13:00:03,11.4
2025-10-08 13:05:03,11.4
2025-10-08 13:10:03,11.3
2025-10-08 13:15:03,11.3
2025-10-08 13:20:03,11.3
2025-10-08 13:25:03,11.2
2025-10-08 13:30:03,11.3
2025-10-08 13:35:03,11.3
2025-10-08 13:40:03,11.3
2025-10-08 13:45:03,11.2
2025-10-08 13:50:03,11.2
2025-10-08 13:55:03,11.2
2025-10-08 14:00:03,11.2
2025-10-08 14:05:03,11.2
2025-10-08 14:10:03,11.3
2025-10-08 14:15:03,11.2
2025-10-08 14:20:03,11.2
2025-10-08 14:25:03,11.2
2025-10-08 14:30:03,11.3
2025-10-08 14:35:03,11.3
2025-10-08 14:40:03,11.2
2025-10-08 14:45:03,11.3
2025-10-08 14:50:03,11.3
2025-10-08 14:55:03,11.2
2025-10-08 15:00:03,11.3
2025-10-08 15:05:03,11.3
2025-10-08 15:10:03,11.3
2025-10-08 15:15:03,11.3
2025-10-08 15:20:03,11.3
2025-10-08 15:25:03,11.3
2025-10-08 15:30:03,11.3
2025-10-08 15:35:03,11.3
2025-10-08 15:40:03,11.4
2025-10-08 15:45:03,11.3
2025-10-08 15:50:03,11.3
2025-10-08 15:55:03,11.3
2025-10-08 16:00:03,11.4
2025-10-08 16:05:03,11.4
2025-10-08 16:10:03,11.4
2025-10-08 16:15:03,11.4
2025-10-08 16:20:03,11.4
2025-10-08 16:25:03,11.4
2025-10-08 16:30:03,11.4
2025-10-08 16:35:03,11.4
2025-10-08 16:40:03,11.4
2025-10-08 16:45:03,11.4
2025-10-08 16:50:03,11.4
2025-10-08 16:55:03,11.4
2025-10-08 17:00:03,11.4
2025-10-08 17:05:03,11.4
2025-10-08 17:10:03,11.4
2025-10-08 17:15:03,11.4
2025-10-08 17:20:03,11.5
2025-10-08 17:25:03,11.4
2025-10-08 17:30:03,11.5
2025-10-08 17:35:03,11.5
2025-10-08 17:40:03,11.5
2025-10-08 17:45:03,11.5
